sub,eyes,compare,behavior,abs_vis,rel_vis,lat_som
sub001,open,accuracy,correct,5.61649000343698,0.27260068669242,0.106256799200154
sub001,open,accuracy,incorrect,4.79568010501965,-0.113623047671684,0.138328610200636
sub001,open,accuracy_e,correct_e,6.55173747746411,0.207296233220173,0.132841659998885
sub001,open,accuracy_e,incorrect_e,4.79568010501965,-0.113623047671684,0.138328610200636
sub001,open,rt,fast,5.33729975729376,0.22610738493126,0.0680296228249727
sub001,open,rt,slow,5.86801958327002,0.368022367271889,0.153610492026947
sub001,closed,accuracy,correct,5.94158057203733,-0.0685022831112094,0.101134772247165
sub001,closed,accuracy,incorrect,6.72482698230727,0.163523248054286,-0.0282613558385953
sub001,closed,accuracy_e,correct_e,6.21059933422891,0.20693626782371,0.269952317046011
sub001,closed,accuracy_e,incorrect_e,6.72482698230727,0.163523248054286,-0.0282613558385953
sub001,closed,rt,fast,5.95370109997025,-0.0291976330176056,0.0590830980780994
sub001,closed,rt,slow,5.85480004859664,-0.126284323032127,0.137757589190563
sub002,open,accuracy,correct,2.73415403164369,-0.157911755603157,0.053764629824244
sub002,open,accuracy,incorrect,2.34445428652548,-0.187599364981859,0.0676537703389793
sub002,open,accuracy_e,correct_e,3.06437910119501,-0.310206049887188,0.108575594236686
sub002,open,accuracy_e,incorrect_e,2.34445428652548,-0.187599364981859,0.0676537703389793
sub002,open,rt,fast,2.83333160908822,-0.103158465753684,0.0568801912643923
sub002,open,rt,slow,2.64729573310493,-0.193763762007831,0.0474653932785584
sub002,closed,accuracy,correct,4.75060031927165,0.357610709183441,0.060248707082437
sub002,closed,accuracy,incorrect,4.64313356899726,0.345422876254141,0.0682819582271189
sub002,closed,accuracy_e,correct_e,4.87769845190415,0.388403085558356,0.0434226444199712
sub002,closed,accuracy_e,incorrect_e,4.64313356899726,0.345422876254141,0.0682819582271189
sub002,closed,rt,fast,4.54746329116513,0.488038251941778,0.06142881649074
sub002,closed,rt,slow,4.92977963189525,0.297416792764166,0.0611388302015024
sub003,open,accuracy,correct,3.13456245169409,0.123573830487327,0.0612023708780875
sub003,open,accuracy,incorrect,2.91647268416179,0.229700119991861,0.0563145420411141
sub003,open,accuracy_e,correct_e,3.02032433607287,-0.0236091814643656,0.047004466559803
sub003,open,accuracy_e,incorrect_e,2.91647268416179,0.229700119991861,0.0563145420411141
sub003,open,rt,fast,3.03813584304418,0.174367833162121,0.0213996127682881
sub003,open,rt,slow,3.2537104444414,0.12587497863582,0.107292084877135
sub003,closed,accuracy,correct,4.39772717101657,-0.0117531208151505,0.034096162737342
sub003,closed,accuracy,incorrect,4.60297789469404,-0.0235910087497958,0.104190442340341
sub003,closed,accuracy_e,correct_e,4.45377478635639,-0.0527874457595468,0.0161825905167543
sub003,closed,accuracy_e,incorrect_e,4.60297789469404,-0.0235910087497958,0.104190442340341
sub003,closed,rt,fast,4.72907585504988,0.0146491600755841,0.0318493049080827
sub003,closed,rt,slow,4.06472447623658,-0.0237580352351418,0.0384359255902667
sub004,open,accuracy,correct,3.16347277783006,0.172910748617226,0.213480861959804
sub004,open,accuracy,incorrect,2.96326052582813,0.545189512137456,-0.176683408758774
sub004,open,accuracy_e,correct_e,2.88076449335774,-0.200088264814899,0.14366842958099
sub004,open,accuracy_e,incorrect_e,2.96326052582813,0.545189512137456,-0.176683408758774
sub004,open,rt,fast,3.23033694145039,0.200467394781755,0.365255056844793
sub004,open,rt,slow,3.09483205560585,0.141198458960341,0.0399897267079748
sub004,closed,accuracy,correct,4.74714174228909,0.392918946008187,0.132829206534309
sub004,closed,accuracy,incorrect,4.68458254373907,0.103876773741156,0.329439532517231
sub004,closed,accuracy_e,correct_e,4.92569306743321,0.4817946997076,0.131629659899528
sub004,closed,accuracy_e,incorrect_e,4.68458254373907,0.103876773741156,0.329439532517231
sub004,closed,rt,fast,4.59638006386422,0.371592374640689,0.0686428574608928
sub004,closed,rt,slow,4.87012009084298,0.402784812694061,0.179597414005977
sub005,open,accuracy,correct,3.27503845637314,0.330389432627736,0.0666978400025591
sub005,open,accuracy,incorrect,2.87745129158191,0.156955302053292,-0.0635901796468118
sub005,open,accuracy_e,correct_e,3.25021782828747,0.413168254849183,0.126867114202782
sub005,open,accuracy_e,incorrect_e,2.87745129158191,0.156955302053292,-0.0635901796468118
sub005,open,rt,fast,3.30726764543983,0.252761704294707,0.0772078079495663
sub005,open,rt,slow,3.23963798521845,0.429801455591979,0.0587075140544099
sub005,closed,accuracy,correct,5.37580323059607,-0.345639997933319,0.00266811187388657
sub005,closed,accuracy,incorrect,5.49713380723269,-0.376845773826822,0.0696635954646244
sub005,closed,accuracy_e,correct_e,5.45008490207148,-0.286404606595008,0.0327401140274305
sub005,closed,accuracy_e,incorrect_e,5.49713380723269,-0.376845773826822,0.0696635954646244
sub005,closed,rt,fast,5.61486729292352,-0.263465240062905,0.0493367059772533
sub005,closed,rt,slow,5.09636160592753,-0.441708440212838,-0.0481137622221963
sub006,open,accuracy,correct,3.11794434682786,0.484594398666592,0.13326090012835
sub006,open,accuracy,incorrect,3.14048390088852,0.429103615047034,0.288315772626651
sub006,open,accuracy_e,correct_e,2.90102119174958,0.428373023294202,0.137612298871988
sub006,open,accuracy_e,incorrect_e,3.14048390088852,0.429103615047034,0.288315772626651
sub006,open,rt,fast,3.14265213343853,0.384255889917972,0.100985595639602
sub006,open,rt,slow,3.10143867746923,0.589002433072939,0.215436999910094
sub006,closed,accuracy,correct,4.68690905743688,0.0362302855599357,0.229839860819824
sub006,closed,accuracy,incorrect,4.11183974915219,-0.01914800895135,0.10182589772976
sub006,closed,accuracy_e,correct_e,4.84940044341435,-0.00956401650502698,0.186374910393501
sub006,closed,accuracy_e,incorrect_e,4.11183974915219,-0.01914800895135,0.10182589772976
sub006,closed,rt,fast,4.8541362140722,0.0350446410219358,0.21604795642953
sub006,closed,rt,slow,4.51153078992812,0.0533686121607496,0.243447267429822
sub007,open,accuracy,correct,1.53514574255172,-0.537488358231792,0.0203934896281921
sub007,open,accuracy,incorrect,2.0571143307492,-0.265687005920737,0.154408786271717
sub007,open,accuracy_e,correct_e,1.41820905802383,-0.58355125710358,0.0552169086500753
sub007,open,accuracy_e,incorrect_e,2.0571143307492,-0.265687005920737,0.154408786271717
sub007,open,rt,fast,1.6229370807213,-0.532481113554206,0.0372734303794102
sub007,open,rt,slow,1.46963508215566,-0.402444579961729,0.00889685381681052
sub007,closed,accuracy,correct,2.75936968586294,-0.386164591373118,0.105580005256291
sub007,closed,accuracy,incorrect,1.97687306990849,-0.452017372406642,-0.0242036263265098
sub007,closed,accuracy_e,correct_e,2.67991098503557,-0.415067902100424,0.0241284914936997
sub007,closed,accuracy_e,incorrect_e,1.97687306990849,-0.452017372406642,-0.0242036263265098
sub007,closed,rt,fast,2.92901621319552,-0.407945904934788,0.0497209792061174
sub007,closed,rt,slow,2.60113825432839,-0.372769613064167,0.154238989304854
sub008,open,accuracy,correct,3.62464553879655,0.182512409251915,-0.027167416948929
sub008,open,accuracy,incorrect,2.24104407973167,-0.144852445151707,0.232015678532724
sub008,open,accuracy_e,correct_e,4.03766792611576,0.395882572309645,0.184702666774557
sub008,open,accuracy_e,incorrect_e,2.24104407973167,-0.144852445151707,0.232015678532724
sub008,open,rt,fast,3.28675612681357,0.0549579653984856,-0.0625282446126582
sub008,open,rt,slow,3.94749954564701,0.320121262979383,0.000977956137233745
sub008,closed,accuracy,correct,4.45596947114575,-0.248818590699214,0.00354324236140903
sub008,closed,accuracy,incorrect,5.40965437161974,-0.0773418681584067,0.0694437401302765
sub008,closed,accuracy_e,correct_e,4.29950996354339,-0.389959778961841,0.137945666910208
sub008,closed,accuracy_e,incorrect_e,5.40965437161974,-0.0773418681584067,0.0694437401302765
sub008,closed,rt,fast,4.85233097359375,-0.240033241428555,0.0093033163399714
sub008,closed,rt,slow,4.02052275836643,-0.259937403747777,-0.00390444634034317
sub009,open,accuracy,correct,5.44725472210791,0.0991471997780577,0.365341412593502
sub009,open,accuracy,incorrect,5.74647733100597,-0.0438248554117808,0.0698933663355297
sub009,open,accuracy_e,correct_e,5.42450623692019,0.0410165867595848,0.410072072254983
sub009,open,accuracy_e,incorrect_e,5.74647733100597,-0.0438248554117808,0.0698933663355297
sub009,open,rt,fast,5.47364383921961,0.211134640538152,0.282632132925801
sub009,open,rt,slow,5.40527964454784,0.0199189183777982,0.424628096891777
sub009,closed,accuracy,correct,6.02173166634427,-0.271349257677113,0.15260632809785
sub009,closed,accuracy,incorrect,5.36511097149516,-0.243984397613774,0.464394823783137
sub009,closed,accuracy_e,correct_e,5.70856906274602,-0.331862727722465,0.184520089053643
sub009,closed,accuracy_e,incorrect_e,5.36511097149516,-0.243984397613774,0.464394823783137
sub009,closed,rt,fast,6.1967722008521,-0.229384015136337,0.0396166630723584
sub009,closed,rt,slow,5.84137093698445,-0.315446025355497,0.240966803615396
sub010,open,accuracy,correct,5.35165069949123,0.26972105074165,0.347968777071485
sub010,open,accuracy,incorrect,5.08395994175915,-0.0492765275318783,0.0220447722884557
sub010,open,accuracy_e,correct_e,5.58397117883777,0.255278224862521,0.401474292137616
sub010,open,accuracy_e,incorrect_e,5.08395994175915,-0.0492765275318783,0.0220447722884557
sub010,open,rt,fast,5.17850025321352,0.20520394015195,0.317376170222925
sub010,open,rt,slow,5.53474783003948,0.340482623199157,0.382848780634776
sub010,closed,accuracy,correct,6.99156257245014,-0.171581746600356,0.0271256347675231
sub010,closed,accuracy,incorrect,7.16014841675996,-0.148985386055257,0.343969032231822
sub010,closed,accuracy_e,correct_e,7.32762212919612,-0.247352321093674,0.251743911743226
sub010,closed,accuracy_e,incorrect_e,7.16014841675996,-0.148985386055257,0.343969032231822
sub010,closed,rt,fast,6.84908328482303,-0.24931532151096,0.230332018137584
sub010,closed,rt,slow,7.13588317753032,-0.0790828554863099,-0.139036867726403
sub011,open,accuracy,correct,3.71196035545799,0.6587535242724,0.0849648390737977
sub011,open,accuracy,incorrect,3.22710835922376,0.720420730998772,0.117317094281898
sub011,open,accuracy_e,correct_e,2.8249036374605,-0.24224910278336,0.245288131979299
sub011,open,accuracy_e,incorrect_e,3.22710835922376,0.720420730998772,0.117317094281898
sub011,open,rt,fast,3.64658053531758,0.627378399528553,0.0875483480488275
sub011,open,rt,slow,3.78293138691419,0.691911015154753,0.0766131968012039
sub011,closed,accuracy,correct,3.52429937871185,-0.147459450152859,0.076565282649379
sub011,closed,accuracy,incorrect,3.6770240526554,-0.246626695829861,0.21871688051511
sub011,closed,accuracy_e,correct_e,3.98876988888126,0.0297667570123552,0.278537947659071
sub011,closed,accuracy_e,incorrect_e,3.6770240526554,-0.246626695829861,0.21871688051511
sub011,closed,rt,fast,3.46500782918968,-0.207387178243375,0.167099161383262
sub011,closed,rt,slow,3.55314174045588,-0.0929136248792261,-0.0291145083523429
sub012,open,accuracy,correct,5.80253791464088,0.205965788102593,0.0581286526014055
sub012,open,accuracy,incorrect,6.54835101795624,0.657290863874024,0.0708619876259737
sub012,open,accuracy_e,correct_e,5.42859117779868,0.163685867772084,0.0382418311212383
sub012,open,accuracy_e,incorrect_e,6.54835101795624,0.657290863874024,0.0708619876259737
sub012,open,rt,fast,6.17309804701499,0.305406890481985,0.0892751612143485
sub012,open,rt,slow,5.37916507721498,0.104045396977594,0.0289492534627172
sub012,closed,accuracy,correct,7.42856555810578,-0.0628196687692786,0.0325752925925233
sub012,closed,accuracy,incorrect,6.29627841409229,-0.16885817194331,0.213794838238732
sub012,closed,accuracy_e,correct_e,7.65486919499386,0.0851674111022006,0.10937561249208
sub012,closed,accuracy_e,incorrect_e,6.29627841409229,-0.16885817194331,0.213794838238732
sub012,closed,rt,fast,7.28899008573158,-0.129275442626851,0.000710621531107009
sub012,closed,rt,slow,7.5736754219602,0.0173031913430911,0.068701288578372
sub017,open,accuracy,correct,4.38324463673632,0.432133589507386,0.242314320217666
sub017,open,accuracy,incorrect,5.00381908754647,2.10370896598781,0.0635522552913676
sub017,open,accuracy_e,correct_e,4.19409253823348,0.229777201831513,0.307493416284804
sub017,open,accuracy_e,incorrect_e,5.00381908754647,2.10370896598781,0.0635522552913676
sub017,open,rt,fast,4.32384292940565,0.617578365056882,0.346848050288516
sub017,open,rt,slow,4.45218680100645,0.293007372848197,0.130373783309774
sub017,closed,accuracy,correct,5.81607843387948,-0.16275335749053,0.180682579240591
sub017,closed,accuracy,incorrect,5.8492953097113,-0.271090043316166,0.300726860972786
sub017,closed,accuracy_e,correct_e,5.67989561655012,-0.29080455973698,0.0980976659160912
sub017,closed,accuracy_e,incorrect_e,5.8492953097113,-0.271090043316166,0.300726860972786
sub017,closed,rt,fast,5.54628858544324,-0.218526286625058,0.108206742833595
sub017,closed,rt,slow,6.05647460652334,-0.10334960295041,0.25090039430844
sub018,open,accuracy,correct,3.24541212591927,-0.199968988198494,0.0814257276662053
sub018,open,accuracy,incorrect,2.64555132074,-0.215840433753349,0.00635852440223656
sub018,open,accuracy_e,correct_e,3.17703755936396,-0.246346571339421,-0.0125444268407302
sub018,open,accuracy_e,incorrect_e,2.64555132074,-0.215840433753349,0.00635852440223656
sub018,open,rt,fast,3.26557957432684,-0.136481083706064,0.0458285732522439
sub018,open,rt,slow,3.22468553526897,-0.255649784651929,0.114066321501085
sub018,closed,accuracy,correct,2.82579403247265,-0.000616027966996613,0.0467260383856395
sub018,closed,accuracy,incorrect,2.4912147276833,-0.0840473845960885,0.074215121294468
sub018,closed,accuracy_e,correct_e,2.93097634963125,0.0152730787246514,0.0377035326294681
sub018,closed,accuracy_e,incorrect_e,2.4912147276833,-0.0840473845960885,0.074215121294468
sub018,closed,rt,fast,2.7253467409022,0.083540439652576,0.0190376941670609
sub018,closed,rt,slow,2.90851458898947,-0.062753059802611,0.0718397939317893
sub020,open,accuracy,correct,3.42436939455919,0.138374614729952,0.204091353145523
sub020,open,accuracy,incorrect,3.51611856338987,-0.00325568935651274,0.0999781387670982
sub020,open,accuracy_e,correct_e,3.54664410730652,0.0842596082557194,0.211058886169155
sub020,open,accuracy_e,incorrect_e,3.51611856338987,-0.00325568935651274,0.0999781387670982
sub020,open,rt,fast,2.906603258477,-0.0798261406010982,0.169391655820007
sub020,open,rt,slow,3.92905156014491,0.390347519892041,0.229837233136768
sub020,closed,accuracy,correct,3.32362810952952,-0.136242406244155,0.185740019996889
sub020,closed,accuracy,incorrect,3.28118430305263,-0.187204313647909,0.171935729791558
sub020,closed,accuracy_e,correct_e,3.57356113821869,0.127019112082107,0.127647541214352
sub020,closed,accuracy_e,incorrect_e,3.28118430305263,-0.187204313647909,0.171935729791558
sub020,closed,rt,fast,3.53729934702548,-0.153714360039478,0.217506529362322
sub020,closed,rt,slow,3.05934795583782,-0.0913250867121215,0.151743758030663
sub021,open,accuracy,correct,4.90309712395022,0.324165041669689,0.0366455992127055
sub021,open,accuracy,incorrect,4.96716485669339,0.459322447392253,0.101228978990267
sub021,open,accuracy_e,correct_e,4.95236488401205,0.313023810412874,0.0135671770418071
sub021,open,accuracy_e,incorrect_e,4.96716485669339,0.459322447392253,0.101228978990267
sub021,open,rt,fast,4.83703185426325,0.301010317754882,0.05595056700244
sub021,open,rt,slow,4.99368441244494,0.391047454334634,0.0200952224189549
sub021,closed,accuracy,correct,5.96093202405731,-0.156265345975846,0.0743686348571394
sub021,closed,accuracy,incorrect,6.32504740938248,0.0329033204258578,0.0455651134649177
sub021,closed,accuracy_e,correct_e,6.32353479582111,-0.0822865958774704,0.17713931812674
sub021,closed,accuracy_e,incorrect_e,6.32504740938248,0.0329033204258578,0.0455651134649177
sub021,closed,rt,fast,6.1832733021037,-0.222107293965447,0.0501109442764161
sub021,closed,rt,slow,5.73254338675839,-0.0219965110600304,0.095077546032167
sub022,open,accuracy,correct,4.27650181603249,0.473314317723963,0.38078047400093
sub022,open,accuracy,incorrect,4.41575366047103,0.377169484009052,0.191713959059518
sub022,open,accuracy_e,correct_e,4.47127910043759,0.068223602888961,0.43174911410603
sub022,open,accuracy_e,incorrect_e,4.41575366047103,0.377169484009052,0.191713959059518
sub022,open,rt,fast,4.4375158369484,0.666838848510209,0.470181505726716
sub022,open,rt,slow,4.1094080456072,0.327797137723966,0.265725531784681
