sub,eyes,compare,behavior,abs_vis,rel_vis,lat_som
sub022,closed,accuracy,correct,6.74712501227083,0.00298334086873989,0.328645262166917
sub022,closed,accuracy,incorrect,6.1062714592397,-0.310508630420874,0.366293768479102
sub022,closed,accuracy_e,correct_e,6.75982089053537,-0.0762404387640199,0.299600942767669
sub022,closed,accuracy_e,incorrect_e,6.1062714592397,-0.310508630420874,0.366293768479102
sub022,closed,rt,fast,6.69304153117833,-0.0185339268609596,0.338217737498917
sub022,closed,rt,slow,6.79986967818167,0.0355623027165707,0.320074001125343
sub023,open,accuracy,correct,2.54296116246364,0.173701909598159,0.111718230556386
sub023,open,accuracy,incorrect,2.40947472642602,-0.0583108592527004,-0.106156804768033
sub023,open,accuracy_e,correct_e,2.67622722802468,0.194837541988155,0.146250985707201
sub023,open,accuracy_e,incorrect_e,2.40947472642602,-0.0583108592527004,-0.106156804768033
sub023,open,rt,fast,2.51104215531888,0.234896122943573,0.224971079419226
sub023,open,rt,slow,2.57280236545811,0.131265133056082,0.00290043428493198
sub023,closed,accuracy,correct,4.50675558008635,-0.140945630913535,0.058019711783539
sub023,closed,accuracy,incorrect,4.58265608705353,-0.173594363787199,0.30397267838224
sub023,closed,accuracy_e,correct_e,4.68323101251082,-0.0422534639711939,0.0746087619536979
sub023,closed,accuracy_e,incorrect_e,4.58265608705353,-0.173594363787199,0.30397267838224
sub023,closed,rt,fast,4.71391555064701,0.172223177349986,0.038900811308449
sub023,closed,rt,slow,4.26161339315444,-0.363498647992122,0.0610047809813668
sub024,open,accuracy,correct,3.97787787746153,1.10222169977469,-0.000275845793098675
sub024,open,accuracy,incorrect,2.94947619564787,0.0464290783351747,-0.14948482704128
sub024,open,accuracy_e,correct_e,3.73425022329648,1.03796520105877,0.0924255349558225
sub024,open,accuracy_e,incorrect_e,2.94947619564787,0.0464290783351747,-0.14948482704128
sub024,open,rt,fast,4.43058719362426,1.50631148213735,-0.0203625800062388
sub024,open,rt,slow,3.53372950413094,0.755347553854891,0.0198820763149158
sub024,closed,accuracy,correct,5.78303671180698,-0.200691877771858,-0.0845082619949249
sub024,closed,accuracy,incorrect,6.7855756614399,0.292407365459133,0.0674457433695766
sub024,closed,accuracy_e,correct_e,5.64915457807405,-0.330256406142508,-0.281151618459219
sub024,closed,accuracy_e,incorrect_e,6.7855756614399,0.292407365459133,0.0674457433695766
sub024,closed,rt,fast,6.25566786858055,-0.259891753282055,-0.0319343678418955
sub024,closed,rt,slow,5.31857698116006,-0.118562527173564,-0.133838652277814
sub025,open,accuracy,correct,4.75536579463362,0.99003592346971,0.0964016188013311
sub025,open,accuracy,incorrect,3.99686701975531,0.171119753681484,0.101983569259814
sub025,open,accuracy_e,correct_e,4.73106664796851,0.888262862940203,0.137923821365833
sub025,open,accuracy_e,incorrect_e,3.99686701975531,0.171119753681484,0.101983569259814
sub025,open,rt,fast,4.56086690369797,1.59520841733339,-0.106221344308832
sub025,open,rt,slow,4.965112063523,0.639647704893417,0.237151830057092
sub025,closed,accuracy,correct,6.42997628621301,-0.0574046820841056,0.0801752608709465
sub025,closed,accuracy,incorrect,6.86424437080821,-0.036564250520604,0.149742474732863
sub025,closed,accuracy_e,correct_e,6.68789489523707,0.00772886441887302,0.120630474517328
sub025,closed,accuracy_e,incorrect_e,6.86424437080821,-0.036564250520604,0.149742474732863
sub025,closed,rt,fast,6.41361568729691,-0.10530533901148,-0.0193816700855276
sub025,closed,rt,slow,6.44598741443174,0.00761516455158043,0.182452908896892
sub026,open,accuracy,correct,3.12241757696481,0.0885259621777909,-0.0695524891859607
sub026,open,accuracy,incorrect,3.81914304533436,0.10528012438278,0.017638426695702
sub026,open,accuracy_e,correct_e,3.06520721601592,0.128201571696668,-0.335726915567123
sub026,open,accuracy_e,incorrect_e,3.81914304533436,0.10528012438278,0.017638426695702
sub026,open,rt,fast,3.1617008707793,0.254803590962414,-0.134921614191596
sub026,open,rt,slow,3.08173162252532,-0.0669039084464535,-0.0168827265252206
sub026,closed,accuracy,correct,4.85817687524756,0.290199865962654,-0.0665686278734229
sub026,closed,accuracy,incorrect,4.25550609868895,0.254532245211669,0.000402274870250241
sub026,closed,accuracy_e,correct_e,5.20868301761713,0.558896152403935,0.109248100774123
sub026,closed,accuracy_e,incorrect_e,4.25550609868895,0.254532245211669,0.000402274870250241
sub026,closed,rt,fast,4.9029746952854,0.176077224054634,-0.166697628046667
sub026,closed,rt,slow,4.81333578636194,0.45844704919764,0.0244497877522269
sub027,open,accuracy,correct,6.21634394617341,0.743193230383148,0.0314318823473096
sub027,open,accuracy,incorrect,6.01617311957204,0.34717907555642,-0.380608676685402
sub027,open,accuracy_e,correct_e,6.09273699889445,0.823632116551277,-0.0503966130538924
sub027,open,accuracy_e,incorrect_e,6.01617311957204,0.34717907555642,-0.380608676685402
sub027,open,rt,fast,6.1184499825674,0.629615435686358,-0.0904515390826044
sub027,open,rt,slow,6.35016140932072,0.891664755590517,0.0945121777901771
sub027,closed,accuracy,correct,6.58342224563262,-0.10856728844394,-0.0718018639648735
sub027,closed,accuracy,incorrect,6.83660894120839,-0.0202432659482363,-0.0996147765939611
sub027,closed,accuracy_e,correct_e,6.23590130269739,-0.257396031808352,-0.24540385099699
sub027,closed,accuracy_e,incorrect_e,6.83660894120839,-0.0202432659482363,-0.0996147765939611
sub027,closed,rt,fast,6.72467410859323,-0.0633944829464938,0.050512927735184
sub027,closed,rt,slow,6.42902064537269,-0.142689546056288,-0.192099093395956
sub028,open,accuracy,correct,2.91018413787233,-0.0309172538632617,0.303030974332272
sub028,open,accuracy,incorrect,3.46802127590619,0.459476423540567,0.294935804894921
sub028,open,accuracy_e,correct_e,2.72849552828483,-0.114500755595938,0.308048973512461
sub028,open,accuracy_e,incorrect_e,3.46802127590619,0.459476423540567,0.294935804894921
sub028,open,rt,fast,2.67459930301209,-0.201835734906827,0.322262229322905
sub028,open,rt,slow,3.14819650839656,0.193406084368089,0.277543995082695
sub028,closed,accuracy,correct,3.83035657486577,-0.010362628565315,0.316429373720467
sub028,closed,accuracy,incorrect,4.51227871576562,0.0752082812892507,0.24242623529184
sub028,closed,accuracy_e,correct_e,3.78514775390002,-0.0519736549078768,0.44777600921825
sub028,closed,accuracy_e,incorrect_e,4.51227871576562,0.0752082812892507,0.24242623529184
sub028,closed,rt,fast,3.94507804702379,0.100267773690695,0.340305541308314
sub028,closed,rt,slow,3.70838088146417,-0.108101454712897,0.291868070147555
sub029,open,accuracy,correct,2.03353016750111,-0.0395726718570884,0.00710975975995928
sub029,open,accuracy,incorrect,1.93885132884826,-0.280205060641913,0.0188861120150303
sub029,open,accuracy_e,correct_e,2.04186597938637,-0.166264803682295,0.0288293988652431
sub029,open,accuracy_e,incorrect_e,1.93885132884826,-0.280205060641913,0.0188861120150303
sub029,open,rt,fast,2.076206259318,-0.0420229562310299,-0.0333738842235778
sub029,open,rt,slow,1.99213585876405,-0.0363423595541432,0.041878307386994
sub029,closed,accuracy,correct,2.91190408203453,-0.343105821279864,0.0196349320261231
sub029,closed,accuracy,incorrect,3.02528054046848,-0.189463628605232,-0.0534309575173918
sub029,closed,accuracy_e,correct_e,2.86517345289275,-0.314851509837762,-0.102777991346818
sub029,closed,accuracy_e,incorrect_e,3.02528054046848,-0.189463628605232,-0.0534309575173918
sub029,closed,rt,fast,3.47513553836133,-0.307901425343806,0.0492067266657229
sub029,closed,rt,slow,2.40659622790607,-0.384335556832149,-0.00909257231596672
sub030,open,accuracy,correct,3.26446433746968,-0.0802915654197091,0.0410219194238141
sub030,open,accuracy,incorrect,3.21900719773915,0.433433862095201,0.00799683846866597
sub030,open,accuracy_e,correct_e,3.07616940945208,-0.225822097235665,0.0769058516734748
sub030,open,accuracy_e,incorrect_e,3.21900719773915,0.433433862095201,0.00799683846866597
sub030,open,rt,fast,3.24940028524662,-0.176859944289911,-0.00507777676441686
sub030,open,rt,slow,3.27764115859096,0.0304560615067303,0.087005706521098
sub030,closed,accuracy,correct,5.89349909221582,0.0506075993521472,0.0488433980303647
sub030,closed,accuracy,incorrect,5.57523258971628,-0.0655309450869251,0.0617137285543014
sub030,closed,accuracy_e,correct_e,5.58930323943488,0.179508946155929,0.140595393989357
sub030,closed,accuracy_e,incorrect_e,5.57523258971628,-0.0655309450869251,0.0617137285543014
sub030,closed,rt,fast,6.01212580676571,0.0558611176682387,-0.0247789961333194
sub030,closed,rt,slow,5.7633361989805,0.0504628256114636,0.114307486488136
sub031,open,accuracy,correct,6.01394356418387,0.554070739756096,0.100635940487188
sub031,open,accuracy,incorrect,5.724659071022,0.0768132261265114,0.0804024448822928
sub031,open,accuracy_e,correct_e,5.79699118515444,0.654309115595468,-0.0686948269363667
sub031,open,accuracy_e,incorrect_e,5.724659071022,0.0768132261265114,0.0804024448822928
sub031,open,rt,fast,5.83476359968208,0.686314748831506,0.08682943450878
sub031,open,rt,slow,6.19494717410681,0.44639785931427,0.112312620043727
sub031,closed,accuracy,correct,6.44743610689864,-0.0818761588546805,0.061904884813295
sub031,closed,accuracy,incorrect,6.74689505126354,-0.000297438588795625,0.119703267678124
sub031,closed,accuracy_e,correct_e,6.03030734825349,-0.244852744695593,0.0887909724599214
sub031,closed,accuracy_e,incorrect_e,6.74689505126354,-0.000297438588795625,0.119703267678124
sub031,closed,rt,fast,6.77377934616849,-0.095458225089491,0.00830609732948293
sub031,closed,rt,slow,6.06662420730108,-0.0590243195225982,0.131878582301262
sub032,open,accuracy,correct,4.13261718067811,0.312947945479496,-0.022189367053405
sub032,open,accuracy,incorrect,4.22886713630514,0.235092303120763,0.00833813328554459
sub032,open,accuracy_e,correct_e,4.31720865705667,0.417634013785642,-0.0601106551577414
sub032,open,accuracy_e,incorrect_e,4.22886713630514,0.235092303120763,0.00833813328554459
sub032,open,rt,fast,4.27394763583232,0.383871794663303,-0.0438986721230782
sub032,open,rt,slow,3.99881834370522,0.290789822384078,-0.010116634061607
sub032,closed,accuracy,correct,5.2102313421056,-0.113848749912408,0.0117707528886814
sub032,closed,accuracy,incorrect,5.57587402539739,-0.152377773407985,-0.02518533930084
sub032,closed,accuracy_e,correct_e,5.31357363474474,-0.0168632649248484,-0.07290131742608
sub032,closed,accuracy_e,incorrect_e,5.57587402539739,-0.152377773407985,-0.02518533930084
sub032,closed,rt,fast,5.20216840138346,-0.107120551732177,0.00379648341846646
sub032,closed,rt,slow,5.2189352432304,-0.116413465377458,0.0203969184804202
sub033,open,accuracy,correct,3.66198838113824,0.405747455799993,0.0158407194190891
sub033,open,accuracy,incorrect,4.45618800729312,0.299067651048858,0.0971067123279256
sub033,open,accuracy_e,correct_e,3.11540102520654,-0.00427188860364169,0.24521399818087
sub033,open,accuracy_e,incorrect_e,4.45618800729312,0.299067651048858,0.0971067123279256
sub033,open,rt,fast,3.3606179244317,0.337027420057615,-0.0355885559024167
sub033,open,rt,slow,3.94991728220399,0.511618671769775,0.0818300788774017
sub033,closed,accuracy,correct,6.1496672235506,0.0144572304199386,0.025627626849917
sub033,closed,accuracy,incorrect,6.46908568437153,-0.141889563463538,0.139772473600955
sub033,closed,accuracy_e,correct_e,6.11979438668333,0.0350650044711608,0.156942452227123
sub033,closed,accuracy_e,incorrect_e,6.46908568437153,-0.141889563463538,0.139772473600955
sub033,closed,rt,fast,6.29086271855735,0.0405484681003428,0.087446247710556
sub033,closed,rt,slow,6.00072232080758,0.00689161446476825,-0.0235816813241547
sub034,open,accuracy,correct,2.44448392973467,0.136968933791174,-0.00135100710142814
sub034,open,accuracy,incorrect,2.20692996291501,0.111397086246024,0.0893369847193576
sub034,open,accuracy_e,correct_e,2.26990115158339,0.0910234529394008,-0.228807426275475
sub034,open,accuracy_e,incorrect_e,2.20692996291501,0.111397086246024,0.0893369847193576
sub034,open,rt,fast,2.56494307666896,0.0976824710438332,-0.0284861433021017
sub034,open,rt,slow,2.32141365498743,0.169632697790525,0.0339073853743878
sub034,closed,accuracy,correct,3.43081501097237,0.00866724174759689,0.0551244418225335
sub034,closed,accuracy,incorrect,3.65336286189126,0.390427590496951,-0.181724654811168
sub034,closed,accuracy_e,correct_e,3.72580495677239,0.176129291517821,0.0519781523877102
sub034,closed,accuracy_e,incorrect_e,3.65336286189126,0.390427590496951,-0.181724654811168
sub034,closed,rt,fast,3.35422367317897,0.0601366950874246,0.0225762252867137
sub034,closed,rt,slow,3.48345416454166,-0.0545072361416573,0.0840856614046836
sub035,open,accuracy,correct,5.51465282880023,-0.0404311518916776,0.113477066033664
sub035,open,accuracy,incorrect,5.6465676083446,-0.136569609332968,0.117491408158782
sub035,open,accuracy_e,correct_e,5.31178427678347,-0.0821984895432564,0.160048499150552
sub035,open,accuracy_e,incorrect_e,5.6465676083446,-0.136569609332968,0.117491408158782
sub035,open,rt,fast,5.50865831667954,-0.115558990130494,0.0822155544721533
sub035,open,rt,slow,5.69064869796642,0.0239441725210731,0.10863902662958
sub035,closed,accuracy,correct,5.73051872221166,-0.0294137721708914,0.0535820746379232
sub035,closed,accuracy,incorrect,5.4305049801428,-0.218765044743236,0.19038158933101
sub035,closed,accuracy_e,correct_e,5.73380415828424,7.30932926403781e-06,0.0908121534770031
sub035,closed,accuracy_e,incorrect_e,5.4305049801428,-0.218765044743236,0.19038158933101
sub035,closed,rt,fast,6.05415872771291,0.0499415473577898,-0.0372265590283923
sub035,closed,rt,slow,5.3773161590427,-0.109331017165192,0.144822315483749
sub036,open,accuracy,correct,5.85227333375137,0.347111855195391,0.0237735630872319
sub036,open,accuracy,incorrect,5.84946885697346,0.473806122712562,-0.0572351694605566
sub036,open,accuracy_e,correct_e,6.05644709015528,0.305946529969967,0.0835452472586648
sub036,open,accuracy_e,incorrect_e,5.84946885697346,0.473806122712562,-0.0572351694605566
sub036,open,rt,fast,5.80296961855811,0.295346365829106,0.0441542188993189
sub036,open,rt,slow,5.90257669045547,0.411842959583201,0.000168832032799729
sub036,closed,accuracy,correct,6.87072949052299,-0.0489957036560258,-0.0117026264663514
sub036,closed,accuracy,incorrect,6.81744610828961,0.181061823179919,0.0157758098566403
sub036,closed,accuracy_e,correct_e,6.97989070925994,0.087366729596691,0.0590114787612047
sub036,closed,accuracy_e,incorrect_e,6.81744610828961,0.181061823179919,0.0157758098566403
sub036,closed,rt,fast,7.02881975130006,0.0377554419759168,-0.0142240618955894
sub036,closed,rt,slow,6.75821100124839,-0.107847739271738,0.00242835733623692
sub037,open,accuracy,correct,4.54504276289809,0.323471584713542,0.0353086808612356
sub037,open,accuracy,incorrect,4.7859577228721,0.404447618424804,-0.227463208744013
sub037,open,accuracy_e,correct_e,4.60011783766029,0.0808543209339082,0.043773391390444
sub037,open,accuracy_e,incorrect_e,4.7859577228721,0.404447618424804,-0.227463208744013
sub037,open,rt,fast,4.86252001732313,0.525381045100871,0.170398673021394
sub037,open,rt,slow,4.16822862783297,0.119773357749485,-0.0712656079596563
sub037,closed,accuracy,correct,5.48483791897802,-0.207256688183745,-0.0301315801368359
sub037,closed,accuracy,incorrect,5.35335585071368,-0.180895411880381,0.0131906490279016
sub037,closed,accuracy_e,correct_e,5.18288417748421,-0.2464357985084,-0.12510364218533
sub037,closed,accuracy_e,incorrect_e,5.35335585071368,-0.180895411880381,0.0131906490279016
sub037,closed,rt,fast,5.6519569746956,-0.147094308249243,-0.0509925838148874
sub037,closed,rt,slow,5.31847028932478,-0.264309764815458,-0.0156726988959301
sub039,open,accuracy,correct,5.26205587039062,-0.0118968330304549,0.0573498836431895
sub039,open,accuracy,incorrect,5.34312793351906,0.0153784514914714,0.160272239470819
sub039,open,accuracy_e,correct_e,5.65010138567855,-0.048602165300938,-0.117068366999293
sub039,open,accuracy_e,incorrect_e,5.34312793351906,0.0153784514914714,0.160272239470819
sub039,open,rt,fast,5.40641041719056,0.0788663005253784,0.124261305311691
sub039,open,rt,slow,5.13462223727664,-0.0734531616807366,-0.012593219910458
sub039,closed,accuracy,correct,5.636515342727,-0.0227405364077644,0.0443088349021236
sub039,closed,accuracy,incorrect,4.76900367317625,-0.337894368685908,0.286653156472006
sub039,closed,accuracy_e,correct_e,5.11366333669682,0.0564184966723525,0.0641986664926552
sub039,closed,accuracy_e,incorrect_e,4.76900367317625,-0.337894368685908,0.286653156472006
sub039,closed,rt,fast,5.41332983425563,-0.0934402424208633,0.068138079413147
sub039,closed,rt,slow,5.85786135958532,0.0492170446415368,0.0180223687576535
