sub,eyes,big,small,val
sub001,open,accuracy,corr,5.61649000343698
sub001,open,accuracy,incorr,4.79568010501965
sub001,open,accuracy_e,corr_e,5.94586626789275
sub001,open,accuracy_e,incorr_e,4.79568010501965
sub001,open,rt,fast,5.33729975729376
sub001,open,rt,slow,5.86801958327002
sub001,closed,accuracy,corr,5.94158057203733
sub001,closed,accuracy,incorr,6.72482698230727
sub001,closed,accuracy_e,corr_e,6.00013582443659
sub001,closed,accuracy_e,incorr_e,6.72482698230727
sub001,closed,rt,fast,5.95370109997025
sub001,closed,rt,slow,5.85480004859664
sub002,open,accuracy,corr,2.79077572314042
sub002,open,accuracy,incorr,2.18673926474304
sub002,open,accuracy_e,corr_e,3.29965911181225
sub002,open,accuracy_e,incorr_e,2.18673926474304
sub002,open,rt,fast,2.88076703086031
sub002,open,rt,slow,2.70417535712442
sub002,closed,accuracy,corr,4.9927135244842
sub002,closed,accuracy,incorr,4.90708207352437
sub002,closed,accuracy_e,corr_e,5.19110718635672
sub002,closed,accuracy_e,incorr_e,4.90708207352437
sub002,closed,rt,fast,4.85204596335895
sub002,closed,rt,slow,5.1189177255291
sub003,open,accuracy,corr,3.13456245169409
sub003,open,accuracy,incorr,2.91647268416179
sub003,open,accuracy_e,corr_e,3.01122236358208
sub003,open,accuracy_e,incorr_e,2.91647268416179
sub003,open,rt,fast,3.03813584304418
sub003,open,rt,slow,3.2537104444414
sub003,closed,accuracy,corr,4.39772717101657
sub003,closed,accuracy,incorr,4.60297789469404
sub003,closed,accuracy_e,corr_e,4.45169051502339
sub003,closed,accuracy_e,incorr_e,4.60297789469404
sub003,closed,rt,fast,4.72907585504988
sub003,closed,rt,slow,4.06472447623658
sub004,open,accuracy,corr,3.16347277783006
sub004,open,accuracy,incorr,2.96326052582813
sub004,open,accuracy_e,corr_e,3.23493379081684
sub004,open,accuracy_e,incorr_e,2.96326052582813
sub004,open,rt,fast,3.23033694145039
sub004,open,rt,slow,3.09483205560585
sub004,closed,accuracy,corr,4.74714174228909
sub004,closed,accuracy,incorr,4.68458254373907
sub004,closed,accuracy_e,corr_e,3.98276597576614
sub004,closed,accuracy_e,incorr_e,4.68458254373907
sub004,closed,rt,fast,4.59638006386422
sub004,closed,rt,slow,4.87012009084298
sub005,open,accuracy,corr,3.27503845637314
sub005,open,accuracy,incorr,2.87745129158191
sub005,open,accuracy_e,corr_e,3.26692922883309
sub005,open,accuracy_e,incorr_e,2.87745129158191
sub005,open,rt,fast,3.30726764543983
sub005,open,rt,slow,3.23963798521845
sub005,closed,accuracy,corr,5.37580323059607
sub005,closed,accuracy,incorr,5.49713380723269
sub005,closed,accuracy_e,corr_e,5.24606381694712
sub005,closed,accuracy_e,incorr_e,5.49713380723269
sub005,closed,rt,fast,5.61486729292352
sub005,closed,rt,slow,5.09636160592753
sub006,open,accuracy,corr,3.11794434682786
sub006,open,accuracy,incorr,3.14048390088852
sub006,open,accuracy_e,corr_e,3.05230355910922
sub006,open,accuracy_e,incorr_e,3.14048390088852
sub006,open,rt,fast,3.14265213343853
sub006,open,rt,slow,3.10143867746923
sub006,closed,accuracy,corr,4.68690905743688
sub006,closed,accuracy,incorr,4.11183974915219
sub006,closed,accuracy_e,corr_e,5.32537344620485
sub006,closed,accuracy_e,incorr_e,4.11183974915219
sub006,closed,rt,fast,4.8541362140722
sub006,closed,rt,slow,4.51153078992812
sub007,open,accuracy,corr,1.53514574255172
sub007,open,accuracy,incorr,2.0571143307492
sub007,open,accuracy_e,corr_e,1.65709667605691
sub007,open,accuracy_e,incorr_e,2.0571143307492
sub007,open,rt,fast,1.6229370807213
sub007,open,rt,slow,1.46963508215566
sub007,closed,accuracy,corr,2.75936968586294
sub007,closed,accuracy,incorr,1.97687306990849
sub007,closed,accuracy_e,corr_e,2.29441740641307
sub007,closed,accuracy_e,incorr_e,1.97687306990849
sub007,closed,rt,fast,2.92901621319552
sub007,closed,rt,slow,2.60113825432839
sub008,open,accuracy,corr,3.62464553879655
sub008,open,accuracy,incorr,2.24104407973167
sub008,open,accuracy_e,corr_e,2.78004913413705
sub008,open,accuracy_e,incorr_e,2.24104407973167
sub008,open,rt,fast,3.28675612681357
sub008,open,rt,slow,3.94749954564701
sub008,closed,accuracy,corr,4.45596947114575
sub008,closed,accuracy,incorr,5.40965437161974
sub008,closed,accuracy_e,corr_e,5.462249675288
sub008,closed,accuracy_e,incorr_e,5.40965437161974
sub008,closed,rt,fast,4.85233097359375
sub008,closed,rt,slow,4.02052275836643
sub009,open,accuracy,corr,5.44725472210791
sub009,open,accuracy,incorr,5.74647733100597
sub009,open,accuracy_e,corr_e,5.33113496238487
sub009,open,accuracy_e,incorr_e,5.74647733100597
sub009,open,rt,fast,5.47364383921961
sub009,open,rt,slow,5.40527964454784
sub009,closed,accuracy,corr,6.02173166634427
sub009,closed,accuracy,incorr,5.36511097149516
sub009,closed,accuracy_e,corr_e,6.04333927752343
sub009,closed,accuracy_e,incorr_e,5.36511097149516
sub009,closed,rt,fast,6.1967722008521
sub009,closed,rt,slow,5.84137093698445
sub010,open,accuracy,corr,5.35165069949123
sub010,open,accuracy,incorr,5.08395994175915
sub010,open,accuracy_e,corr_e,5.78557350534174
sub010,open,accuracy_e,incorr_e,5.08395994175915
sub010,open,rt,fast,5.17850025321352
sub010,open,rt,slow,5.53474783003948
sub010,closed,accuracy,corr,6.99156257245014
sub010,closed,accuracy,incorr,7.16014841675996
sub010,closed,accuracy_e,corr_e,6.91202517748291
sub010,closed,accuracy_e,incorr_e,7.16014841675996
sub010,closed,rt,fast,6.84908328482303
sub010,closed,rt,slow,7.13588317753032
sub011,open,accuracy,corr,3.71196035545799
sub011,open,accuracy,incorr,3.22710835922376
sub011,open,accuracy_e,corr_e,3.96369714923613
sub011,open,accuracy_e,incorr_e,3.22710835922376
sub011,open,rt,fast,3.64658053531758
sub011,open,rt,slow,3.78293138691419
sub011,closed,accuracy,corr,3.52429937871185
sub011,closed,accuracy,incorr,3.6770240526554
sub011,closed,accuracy_e,corr_e,3.66422658832253
sub011,closed,accuracy_e,incorr_e,3.6770240526554
sub011,closed,rt,fast,3.46500782918968
sub011,closed,rt,slow,3.55314174045588
sub012,open,accuracy,corr,5.80253791464088
sub012,open,accuracy,incorr,6.54835101795624
sub012,open,accuracy_e,corr_e,5.28574665110269
sub012,open,accuracy_e,incorr_e,6.54835101795624
sub012,open,rt,fast,6.17309804701499
sub012,open,rt,slow,5.37916507721498
sub012,closed,accuracy,corr,7.42856555810578
sub012,closed,accuracy,incorr,6.29627841409229
sub012,closed,accuracy_e,corr_e,7.18611564239138
sub012,closed,accuracy_e,incorr_e,6.29627841409229
sub012,closed,rt,fast,7.28899008573158
sub012,closed,rt,slow,7.5736754219602
sub017,open,accuracy,corr,4.38324463673632
sub017,open,accuracy,incorr,5.00381908754647
sub017,open,accuracy_e,corr_e,4.87813497494126
sub017,open,accuracy_e,incorr_e,5.00381908754647
sub017,open,rt,fast,4.32384292940565
sub017,open,rt,slow,4.45218680100645
sub017,closed,accuracy,corr,5.81607843387948
sub017,closed,accuracy,incorr,5.8492953097113
sub017,closed,accuracy_e,corr_e,5.92478960760505
sub017,closed,accuracy_e,incorr_e,5.8492953097113
sub017,closed,rt,fast,5.54628858544324
sub017,closed,rt,slow,6.05647460652334
sub018,open,accuracy,corr,3.24541212591927
sub018,open,accuracy,incorr,2.64555132074
sub018,open,accuracy_e,corr_e,3.04797947697554
sub018,open,accuracy_e,incorr_e,2.64555132074
sub018,open,rt,fast,3.26557957432684
sub018,open,rt,slow,3.22468553526897
sub018,closed,accuracy,corr,2.82579403247265
sub018,closed,accuracy,incorr,2.4912147276833
sub018,closed,accuracy_e,corr_e,2.78840843990116
sub018,closed,accuracy_e,incorr_e,2.4912147276833
sub018,closed,rt,fast,2.7253467409022
sub018,closed,rt,slow,2.90851458898947
sub020,open,accuracy,corr,3.65555131871418
sub020,open,accuracy,incorr,3.54413799208433
sub020,open,accuracy_e,corr_e,3.52067319043863
sub020,open,accuracy_e,incorr_e,3.54413799208433
sub020,open,rt,fast,3.19559264092228
sub020,open,rt,slow,4.10134147151951
sub020,closed,accuracy,corr,3.58181746741434
sub020,closed,accuracy,incorr,3.393914510194
sub020,closed,accuracy_e,corr_e,3.45749612122215
sub020,closed,accuracy_e,incorr_e,3.393914510194
sub020,closed,rt,fast,3.76060158235445
sub020,closed,rt,slow,3.34689296203779
sub021,open,accuracy,corr,4.90309712395022
sub021,open,accuracy,incorr,4.96716485669339
sub021,open,accuracy_e,corr_e,4.86028841648824
sub021,open,accuracy_e,incorr_e,4.96716485669339
sub021,open,rt,fast,4.83703185426325
sub021,open,rt,slow,4.99368441244494
sub021,closed,accuracy,corr,5.96093202405731
sub021,closed,accuracy,incorr,6.32504740938248
sub021,closed,accuracy_e,corr_e,6.03413469870105
sub021,closed,accuracy_e,incorr_e,6.32504740938248
sub021,closed,rt,fast,6.1832733021037
sub021,closed,rt,slow,5.73254338675839
sub022,open,accuracy,corr,4.27650181603249
sub022,open,accuracy,incorr,4.41575366047103
sub022,open,accuracy_e,corr_e,4.55263615892687
sub022,open,accuracy_e,incorr_e,4.41575366047103
sub022,open,rt,fast,4.4375158369484
sub022,open,rt,slow,4.1094080456072
sub022,closed,accuracy,corr,6.74712501227083
sub022,closed,accuracy,incorr,6.1062714592397
sub022,closed,accuracy_e,corr_e,6.91975691464584
sub022,closed,accuracy_e,incorr_e,6.1062714592397
sub022,closed,rt,fast,6.69304153117833
sub022,closed,rt,slow,6.79986967818167
sub023,open,accuracy,corr,2.54296116246364
sub023,open,accuracy,incorr,2.40947472642602
sub023,open,accuracy_e,corr_e,2.59599694980384
sub023,open,accuracy_e,incorr_e,2.40947472642602
sub023,open,rt,fast,2.51104215531888
sub023,open,rt,slow,2.57280236545811
sub023,closed,accuracy,corr,4.50675558008635
sub023,closed,accuracy,incorr,4.58265608705353
sub023,closed,accuracy_e,corr_e,3.94260409101151
sub023,closed,accuracy_e,incorr_e,4.58265608705353
sub023,closed,rt,fast,4.71391555064701
sub023,closed,rt,slow,4.26161339315444
sub024,open,accuracy,corr,3.97787787746153
sub024,open,accuracy,incorr,2.94947619564787
sub024,open,accuracy_e,corr_e,3.93864144014409
sub024,open,accuracy_e,incorr_e,2.94947619564787
sub024,open,rt,fast,4.43058719362426
sub024,open,rt,slow,3.53372950413094
sub024,closed,accuracy,corr,5.78303671180698
sub024,closed,accuracy,incorr,6.7855756614399
sub024,closed,accuracy_e,corr_e,5.20592938628054
sub024,closed,accuracy_e,incorr_e,6.7855756614399
sub024,closed,rt,fast,6.25566786858055
sub024,closed,rt,slow,5.31857698116006
sub025,open,accuracy,corr,4.75536579463362
sub025,open,accuracy,incorr,3.99686701975531
sub025,open,accuracy_e,corr_e,4.73383423501404
sub025,open,accuracy_e,incorr_e,3.99686701975531
sub025,open,rt,fast,4.56086690369797
sub025,open,rt,slow,4.965112063523
sub025,closed,accuracy,corr,6.42997628621301
sub025,closed,accuracy,incorr,6.86424437080821
sub025,closed,accuracy_e,corr_e,6.28633523117183
sub025,closed,accuracy_e,incorr_e,6.86424437080821
sub025,closed,rt,fast,6.41361568729691
sub025,closed,rt,slow,6.44598741443174
sub026,open,accuracy,corr,3.63747892750309
sub026,open,accuracy,incorr,4.61800447155178
sub026,open,accuracy_e,corr_e,3.48756841275024
sub026,open,accuracy_e,incorr_e,4.61800447155178
sub026,open,rt,fast,3.77779432633027
sub026,open,rt,slow,3.4828352994262
sub026,closed,accuracy,corr,4.44742230943683
sub026,closed,accuracy,incorr,3.45285819956686
sub026,closed,accuracy_e,corr_e,3.96259795875229
sub026,closed,accuracy_e,incorr_e,3.45285819956686
sub026,closed,rt,fast,4.46237532541542
sub026,closed,rt,slow,4.43245485079625
sub027,open,accuracy,corr,6.41039169216147
sub027,open,accuracy,incorr,6.31203011100033
sub027,open,accuracy_e,corr_e,6.44877098453443
sub027,open,accuracy_e,incorr_e,6.31203011100033
sub027,open,rt,fast,6.41960493690092
sub027,open,rt,slow,6.43266743957672
sub027,closed,accuracy,corr,7.45177662824768
sub027,closed,accuracy,incorr,8.02011300073047
sub027,closed,accuracy_e,corr_e,7.27726650522894
sub027,closed,accuracy_e,incorr_e,8.02011300073047
sub027,closed,rt,fast,7.59249301081051
sub027,closed,rt,slow,7.30778868820536
sub028,open,accuracy,corr,2.91018413787233
sub028,open,accuracy,incorr,3.46802127590619
sub028,open,accuracy_e,corr_e,2.88419790944261
sub028,open,accuracy_e,incorr_e,3.46802127590619
sub028,open,rt,fast,2.67459930301209
sub028,open,rt,slow,3.14819650839656
sub028,closed,accuracy,corr,3.83035657486577
sub028,closed,accuracy,incorr,4.51227871576562
sub028,closed,accuracy_e,corr_e,3.77822032031725
sub028,closed,accuracy_e,incorr_e,4.51227871576562
sub028,closed,rt,fast,3.94507804702379
sub028,closed,rt,slow,3.70838088146417
sub029,open,accuracy,corr,2.03353016750111
sub029,open,accuracy,incorr,1.93885132884826
sub029,open,accuracy_e,corr_e,1.93071048678547
sub029,open,accuracy_e,incorr_e,1.93885132884826
sub029,open,rt,fast,2.076206259318
sub029,open,rt,slow,1.99213585876405
sub029,closed,accuracy,corr,2.91190408203453
sub029,closed,accuracy,incorr,3.02528054046848
sub029,closed,accuracy_e,corr_e,2.67191808649321
sub029,closed,accuracy_e,incorr_e,3.02528054046848
sub029,closed,rt,fast,3.47513553836133
sub029,closed,rt,slow,2.40659622790607
sub030,open,accuracy,corr,3.26446433746968
sub030,open,accuracy,incorr,3.21900719773915
sub030,open,accuracy_e,corr_e,3.38455620279583
sub030,open,accuracy_e,incorr_e,3.21900719773915
sub030,open,rt,fast,3.24940028524662
sub030,open,rt,slow,3.27764115859096
sub030,closed,accuracy,corr,5.89349909221582
sub030,closed,accuracy,incorr,5.57523258971628
sub030,closed,accuracy_e,corr_e,5.88333921416722
sub030,closed,accuracy_e,incorr_e,5.57523258971628
sub030,closed,rt,fast,6.01212580676571
sub030,closed,rt,slow,5.7633361989805
sub031,open,accuracy,corr,6.01394356418387
sub031,open,accuracy,incorr,5.724659071022
sub031,open,accuracy_e,corr_e,6.15987457389847
sub031,open,accuracy_e,incorr_e,5.724659071022
sub031,open,rt,fast,5.83476359968208
sub031,open,rt,slow,6.19494717410681
sub031,closed,accuracy,corr,6.44743610689864
sub031,closed,accuracy,incorr,6.74689505126354
sub031,closed,accuracy_e,corr_e,6.65274829120896
sub031,closed,accuracy_e,incorr_e,6.74689505126354
sub031,closed,rt,fast,6.77377934616849
sub031,closed,rt,slow,6.06662420730108
sub032,open,accuracy,corr,4.13261718067811
sub032,open,accuracy,incorr,4.22886713630514
sub032,open,accuracy_e,corr_e,4.1478278880846
sub032,open,accuracy_e,incorr_e,4.22886713630514
sub032,open,rt,fast,4.27394763583232
sub032,open,rt,slow,3.99881834370522
sub032,closed,accuracy,corr,5.2102313421056
sub032,closed,accuracy,incorr,5.57587402539739
sub032,closed,accuracy_e,corr_e,5.25887820656226
sub032,closed,accuracy_e,incorr_e,5.57587402539739
sub032,closed,rt,fast,5.20216840138346
sub032,closed,rt,slow,5.2189352432304
sub033,open,accuracy,corr,3.66198838113824
sub033,open,accuracy,incorr,4.45618800729312
sub033,open,accuracy_e,corr_e,3.63583501017368
sub033,open,accuracy_e,incorr_e,4.45618800729312
sub033,open,rt,fast,3.3606179244317
sub033,open,rt,slow,3.94991728220399
sub033,closed,accuracy,corr,6.1496672235506
sub033,closed,accuracy,incorr,6.46908568437153
sub033,closed,accuracy_e,corr_e,5.92081105463428
sub033,closed,accuracy_e,incorr_e,6.46908568437153
sub033,closed,rt,fast,6.29086271855735
sub033,closed,rt,slow,6.00072232080758
sub034,open,accuracy,corr,1.9981336450002
sub034,open,accuracy,incorr,2.04176936163031
sub034,open,accuracy_e,corr_e,1.99273795819464
sub034,open,accuracy_e,incorr_e,2.04176936163031
sub034,open,rt,fast,2.17558761713952
sub034,open,rt,slow,1.83566563859145
sub034,closed,accuracy,corr,3.72535350458431
sub034,closed,accuracy,incorr,4.49124842262915
sub034,closed,accuracy_e,corr_e,3.57511561317282
sub034,closed,accuracy_e,incorr_e,4.49124842262915
sub034,closed,rt,fast,3.86509563722082
sub034,closed,rt,slow,3.52215355918135
sub035,open,accuracy,corr,5.51465282880023
sub035,open,accuracy,incorr,5.6465676083446
sub035,open,accuracy_e,corr_e,5.20539045946288
sub035,open,accuracy_e,incorr_e,5.6465676083446
sub035,open,rt,fast,5.50865831667954
sub035,open,rt,slow,5.69064869796642
sub035,closed,accuracy,corr,5.73051872221166
sub035,closed,accuracy,incorr,5.4305049801428
sub035,closed,accuracy_e,corr_e,5.574806214887
sub035,closed,accuracy_e,incorr_e,5.4305049801428
sub035,closed,rt,fast,6.05415872771291
sub035,closed,rt,slow,5.3773161590427
sub036,open,accuracy,corr,5.85227333375137
sub036,open,accuracy,incorr,5.84946885697346
sub036,open,accuracy_e,corr_e,5.72595560690972
sub036,open,accuracy_e,incorr_e,5.84946885697346
sub036,open,rt,fast,5.80296961855811
sub036,open,rt,slow,5.90257669045547
sub036,closed,accuracy,corr,6.87072949052299
sub036,closed,accuracy,incorr,6.81744610828961
sub036,closed,accuracy_e,corr_e,5.8849709754574
sub036,closed,accuracy_e,incorr_e,6.81744610828961
sub036,closed,rt,fast,7.02881975130006
sub036,closed,rt,slow,6.75821100124839
sub037,open,accuracy,corr,4.54504276289809
sub037,open,accuracy,incorr,4.7859577228721
sub037,open,accuracy_e,corr_e,4.81747588749096
sub037,open,accuracy_e,incorr_e,4.7859577228721
sub037,open,rt,fast,4.86252001732313
sub037,open,rt,slow,4.16822862783297
sub037,closed,accuracy,corr,5.48483791897802
sub037,closed,accuracy,incorr,5.35335585071368
sub037,closed,accuracy_e,corr_e,6.15380204587767
sub037,closed,accuracy_e,incorr_e,5.35335585071368
sub037,closed,rt,fast,5.6519569746956
sub037,closed,rt,slow,5.31847028932478
sub039,open,accuracy,corr,5.26205587039062
sub039,open,accuracy,incorr,5.34312793351906
sub039,open,accuracy_e,corr_e,5.41341418718731
sub039,open,accuracy_e,incorr_e,5.34312793351906
sub039,open,rt,fast,5.40641041719056
sub039,open,rt,slow,5.13462223727664
sub039,closed,accuracy,corr,5.636515342727
sub039,closed,accuracy,incorr,4.76900367317625
sub039,closed,accuracy_e,corr_e,6.14257486675795
sub039,closed,accuracy_e,incorr_e,4.76900367317625
sub039,closed,rt,fast,5.41332983425563
sub039,closed,rt,slow,5.85786135958532
