sub,eyes,measure,roi,cond,compare,band,value
sub009,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.172923241951556
sub009,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.344674712682237
sub009,open,somato lateralisation index,max,fast,rt,alpha,0.254128133386755
sub009,open,somato lateralisation index,max,slow,rt,alpha,0.156107454616477
sub009,open,absolute,Brodmann,correct,accuracy,alpha,1.05047574215081e-05
sub009,open,absolute,Brodmann,incorrect,accuracy,alpha,1.01688271664544e-05
sub009,open,absolute,Brodmann,correct_e,accuracy_e,alpha,9.22094945414033e-06
sub009,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.01688271664544e-05
sub009,open,absolute,Brodmann,fast,rt,alpha,9.94803595522548e-06
sub009,open,absolute,Brodmann,slow,rt,alpha,1.11769780252783e-05
sub009,closed,visual power,Brodmann,correct,accuracy,alpha,-0.206626186319074
sub009,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.206372873841855
sub009,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.13460326218901
sub009,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.206372873841855
sub009,closed,visual power,Brodmann,fast,rt,alpha,-0.160570173682599
sub009,closed,visual power,Brodmann,slow,rt,alpha,-0.250586112417776
sub009,closed,somato lateralisation index,max,correct,accuracy,alpha,0.176142821904407
sub009,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0731835318865657
sub009,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0852678319385965
sub009,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0731835318865657
sub009,closed,somato lateralisation index,max,fast,rt,alpha,0.272075943739271
sub009,closed,somato lateralisation index,max,slow,rt,alpha,0.105072980333421
sub009,closed,absolute,Brodmann,correct,accuracy,alpha,1.59076917605426e-05
sub009,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.52919575594918e-05
sub009,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.68919780046383e-05
sub009,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.52919575594918e-05
sub009,closed,absolute,Brodmann,fast,rt,alpha,1.66109699139995e-05
sub009,closed,absolute,Brodmann,slow,rt,alpha,1.53774454510663e-05
sub010,open,visual power,Brodmann,correct,accuracy,alpha,0.226806231815542
sub010,open,visual power,Brodmann,incorrect,accuracy,alpha,-0.0214230485084004
sub010,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.183377038785335
sub010,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0214230485084004
sub010,open,visual power,Brodmann,fast,rt,alpha,0.365985130522546
sub010,open,visual power,Brodmann,slow,rt,alpha,0.105566774724879
sub010,open,somato lateralisation index,max,correct,accuracy,alpha,0.286736268108362
sub010,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.481637334549065
sub010,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.306029463868671
sub010,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.481637334549065
sub010,open,somato lateralisation index,max,fast,rt,alpha,0.2913906949634
sub010,open,somato lateralisation index,max,slow,rt,alpha,0.313648564364761
sub010,open,absolute,Brodmann,correct,accuracy,alpha,1.25806224078772e-05
sub010,open,absolute,Brodmann,incorrect,accuracy,alpha,1.06985913695786e-05
sub010,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.16049874132382e-05
sub010,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.06985913695786e-05
sub010,open,absolute,Brodmann,fast,rt,alpha,1.33708041415767e-05
sub010,open,absolute,Brodmann,slow,rt,alpha,1.19588208673287e-05
sub010,closed,visual power,Brodmann,correct,accuracy,alpha,-0.303124303900004
sub010,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.296133084949258
sub010,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.286783219300574
sub010,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.296133084949258
sub010,closed,visual power,Brodmann,fast,rt,alpha,-0.293738616621868
sub010,closed,visual power,Brodmann,slow,rt,alpha,-0.31626827518715
sub010,closed,somato lateralisation index,max,correct,accuracy,alpha,0.708824500381716
sub010,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0738770027332519
sub010,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.575164121253307
sub010,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0738770027332519
sub010,closed,somato lateralisation index,max,fast,rt,alpha,0.75794679983168
sub010,closed,somato lateralisation index,max,slow,rt,alpha,0.720755742905071
sub010,closed,absolute,Brodmann,correct,accuracy,alpha,2.79370117928292e-05
sub010,closed,absolute,Brodmann,incorrect,accuracy,alpha,2.58265459199282e-05
sub010,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.85350079184411e-05
sub010,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.58265459199282e-05
sub010,closed,absolute,Brodmann,fast,rt,alpha,2.7155503836745e-05
sub010,closed,absolute,Brodmann,slow,rt,alpha,2.8800545887358e-05
sub011,open,visual power,Brodmann,correct,accuracy,alpha,1.27860426613514
sub011,open,visual power,Brodmann,incorrect,accuracy,alpha,2.09134158797202
sub011,open,visual power,Brodmann,correct_e,accuracy_e,alpha,1.4234549968011
sub011,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,2.09134158797202
sub011,open,visual power,Brodmann,fast,rt,alpha,1.52387396059834
sub011,open,visual power,Brodmann,slow,rt,alpha,1.10876806208779
sub011,open,somato lateralisation index,max,correct,accuracy,alpha,0.203231852901731
sub011,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.106251691426198
sub011,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.283157851759822
sub011,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.106251691426198
sub011,open,somato lateralisation index,max,fast,rt,alpha,0.254320472060638
sub011,open,somato lateralisation index,max,slow,rt,alpha,0.179458631656147
sub011,open,absolute,Brodmann,correct,accuracy,alpha,6.65844425610738e-06
sub011,open,absolute,Brodmann,incorrect,accuracy,alpha,6.2310992999101e-06
sub011,open,absolute,Brodmann,correct_e,accuracy_e,alpha,8.27859911536174e-06
sub011,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,6.2310992999101e-06
sub011,open,absolute,Brodmann,fast,rt,alpha,6.6410126831191e-06
sub011,open,absolute,Brodmann,slow,rt,alpha,6.8403901380729e-06
sub011,closed,visual power,Brodmann,correct,accuracy,alpha,-0.146009901320426
sub011,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.214751541337767
sub011,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0624381264099896
sub011,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.214751541337767
sub011,closed,visual power,Brodmann,fast,rt,alpha,-0.150061801068343
sub011,closed,visual power,Brodmann,slow,rt,alpha,-0.155041402109926
sub011,closed,somato lateralisation index,max,correct,accuracy,alpha,0.119449253369988
sub011,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.245120491079954
sub011,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0387745387964128
sub011,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.245120491079954
sub011,closed,somato lateralisation index,max,fast,rt,alpha,0.114331405392966
sub011,closed,somato lateralisation index,max,slow,rt,alpha,0.112306095331311
sub011,closed,absolute,Brodmann,correct,accuracy,alpha,8.07012325735282e-06
sub011,closed,absolute,Brodmann,incorrect,accuracy,alpha,7.4944551927019e-06
sub011,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,7.96851550954669e-06
sub011,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,7.4944551927019e-06
sub011,closed,absolute,Brodmann,fast,rt,alpha,7.9400439705193e-06
sub011,closed,absolute,Brodmann,slow,rt,alpha,8.06781352793233e-06
sub012,open,visual power,Brodmann,correct,accuracy,alpha,0.213048568914283
sub012,open,visual power,Brodmann,incorrect,accuracy,alpha,0.577842798858386
sub012,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.223208481560332
sub012,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.577842798858386
sub012,open,visual power,Brodmann,fast,rt,alpha,0.286530626539145
sub012,open,visual power,Brodmann,slow,rt,alpha,0.106921112086535
sub012,open,somato lateralisation index,max,correct,accuracy,alpha,0.185391005080754
sub012,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0206484820139218
sub012,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0340724319925803
sub012,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0206484820139218
sub012,open,somato lateralisation index,max,fast,rt,alpha,0.196891883849741
sub012,open,somato lateralisation index,max,slow,rt,alpha,0.163963490496979
sub012,open,absolute,Brodmann,correct,accuracy,alpha,9.48049023715842e-06
sub012,open,absolute,Brodmann,incorrect,accuracy,alpha,1.08513454748684e-05
sub012,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.04239517059352e-05
sub012,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.08513454748684e-05
sub012,open,absolute,Brodmann,fast,rt,alpha,1.06806364751924e-05
sub012,open,absolute,Brodmann,slow,rt,alpha,8.2170702408481e-06
sub012,closed,visual power,Brodmann,correct,accuracy,alpha,-0.118986004169063
sub012,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.153391078868088
sub012,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0707540665262209
sub012,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.153391078868088
sub012,closed,visual power,Brodmann,fast,rt,alpha,-0.125585327647856
sub012,closed,visual power,Brodmann,slow,rt,alpha,-0.106181244778961
sub012,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0436294709922606
sub012,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.228667145403892
sub012,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.105099960364394
sub012,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.228667145403892
sub012,closed,somato lateralisation index,max,fast,rt,alpha,0.0983716126460508
sub012,closed,somato lateralisation index,max,slow,rt,alpha,-0.0492820535983138
sub012,closed,absolute,Brodmann,correct,accuracy,alpha,1.85820024029583e-05
sub012,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.46136337740164e-05
sub012,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.83647321049046e-05
sub012,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.46136337740164e-05
sub012,closed,absolute,Brodmann,fast,rt,alpha,1.86633445103023e-05
sub012,closed,absolute,Brodmann,slow,rt,alpha,1.8919350329188e-05
sub017,open,visual power,Brodmann,correct,accuracy,alpha,0.286374760625703
sub017,open,visual power,Brodmann,incorrect,accuracy,alpha,1.18857955214457
sub017,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.0378673207087198
sub017,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,1.18857955214457
sub017,open,visual power,Brodmann,fast,rt,alpha,0.508829070395433
sub017,open,visual power,Brodmann,slow,rt,alpha,0.103841710953145
sub017,open,somato lateralisation index,max,correct,accuracy,alpha,0.162446389494484
sub017,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.194594971338971
sub017,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.343150239969716
sub017,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.194594971338971
sub017,open,somato lateralisation index,max,fast,rt,alpha,0.340035324875114
sub017,open,somato lateralisation index,max,slow,rt,alpha,0.0684196205082719
sub017,open,absolute,Brodmann,correct,accuracy,alpha,2.47927269367707e-06
sub017,open,absolute,Brodmann,incorrect,accuracy,alpha,2.37499759465702e-06
sub017,open,absolute,Brodmann,correct_e,accuracy_e,alpha,2.35348898849164e-06
sub017,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.37499759465702e-06
sub017,open,absolute,Brodmann,fast,rt,alpha,2.81480156320456e-06
sub017,open,absolute,Brodmann,slow,rt,alpha,2.11731368071216e-06
sub017,closed,visual power,Brodmann,correct,accuracy,alpha,-0.230108382031724
sub017,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.387152152538308
sub017,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.283454939094738
sub017,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.387152152538308
sub017,closed,visual power,Brodmann,fast,rt,alpha,-0.20902383969395
sub017,closed,visual power,Brodmann,slow,rt,alpha,-0.274049373052545
sub017,closed,somato lateralisation index,max,correct,accuracy,alpha,0.16075181673054
sub017,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.215424406463723
sub017,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.129092980117893
sub017,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.215424406463723
sub017,closed,somato lateralisation index,max,fast,rt,alpha,0.158724780897051
sub017,closed,somato lateralisation index,max,slow,rt,alpha,0.160385224599499
sub017,closed,absolute,Brodmann,correct,accuracy,alpha,6.66880136763792e-06
sub017,closed,absolute,Brodmann,incorrect,accuracy,alpha,5.54204454288958e-06
sub017,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,6.82060945013204e-06
sub017,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,5.54204454288958e-06
sub017,closed,absolute,Brodmann,fast,rt,alpha,6.74708337131175e-06
sub017,closed,absolute,Brodmann,slow,rt,alpha,6.5108282280053e-06
sub018,open,visual power,Brodmann,correct,accuracy,alpha,-0.0119433840742347
sub018,open,visual power,Brodmann,incorrect,accuracy,alpha,0.0710780355076326
sub018,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.121468314500014
sub018,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0710780355076326
sub018,open,visual power,Brodmann,fast,rt,alpha,-0.028673060903141
sub018,open,visual power,Brodmann,slow,rt,alpha,0.0319690013063214
sub018,open,somato lateralisation index,max,correct,accuracy,alpha,0.071351134500719
sub018,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.134611498198459
sub018,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0259233575578302
sub018,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.134611498198459
sub018,open,somato lateralisation index,max,fast,rt,alpha,0.210464485745973
sub018,open,somato lateralisation index,max,slow,rt,alpha,-0.076322653326389
sub018,open,absolute,Brodmann,correct,accuracy,alpha,2.791926842659e-06
sub018,open,absolute,Brodmann,incorrect,accuracy,alpha,2.59145327429901e-06
sub018,open,absolute,Brodmann,correct_e,accuracy_e,alpha,2.68351221595297e-06
sub018,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.59145327429901e-06
sub018,open,absolute,Brodmann,fast,rt,alpha,2.72033556664937e-06
sub018,open,absolute,Brodmann,slow,rt,alpha,2.90269356057626e-06
sub018,closed,visual power,Brodmann,correct,accuracy,alpha,0.0953182905917752
sub018,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.091954853684932
sub018,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.173298647567573
sub018,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.091954853684932
sub018,closed,visual power,Brodmann,fast,rt,alpha,0.141991047474457
sub018,closed,visual power,Brodmann,slow,rt,alpha,0.0527558205831454
sub018,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.0198631724712954
sub018,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0258540510686544
sub018,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0224422743860101
sub018,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0258540510686544
sub018,closed,somato lateralisation index,max,fast,rt,alpha,-0.0308834889361716
sub018,closed,somato lateralisation index,max,slow,rt,alpha,-0.0218298091445372
sub018,closed,absolute,Brodmann,correct,accuracy,alpha,1.24946135247706e-06
sub018,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.19071432205859e-06
sub018,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.30557302728078e-06
sub018,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.19071432205859e-06
sub018,closed,absolute,Brodmann,fast,rt,alpha,1.18367701095751e-06
sub018,closed,absolute,Brodmann,slow,rt,alpha,1.3366564057895e-06
sub020,open,visual power,Brodmann,correct,accuracy,alpha,0.156320330349367
sub020,open,visual power,Brodmann,incorrect,accuracy,alpha,0.0890939650718056
sub020,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.255948712164636
sub020,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0890939650718056
sub020,open,visual power,Brodmann,fast,rt,alpha,0.0685004596985388
sub020,open,visual power,Brodmann,slow,rt,alpha,0.284040148939997
sub020,open,somato lateralisation index,max,correct,accuracy,alpha,0.308641857805897
sub020,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.273961493247215
sub020,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.294140172641651
sub020,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.273961493247215
sub020,open,somato lateralisation index,max,fast,rt,alpha,0.326616153720882
sub020,open,somato lateralisation index,max,slow,rt,alpha,0.300593275955444
sub020,open,absolute,Brodmann,correct,accuracy,alpha,4.5290422258258e-06
sub020,open,absolute,Brodmann,incorrect,accuracy,alpha,4.35313376711925e-06
sub020,open,absolute,Brodmann,correct_e,accuracy_e,alpha,4.68154331659322e-06
sub020,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,4.35313376711925e-06
sub020,open,absolute,Brodmann,fast,rt,alpha,4.1575315359352e-06
sub020,open,absolute,Brodmann,slow,rt,alpha,4.90055103461872e-06
sub020,closed,visual power,Brodmann,correct,accuracy,alpha,-0.175149651846121
sub020,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.258811177948738
sub020,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0806237883622681
sub020,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.258811177948738
sub020,closed,visual power,Brodmann,fast,rt,alpha,-0.216686189915195
sub020,closed,visual power,Brodmann,slow,rt,alpha,-0.105389824358644
sub020,closed,somato lateralisation index,max,correct,accuracy,alpha,0.104946995084716
sub020,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.207967398651899
sub020,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.233968436746767
sub020,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.207967398651899
sub020,closed,somato lateralisation index,max,fast,rt,alpha,0.040920682485069
sub020,closed,somato lateralisation index,max,slow,rt,alpha,0.163139377977229
sub020,closed,absolute,Brodmann,correct,accuracy,alpha,4.43251535219474e-06
sub020,closed,absolute,Brodmann,incorrect,accuracy,alpha,3.9288537746306e-06
sub020,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,4.54726824862557e-06
sub020,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.9288537746306e-06
sub020,closed,absolute,Brodmann,fast,rt,alpha,4.66715683770005e-06
sub020,closed,absolute,Brodmann,slow,rt,alpha,4.33346353935808e-06
sub021,open,visual power,Brodmann,correct,accuracy,alpha,0.330118435792034
sub021,open,visual power,Brodmann,incorrect,accuracy,alpha,0.372181747511784
sub021,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.464513796486143
sub021,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.372181747511784
sub021,open,visual power,Brodmann,fast,rt,alpha,0.336625610817408
sub021,open,visual power,Brodmann,slow,rt,alpha,0.284343930585511
sub021,open,somato lateralisation index,max,correct,accuracy,alpha,0.118375802324759
sub021,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.102737347123455
sub021,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.106942047131041
sub021,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.102737347123455
sub021,open,somato lateralisation index,max,fast,rt,alpha,0.122934905434573
sub021,open,somato lateralisation index,max,slow,rt,alpha,0.149847039165019
sub021,open,absolute,Brodmann,correct,accuracy,alpha,3.30151384210853e-06
sub021,open,absolute,Brodmann,incorrect,accuracy,alpha,3.23178471596845e-06
sub021,open,absolute,Brodmann,correct_e,accuracy_e,alpha,3.3546504236156e-06
sub021,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.23178471596845e-06
sub021,open,absolute,Brodmann,fast,rt,alpha,3.51072697145102e-06
sub021,open,absolute,Brodmann,slow,rt,alpha,2.99878984304426e-06
sub021,closed,visual power,Brodmann,correct,accuracy,alpha,-0.119917391036866
sub021,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.0387710301797643
sub021,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0388723487506793
sub021,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0387710301797643
sub021,closed,visual power,Brodmann,fast,rt,alpha,-0.176539754964579
sub021,closed,visual power,Brodmann,slow,rt,alpha,-0.0859161967878542
sub021,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0285702636042101
sub021,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.105328556114017
sub021,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0220669535335333
sub021,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.105328556114017
sub021,closed,somato lateralisation index,max,fast,rt,alpha,-0.0196934526703433
sub021,closed,somato lateralisation index,max,slow,rt,alpha,0.0746212847374199
sub021,closed,absolute,Brodmann,correct,accuracy,alpha,5.58348030473867e-06
sub021,closed,absolute,Brodmann,incorrect,accuracy,alpha,5.59130957522687e-06
sub021,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,5.87883646455758e-06
sub021,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,5.59130957522687e-06
sub021,closed,absolute,Brodmann,fast,rt,alpha,5.95154509185577e-06
sub021,closed,absolute,Brodmann,slow,rt,alpha,5.12937586918103e-06
sub022,open,visual power,Brodmann,correct,accuracy,alpha,0.500642563765012
sub022,open,visual power,Brodmann,incorrect,accuracy,alpha,0.35601266310319
sub022,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.316754926481417
sub022,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.35601266310319
sub022,open,visual power,Brodmann,fast,rt,alpha,0.686998239319176
sub022,open,visual power,Brodmann,slow,rt,alpha,0.365731296039683
sub022,open,somato lateralisation index,max,correct,accuracy,alpha,0.285738163847959
sub022,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.306919699259099
sub022,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.39064128542289
sub022,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.306919699259099
sub022,open,somato lateralisation index,max,fast,rt,alpha,0.119736196331491
sub022,open,somato lateralisation index,max,slow,rt,alpha,0.359395620744803
sub022,open,absolute,Brodmann,correct,accuracy,alpha,3.79141190240407e-06
sub022,open,absolute,Brodmann,incorrect,accuracy,alpha,3.58978097257145e-06
sub022,open,absolute,Brodmann,correct_e,accuracy_e,alpha,3.54511471294138e-06
sub022,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.58978097257145e-06
sub022,open,absolute,Brodmann,fast,rt,alpha,4.07192029779912e-06
sub022,open,absolute,Brodmann,slow,rt,alpha,3.58290492895747e-06
