sub,eyes,measure,roi,cond,compare,band,value
sub022,closed,visual power,Brodmann,correct,accuracy,alpha,0.0613658654916286
sub022,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.209547841467276
sub022,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.102645920683936
sub022,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.209547841467276
sub022,closed,visual power,Brodmann,fast,rt,alpha,0.0537502953947354
sub022,closed,visual power,Brodmann,slow,rt,alpha,0.064616060078595
sub022,closed,somato lateralisation index,max,correct,accuracy,alpha,0.182544509207217
sub022,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.254481764729263
sub022,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0743659796877974
sub022,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.254481764729263
sub022,closed,somato lateralisation index,max,fast,rt,alpha,0.169283235427815
sub022,closed,somato lateralisation index,max,slow,rt,alpha,0.186433891790901
sub022,closed,absolute,Brodmann,correct,accuracy,alpha,1.21021036778173e-05
sub022,closed,absolute,Brodmann,incorrect,accuracy,alpha,9.92932609161499e-06
sub022,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.13265095629454e-05
sub022,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,9.92932609161499e-06
sub022,closed,absolute,Brodmann,fast,rt,alpha,1.20990470272872e-05
sub022,closed,absolute,Brodmann,slow,rt,alpha,1.21676659733843e-05
sub023,open,visual power,Brodmann,correct,accuracy,alpha,0.101714097835421
sub023,open,visual power,Brodmann,incorrect,accuracy,alpha,0.0123364100606667
sub023,open,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.281600148242048
sub023,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0123364100606667
sub023,open,visual power,Brodmann,fast,rt,alpha,0.117164388231612
sub023,open,visual power,Brodmann,slow,rt,alpha,0.0696720605789623
sub023,open,somato lateralisation index,max,correct,accuracy,alpha,0.235458460545391
sub023,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.158473004268091
sub023,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.238258811906856
sub023,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.158473004268091
sub023,open,somato lateralisation index,max,fast,rt,alpha,0.204217229994953
sub023,open,somato lateralisation index,max,slow,rt,alpha,0.25207854896101
sub023,open,absolute,Brodmann,correct,accuracy,alpha,3.60799249518376e-06
sub023,open,absolute,Brodmann,incorrect,accuracy,alpha,3.06663567532253e-06
sub023,open,absolute,Brodmann,correct_e,accuracy_e,alpha,2.81739899460188e-06
sub023,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.06663567532253e-06
sub023,open,absolute,Brodmann,fast,rt,alpha,3.5353229634401e-06
sub023,open,absolute,Brodmann,slow,rt,alpha,3.7020523920422e-06
sub023,closed,visual power,Brodmann,correct,accuracy,alpha,-0.244668860587246
sub023,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.139625811965615
sub023,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.335655100389458
sub023,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.139625811965615
sub023,closed,visual power,Brodmann,fast,rt,alpha,-0.115228282590251
sub023,closed,visual power,Brodmann,slow,rt,alpha,-0.372566333676195
sub023,closed,somato lateralisation index,max,correct,accuracy,alpha,0.162269563320782
sub023,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.426175426473748
sub023,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0697893823125531
sub023,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.426175426473748
sub023,closed,somato lateralisation index,max,fast,rt,alpha,0.166621887052235
sub023,closed,somato lateralisation index,max,slow,rt,alpha,0.17900370553108
sub023,closed,absolute,Brodmann,correct,accuracy,alpha,5.79833278523518e-06
sub023,closed,absolute,Brodmann,incorrect,accuracy,alpha,5.98244040911896e-06
sub023,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,5.14212155568191e-06
sub023,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,5.98244040911896e-06
sub023,closed,absolute,Brodmann,fast,rt,alpha,6.48524738466891e-06
sub023,closed,absolute,Brodmann,slow,rt,alpha,5.20851408324551e-06
sub024,open,visual power,Brodmann,correct,accuracy,alpha,1.08733413495931
sub024,open,visual power,Brodmann,incorrect,accuracy,alpha,0.248169653542516
sub024,open,visual power,Brodmann,correct_e,accuracy_e,alpha,2.19279113895892
sub024,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.248169653542516
sub024,open,visual power,Brodmann,fast,rt,alpha,1.20652012176856
sub024,open,visual power,Brodmann,slow,rt,alpha,1.04832477575977
sub024,open,somato lateralisation index,max,correct,accuracy,alpha,-0.0163336941767116
sub024,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.243241657307747
sub024,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.158893651742187
sub024,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.243241657307747
sub024,open,somato lateralisation index,max,fast,rt,alpha,0.00185119369098392
sub024,open,somato lateralisation index,max,slow,rt,alpha,-0.0211296562898367
sub024,open,absolute,Brodmann,correct,accuracy,alpha,1.73662680733901e-06
sub024,open,absolute,Brodmann,incorrect,accuracy,alpha,1.15908975141029e-06
sub024,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.86222436493994e-06
sub024,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.15908975141029e-06
sub024,open,absolute,Brodmann,fast,rt,alpha,1.78590727613266e-06
sub024,open,absolute,Brodmann,slow,rt,alpha,1.71702607608727e-06
sub024,closed,visual power,Brodmann,correct,accuracy,alpha,-0.155700063102815
sub024,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.118715738146805
sub024,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.131856081814203
sub024,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.118715738146805
sub024,closed,visual power,Brodmann,fast,rt,alpha,-0.167805053502336
sub024,closed,visual power,Brodmann,slow,rt,alpha,-0.108474077633887
sub024,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.0453795352325645
sub024,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0872258950521342
sub024,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.000941792716948305
sub024,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0872258950521342
sub024,closed,somato lateralisation index,max,fast,rt,alpha,0.178410572072101
sub024,closed,somato lateralisation index,max,slow,rt,alpha,-0.204546327673014
sub024,closed,absolute,Brodmann,correct,accuracy,alpha,4.48439608847882e-06
sub024,closed,absolute,Brodmann,incorrect,accuracy,alpha,5.62957825462824e-06
sub024,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,4.55980773462259e-06
sub024,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,5.62957825462824e-06
sub024,closed,absolute,Brodmann,fast,rt,alpha,4.71966514048058e-06
sub024,closed,absolute,Brodmann,slow,rt,alpha,4.20989682662245e-06
sub025,open,visual power,Brodmann,correct,accuracy,alpha,0.731895326952786
sub025,open,visual power,Brodmann,incorrect,accuracy,alpha,0.229712674105793
sub025,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.630670503350366
sub025,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.229712674105793
sub025,open,visual power,Brodmann,fast,rt,alpha,0.931572530603434
sub025,open,visual power,Brodmann,slow,rt,alpha,0.529962011965286
sub025,open,somato lateralisation index,max,correct,accuracy,alpha,0.0769268265499592
sub025,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.0604037181819744
sub025,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0800773195269591
sub025,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0604037181819744
sub025,open,somato lateralisation index,max,fast,rt,alpha,0.0552412580587602
sub025,open,somato lateralisation index,max,slow,rt,alpha,0.0985446193457562
sub025,open,absolute,Brodmann,correct,accuracy,alpha,1.63036507962704e-06
sub025,open,absolute,Brodmann,incorrect,accuracy,alpha,1.47194107365363e-06
sub025,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.58269084372902e-06
sub025,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.47194107365363e-06
sub025,open,absolute,Brodmann,fast,rt,alpha,1.76232731052603e-06
sub025,open,absolute,Brodmann,slow,rt,alpha,1.48591459082389e-06
sub025,closed,visual power,Brodmann,correct,accuracy,alpha,0.0898073935698484
sub025,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.0473938526808782
sub025,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.0461129210558486
sub025,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0473938526808782
sub025,closed,visual power,Brodmann,fast,rt,alpha,0.0600187557144061
sub025,closed,visual power,Brodmann,slow,rt,alpha,0.122982681073441
sub025,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0862150851539186
sub025,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0926574810974428
sub025,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0729868159721349
sub025,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0926574810974428
sub025,closed,somato lateralisation index,max,fast,rt,alpha,0.0504392909031409
sub025,closed,somato lateralisation index,max,slow,rt,alpha,0.115119638955482
sub025,closed,absolute,Brodmann,correct,accuracy,alpha,6.78250790704623e-06
sub025,closed,absolute,Brodmann,incorrect,accuracy,alpha,6.77198762709017e-06
sub025,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,6.8238945367497e-06
sub025,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,6.77198762709017e-06
sub025,closed,absolute,Brodmann,fast,rt,alpha,6.95195582658769e-06
sub025,closed,absolute,Brodmann,slow,rt,alpha,6.61305998750476e-06
sub026,open,visual power,Brodmann,correct,accuracy,alpha,-0.0106086596910989
sub026,open,visual power,Brodmann,incorrect,accuracy,alpha,0.140715900978004
sub026,open,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.115914773103656
sub026,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.140715900978004
sub026,open,visual power,Brodmann,fast,rt,alpha,-0.0199247449911589
sub026,open,visual power,Brodmann,slow,rt,alpha,0.0425223136840166
sub026,open,somato lateralisation index,max,correct,accuracy,alpha,0.0465090124277774
sub026,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.00164329243981956
sub026,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.16673076513874
sub026,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.00164329243981956
sub026,open,somato lateralisation index,max,fast,rt,alpha,-0.109653127660947
sub026,open,somato lateralisation index,max,slow,rt,alpha,0.170684045957168
sub026,open,absolute,Brodmann,correct,accuracy,alpha,2.72575168405526e-06
sub026,open,absolute,Brodmann,incorrect,accuracy,alpha,3.48789277846727e-06
sub026,open,absolute,Brodmann,correct_e,accuracy_e,alpha,2.57674335404634e-06
sub026,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.48789277846727e-06
sub026,open,absolute,Brodmann,fast,rt,alpha,2.79095472192157e-06
sub026,open,absolute,Brodmann,slow,rt,alpha,2.75229544994721e-06
sub026,closed,visual power,Brodmann,correct,accuracy,alpha,-0.098401022036857
sub026,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0856142345202555
sub026,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.0938973736143309
sub026,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0856142345202555
sub026,closed,visual power,Brodmann,fast,rt,alpha,-0.171973970730808
sub026,closed,visual power,Brodmann,slow,rt,alpha,-0.0138188296249021
sub026,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.00786267383704461
sub026,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.12863081330936
sub026,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.00152662650544432
sub026,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.12863081330936
sub026,closed,somato lateralisation index,max,fast,rt,alpha,0.136651198032873
sub026,closed,somato lateralisation index,max,slow,rt,alpha,-0.138241730059654
sub026,closed,absolute,Brodmann,correct,accuracy,alpha,4.14821737840783e-06
sub026,closed,absolute,Brodmann,incorrect,accuracy,alpha,3.49573788988216e-06
sub026,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,4.5388045206194e-06
sub026,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.49573788988216e-06
sub026,closed,absolute,Brodmann,fast,rt,alpha,4.13395216100255e-06
sub026,closed,absolute,Brodmann,slow,rt,alpha,4.15712392096163e-06
sub027,open,visual power,Brodmann,correct,accuracy,alpha,0.786119032440739
sub027,open,visual power,Brodmann,incorrect,accuracy,alpha,0.380942960708105
sub027,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.711594942942846
sub027,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.380942960708105
sub027,open,visual power,Brodmann,fast,rt,alpha,0.777319043139515
sub027,open,visual power,Brodmann,slow,rt,alpha,0.81294499532637
sub027,open,somato lateralisation index,max,correct,accuracy,alpha,-0.0372305591634487
sub027,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0583382956545462
sub027,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.102000057185243
sub027,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0583382956545462
sub027,open,somato lateralisation index,max,fast,rt,alpha,-0.094619126178125
sub027,open,somato lateralisation index,max,slow,rt,alpha,0.0268647648430436
sub027,open,absolute,Brodmann,correct,accuracy,alpha,5.31608485861091e-06
sub027,open,absolute,Brodmann,incorrect,accuracy,alpha,4.63973120547604e-06
sub027,open,absolute,Brodmann,correct_e,accuracy_e,alpha,4.81079635843362e-06
sub027,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,4.63973120547604e-06
sub027,open,absolute,Brodmann,fast,rt,alpha,5.62925756401444e-06
sub027,open,absolute,Brodmann,slow,rt,alpha,5.08117899915723e-06
sub027,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0867100230026071
sub027,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.00423912200880387
sub027,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.140683749108521
sub027,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.00423912200880387
sub027,closed,visual power,Brodmann,fast,rt,alpha,-0.0110585451077735
sub027,closed,visual power,Brodmann,slow,rt,alpha,-0.191017625835874
sub027,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.0958297048200626
sub027,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0458435234212478
sub027,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0975447355335917
sub027,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0458435234212478
sub027,closed,somato lateralisation index,max,fast,rt,alpha,-0.303211606624549
sub027,closed,somato lateralisation index,max,slow,rt,alpha,0.0632840712809468
sub027,closed,absolute,Brodmann,correct,accuracy,alpha,8.24778656176318e-06
sub027,closed,absolute,Brodmann,incorrect,accuracy,alpha,8.65301323406809e-06
sub027,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,8.84143759846624e-06
sub027,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,8.65301323406809e-06
sub027,closed,absolute,Brodmann,fast,rt,alpha,8.66038541708443e-06
sub027,closed,absolute,Brodmann,slow,rt,alpha,7.9307433480532e-06
sub028,open,visual power,Brodmann,correct,accuracy,alpha,-0.0508834666107342
sub028,open,visual power,Brodmann,incorrect,accuracy,alpha,0.237221183454943
sub028,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.0878300881064138
sub028,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.237221183454943
sub028,open,visual power,Brodmann,fast,rt,alpha,-0.118642008979042
sub028,open,visual power,Brodmann,slow,rt,alpha,0.0365912624647016
sub028,open,somato lateralisation index,max,correct,accuracy,alpha,0.283114493759157
sub028,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.315493201095217
sub028,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.299168533094
sub028,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.315493201095217
sub028,open,somato lateralisation index,max,fast,rt,alpha,0.336109293950664
sub028,open,somato lateralisation index,max,slow,rt,alpha,0.225581739754182
sub028,open,absolute,Brodmann,correct,accuracy,alpha,2.67269665798876e-06
sub028,open,absolute,Brodmann,incorrect,accuracy,alpha,3.13815477059323e-06
sub028,open,absolute,Brodmann,correct_e,accuracy_e,alpha,2.72877028802364e-06
sub028,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.13815477059323e-06
sub028,open,absolute,Brodmann,fast,rt,alpha,2.55036096848629e-06
sub028,open,absolute,Brodmann,slow,rt,alpha,2.8097624557043e-06
sub028,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0185897751557374
sub028,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0371272629787997
sub028,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0796548347918405
sub028,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0371272629787997
sub028,closed,visual power,Brodmann,fast,rt,alpha,0.0227911289808744
sub028,closed,visual power,Brodmann,slow,rt,alpha,-0.0672856039692016
sub028,closed,somato lateralisation index,max,correct,accuracy,alpha,0.137877440206345
sub028,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.197956296206498
sub028,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.142291934614446
sub028,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.197956296206498
sub028,closed,somato lateralisation index,max,fast,rt,alpha,0.129221178187485
sub028,closed,somato lateralisation index,max,slow,rt,alpha,0.147712241282666
sub028,closed,absolute,Brodmann,correct,accuracy,alpha,9.31657410479225e-06
sub028,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.05499323009282e-05
sub028,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,8.88916473382755e-06
sub028,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.05499323009282e-05
sub028,closed,absolute,Brodmann,fast,rt,alpha,9.80013984825648e-06
sub028,closed,absolute,Brodmann,slow,rt,alpha,8.75065056663357e-06
sub029,open,visual power,Brodmann,correct,accuracy,alpha,0.0692737971451637
sub029,open,visual power,Brodmann,incorrect,accuracy,alpha,0.110097179699468
sub029,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.150664722699378
sub029,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.110097179699468
sub029,open,visual power,Brodmann,fast,rt,alpha,0.155031494563899
sub029,open,visual power,Brodmann,slow,rt,alpha,0.00410813811247366
sub029,open,somato lateralisation index,max,correct,accuracy,alpha,0.0259463068736209
sub029,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.115936316101014
sub029,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.00459518846429241
sub029,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.115936316101014
sub029,open,somato lateralisation index,max,fast,rt,alpha,-0.0408070110256089
sub029,open,somato lateralisation index,max,slow,rt,alpha,0.0960784324622487
sub029,open,absolute,Brodmann,correct,accuracy,alpha,6.95607570804989e-07
sub029,open,absolute,Brodmann,incorrect,accuracy,alpha,8.1396926188161e-07
sub029,open,absolute,Brodmann,correct_e,accuracy_e,alpha,7.17106560784477e-07
sub029,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,8.1396926188161e-07
sub029,open,absolute,Brodmann,fast,rt,alpha,6.58195007983314e-07
sub029,open,absolute,Brodmann,slow,rt,alpha,7.32844971651591e-07
sub029,closed,visual power,Brodmann,correct,accuracy,alpha,-0.214591760632456
sub029,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0158039549435292
sub029,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.338398545367968
sub029,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0158039549435292
sub029,closed,visual power,Brodmann,fast,rt,alpha,-0.198770467355272
sub029,closed,visual power,Brodmann,slow,rt,alpha,-0.238547413243085
sub029,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0364230289183716
sub029,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0136226465703143
sub029,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0247546342036854
sub029,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0136226465703143
sub029,closed,somato lateralisation index,max,fast,rt,alpha,0.116753792524978
sub029,closed,somato lateralisation index,max,slow,rt,alpha,-0.078233742126032
sub029,closed,absolute,Brodmann,correct,accuracy,alpha,1.87951324122488e-06
sub029,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.98942745349771e-06
sub029,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.7227804754694e-06
sub029,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.98942745349771e-06
sub029,closed,absolute,Brodmann,fast,rt,alpha,2.22284655866993e-06
sub029,closed,absolute,Brodmann,slow,rt,alpha,1.54872207223619e-06
sub030,open,visual power,Brodmann,correct,accuracy,alpha,-0.0564103842245111
sub030,open,visual power,Brodmann,incorrect,accuracy,alpha,0.297469130250732
sub030,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.0929566173623893
sub030,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.297469130250732
sub030,open,visual power,Brodmann,fast,rt,alpha,-0.0745146007054386
sub030,open,visual power,Brodmann,slow,rt,alpha,-0.0450164833881039
sub030,open,somato lateralisation index,max,correct,accuracy,alpha,0.0672071466540369
sub030,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.0307150579825
sub030,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.00371309066089706
sub030,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0307150579825
sub030,open,somato lateralisation index,max,fast,rt,alpha,0.0496597593996098
sub030,open,somato lateralisation index,max,slow,rt,alpha,0.0826045113344154
sub030,open,absolute,Brodmann,correct,accuracy,alpha,2.56649834762922e-06
sub030,open,absolute,Brodmann,incorrect,accuracy,alpha,2.49099386270981e-06
sub030,open,absolute,Brodmann,correct_e,accuracy_e,alpha,2.47311918305261e-06
sub030,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.49099386270981e-06
sub030,open,absolute,Brodmann,fast,rt,alpha,2.46346263405494e-06
sub030,open,absolute,Brodmann,slow,rt,alpha,2.68366988444576e-06
sub030,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0659996338332061
sub030,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0837147579838046
sub030,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.014828820648321
sub030,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0837147579838046
sub030,closed,visual power,Brodmann,fast,rt,alpha,0.0377302001813809
sub030,closed,visual power,Brodmann,slow,rt,alpha,-0.155365262149797
sub030,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.0056660492094295
sub030,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0910367619497691
