sub,eyes,measure,roi,cond,compare,band,value
sub030,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.157262823344907
sub030,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0910367619497691
sub030,closed,somato lateralisation index,max,fast,rt,alpha,-0.0785695460152094
sub030,closed,somato lateralisation index,max,slow,rt,alpha,0.0492444926187637
sub030,closed,absolute,Brodmann,correct,accuracy,alpha,8.97627938847501e-06
sub030,closed,absolute,Brodmann,incorrect,accuracy,alpha,9.29940851887078e-06
sub030,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.03678927603493e-05
sub030,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,9.29940851887078e-06
sub030,closed,absolute,Brodmann,fast,rt,alpha,9.73057586827551e-06
sub030,closed,absolute,Brodmann,slow,rt,alpha,8.33242125206967e-06
sub031,open,visual power,Brodmann,correct,accuracy,alpha,0.628896156491597
sub031,open,visual power,Brodmann,incorrect,accuracy,alpha,0.280890104982511
sub031,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.750729006954546
sub031,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.280890104982511
sub031,open,visual power,Brodmann,fast,rt,alpha,0.831481158049081
sub031,open,visual power,Brodmann,slow,rt,alpha,0.481453155194388
sub031,open,somato lateralisation index,max,correct,accuracy,alpha,0.0412323456461427
sub031,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.113898693827262
sub031,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0600788746217935
sub031,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.113898693827262
sub031,open,somato lateralisation index,max,fast,rt,alpha,0.231128510879324
sub031,open,somato lateralisation index,max,slow,rt,alpha,-0.0775623943184504
sub031,open,absolute,Brodmann,correct,accuracy,alpha,1.02046107356055e-05
sub031,open,absolute,Brodmann,incorrect,accuracy,alpha,8.6112145749422e-06
sub031,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.01026186553807e-05
sub031,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,8.6112145749422e-06
sub031,open,absolute,Brodmann,fast,rt,alpha,1.09793497722165e-05
sub031,open,absolute,Brodmann,slow,rt,alpha,9.64468918309797e-06
sub031,closed,visual power,Brodmann,correct,accuracy,alpha,-0.126193956263942
sub031,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0763044238822813
sub031,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0788452307595358
sub031,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0763044238822813
sub031,closed,visual power,Brodmann,fast,rt,alpha,-0.130862433547678
sub031,closed,visual power,Brodmann,slow,rt,alpha,-0.111145320953503
sub031,closed,somato lateralisation index,max,correct,accuracy,alpha,0.108797054925368
sub031,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.309504013121329
sub031,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.119631823538499
sub031,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.309504013121329
sub031,closed,somato lateralisation index,max,fast,rt,alpha,0.144906738161905
sub031,closed,somato lateralisation index,max,slow,rt,alpha,0.0610464882249566
sub031,closed,absolute,Brodmann,correct,accuracy,alpha,1.28920814194246e-05
sub031,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.31208576521057e-05
sub031,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.34509660104671e-05
sub031,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.31208576521057e-05
sub031,closed,absolute,Brodmann,fast,rt,alpha,1.41274004867584e-05
sub031,closed,absolute,Brodmann,slow,rt,alpha,1.22053693223809e-05
sub032,open,visual power,Brodmann,correct,accuracy,alpha,0.389896357598846
sub032,open,visual power,Brodmann,incorrect,accuracy,alpha,0.337269975461748
sub032,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.358585904161941
sub032,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.337269975461748
sub032,open,visual power,Brodmann,fast,rt,alpha,0.337064112386163
sub032,open,visual power,Brodmann,slow,rt,alpha,0.468200469404033
sub032,open,somato lateralisation index,max,correct,accuracy,alpha,0.0727089604640833
sub032,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0663319216797192
sub032,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0725008757420173
sub032,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0663319216797192
sub032,open,somato lateralisation index,max,fast,rt,alpha,0.110936476549462
sub032,open,somato lateralisation index,max,slow,rt,alpha,0.0512414619175115
sub032,open,absolute,Brodmann,correct,accuracy,alpha,4.02897214771013e-06
sub032,open,absolute,Brodmann,incorrect,accuracy,alpha,4.04081810481137e-06
sub032,open,absolute,Brodmann,correct_e,accuracy_e,alpha,3.87046545499266e-06
sub032,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,4.04081810481137e-06
sub032,open,absolute,Brodmann,fast,rt,alpha,4.34164142739287e-06
sub032,open,absolute,Brodmann,slow,rt,alpha,3.69943058133146e-06
sub032,closed,visual power,Brodmann,correct,accuracy,alpha,-0.13485751197861
sub032,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.173294533175898
sub032,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0203945488406847
sub032,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.173294533175898
sub032,closed,visual power,Brodmann,fast,rt,alpha,-0.135347550989271
sub032,closed,visual power,Brodmann,slow,rt,alpha,-0.118305448727034
sub032,closed,somato lateralisation index,max,correct,accuracy,alpha,0.00356331231981246
sub032,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0333227133891189
sub032,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0078904456279483
sub032,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0333227133891189
sub032,closed,somato lateralisation index,max,fast,rt,alpha,-0.010187944001806
sub032,closed,somato lateralisation index,max,slow,rt,alpha,0.014981158289827
sub032,closed,absolute,Brodmann,correct,accuracy,alpha,8.35366326935239e-06
sub032,closed,absolute,Brodmann,incorrect,accuracy,alpha,8.63389498654237e-06
sub032,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,8.73961031673145e-06
sub032,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,8.63389498654237e-06
sub032,closed,absolute,Brodmann,fast,rt,alpha,8.31389434643432e-06
sub032,closed,absolute,Brodmann,slow,rt,alpha,8.46285618695118e-06
sub033,open,visual power,Brodmann,correct,accuracy,alpha,0.308166170748169
sub033,open,visual power,Brodmann,incorrect,accuracy,alpha,0.687244760022281
sub033,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.197590441174008
sub033,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.687244760022281
sub033,open,visual power,Brodmann,fast,rt,alpha,0.454232197110648
sub033,open,visual power,Brodmann,slow,rt,alpha,0.170198929813515
sub033,open,somato lateralisation index,max,correct,accuracy,alpha,0.0833686310957536
sub033,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.00514064947386542
sub033,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0242846535704335
sub033,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.00514064947386542
sub033,open,somato lateralisation index,max,fast,rt,alpha,0.0212415765866565
sub033,open,somato lateralisation index,max,slow,rt,alpha,0.126217818679725
sub033,open,absolute,Brodmann,correct,accuracy,alpha,4.43696194550651e-06
sub033,open,absolute,Brodmann,incorrect,accuracy,alpha,8.62039700164336e-06
sub033,open,absolute,Brodmann,correct_e,accuracy_e,alpha,4.7697366255625e-06
sub033,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,8.62039700164336e-06
sub033,open,absolute,Brodmann,fast,rt,alpha,4.79681236569155e-06
sub033,open,absolute,Brodmann,slow,rt,alpha,4.21586551268097e-06
sub033,closed,visual power,Brodmann,correct,accuracy,alpha,0.0501839492700489
sub033,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.103604939597784
sub033,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.104082443328511
sub033,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.103604939597784
sub033,closed,visual power,Brodmann,fast,rt,alpha,0.132093225203398
sub033,closed,visual power,Brodmann,slow,rt,alpha,-0.000274797191110807
sub033,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0752558482523676
sub033,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.176613841948653
sub033,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0788557070524316
sub033,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.176613841948653
sub033,closed,somato lateralisation index,max,fast,rt,alpha,0.0146233459770118
sub033,closed,somato lateralisation index,max,slow,rt,alpha,0.105558413660523
sub033,closed,absolute,Brodmann,correct,accuracy,alpha,1.5838253003653e-05
sub033,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.87702728917112e-05
sub033,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.46552640300655e-05
sub033,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.87702728917112e-05
sub033,closed,absolute,Brodmann,fast,rt,alpha,1.5316877385254e-05
sub033,closed,absolute,Brodmann,slow,rt,alpha,1.63969772378043e-05
sub034,open,visual power,Brodmann,correct,accuracy,alpha,0.388548915478227
sub034,open,visual power,Brodmann,incorrect,accuracy,alpha,0.125007066333043
sub034,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.308611785858492
sub034,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.125007066333043
sub034,open,visual power,Brodmann,fast,rt,alpha,0.428674504466564
sub034,open,visual power,Brodmann,slow,rt,alpha,0.337615044893034
sub034,open,somato lateralisation index,max,correct,accuracy,alpha,0.108836820685379
sub034,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.1386556447805
sub034,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.141964747045494
sub034,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.1386556447805
sub034,open,somato lateralisation index,max,fast,rt,alpha,0.124389820810506
sub034,open,somato lateralisation index,max,slow,rt,alpha,0.082224355640092
sub034,open,absolute,Brodmann,correct,accuracy,alpha,3.19903745969436e-06
sub034,open,absolute,Brodmann,incorrect,accuracy,alpha,3.01378023655226e-06
sub034,open,absolute,Brodmann,correct_e,accuracy_e,alpha,3.2340747755039e-06
sub034,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.01378023655226e-06
sub034,open,absolute,Brodmann,fast,rt,alpha,3.39545366215594e-06
sub034,open,absolute,Brodmann,slow,rt,alpha,3.0317148281501e-06
sub034,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0151746050484022
sub034,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.167152856109112
sub034,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0119740507046574
sub034,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.167152856109112
sub034,closed,visual power,Brodmann,fast,rt,alpha,-0.0975202223909251
sub034,closed,visual power,Brodmann,slow,rt,alpha,0.0643009329277881
sub034,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.0147323940909789
sub034,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.20520878610142
sub034,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0128651869289494
sub034,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.20520878610142
sub034,closed,somato lateralisation index,max,fast,rt,alpha,-0.0155944543252103
sub034,closed,somato lateralisation index,max,slow,rt,alpha,-0.0074466447823968
sub034,closed,absolute,Brodmann,correct,accuracy,alpha,8.46362234933648e-06
sub034,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.06329213644524e-05
sub034,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,8.18027589173479e-06
sub034,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.06329213644524e-05
sub034,closed,absolute,Brodmann,fast,rt,alpha,8.00381749725719e-06
sub034,closed,absolute,Brodmann,slow,rt,alpha,8.84646638468564e-06
sub035,open,visual power,Brodmann,correct,accuracy,alpha,-0.00272415299324103
sub035,open,visual power,Brodmann,incorrect,accuracy,alpha,-0.0403772683061453
sub035,open,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0889859600137257
sub035,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0403772683061453
sub035,open,visual power,Brodmann,fast,rt,alpha,-0.0875423335217905
sub035,open,visual power,Brodmann,slow,rt,alpha,0.0947574978522524
sub035,open,somato lateralisation index,max,correct,accuracy,alpha,0.0551620324221273
sub035,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.213870471524212
sub035,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.101911367695984
sub035,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.213870471524212
sub035,open,somato lateralisation index,max,fast,rt,alpha,0.141570113118912
sub035,open,somato lateralisation index,max,slow,rt,alpha,-0.0447615911695603
sub035,open,absolute,Brodmann,correct,accuracy,alpha,1.17624378052936e-05
sub035,open,absolute,Brodmann,incorrect,accuracy,alpha,1.15740380336975e-05
sub035,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.15772247079582e-05
sub035,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.15740380336975e-05
sub035,open,absolute,Brodmann,fast,rt,alpha,1.13720356888391e-05
sub035,open,absolute,Brodmann,slow,rt,alpha,1.25661942675751e-05
sub035,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0235022575054325
sub035,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.17337119125434
sub035,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.114380523417524
sub035,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.17337119125434
sub035,closed,visual power,Brodmann,fast,rt,alpha,0.0757809761744582
sub035,closed,visual power,Brodmann,slow,rt,alpha,-0.144697813911872
sub035,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.00574980558563502
sub035,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0497827671281904
sub035,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0635503153073839
sub035,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0497827671281904
sub035,closed,somato lateralisation index,max,fast,rt,alpha,0.0548300129676936
sub035,closed,somato lateralisation index,max,slow,rt,alpha,-0.0502806613190286
sub035,closed,absolute,Brodmann,correct,accuracy,alpha,1.75808819277066e-05
sub035,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.6784726852408e-05
sub035,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.72364374896247e-05
sub035,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.6784726852408e-05
sub035,closed,absolute,Brodmann,fast,rt,alpha,2.03138483118902e-05
sub035,closed,absolute,Brodmann,slow,rt,alpha,1.52894547781831e-05
sub036,open,visual power,Brodmann,correct,accuracy,alpha,0.200293097701559
sub036,open,visual power,Brodmann,incorrect,accuracy,alpha,0.232134656453279
sub036,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.267610936986842
sub036,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.232134656453279
sub036,open,visual power,Brodmann,fast,rt,alpha,0.146323558081104
sub036,open,visual power,Brodmann,slow,rt,alpha,0.274345944425488
sub036,open,somato lateralisation index,max,correct,accuracy,alpha,0.280048819740222
sub036,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.183673558928161
sub036,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.202884269888993
sub036,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.183673558928161
sub036,open,somato lateralisation index,max,fast,rt,alpha,0.232065125872511
sub036,open,somato lateralisation index,max,slow,rt,alpha,0.346180340423484
sub036,open,absolute,Brodmann,correct,accuracy,alpha,1.07630243632919e-05
sub036,open,absolute,Brodmann,incorrect,accuracy,alpha,1.06167676969192e-05
sub036,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.13648429162059e-05
sub036,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.06167676969192e-05
sub036,open,absolute,Brodmann,fast,rt,alpha,1.08193947315863e-05
sub036,open,absolute,Brodmann,slow,rt,alpha,1.07802038568401e-05
sub036,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0102759543943452
sub036,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.0521896445080326
sub036,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.102048359682751
sub036,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0521896445080326
sub036,closed,visual power,Brodmann,fast,rt,alpha,0.0726024104084782
sub036,closed,visual power,Brodmann,slow,rt,alpha,-0.072386608447597
sub036,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0652748086412028
sub036,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0226395027273192
sub036,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.243976719051398
sub036,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0226395027273192
sub036,closed,somato lateralisation index,max,fast,rt,alpha,0.13733910529571
sub036,closed,somato lateralisation index,max,slow,rt,alpha,0.0646015049755114
sub036,closed,absolute,Brodmann,correct,accuracy,alpha,2.20233435503261e-05
sub036,closed,absolute,Brodmann,incorrect,accuracy,alpha,2.01540761359905e-05
sub036,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.10678588758235e-05
sub036,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.01540761359905e-05
sub036,closed,absolute,Brodmann,fast,rt,alpha,2.26841963031281e-05
sub036,closed,absolute,Brodmann,slow,rt,alpha,2.17350512977481e-05
sub037,open,visual power,Brodmann,correct,accuracy,alpha,0.279223907378892
sub037,open,visual power,Brodmann,incorrect,accuracy,alpha,0.115962046293588
sub037,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.319780691884961
sub037,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.115962046293588
sub037,open,visual power,Brodmann,fast,rt,alpha,0.419300239696749
sub037,open,visual power,Brodmann,slow,rt,alpha,0.122072514160281
sub037,open,somato lateralisation index,max,correct,accuracy,alpha,-0.00545091953007573
sub037,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.364680488878306
sub037,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.164946844933568
sub037,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.364680488878306
sub037,open,somato lateralisation index,max,fast,rt,alpha,0.257975234566078
sub037,open,somato lateralisation index,max,slow,rt,alpha,-0.215149152630113
sub037,open,absolute,Brodmann,correct,accuracy,alpha,1.38366151541542e-05
sub037,open,absolute,Brodmann,incorrect,accuracy,alpha,1.27568823056302e-05
sub037,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.41673506551066e-05
sub037,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.27568823056302e-05
sub037,open,absolute,Brodmann,fast,rt,alpha,1.54748977229004e-05
sub037,open,absolute,Brodmann,slow,rt,alpha,1.21446407609851e-05
sub037,closed,visual power,Brodmann,correct,accuracy,alpha,-0.129706980102401
sub037,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.193215640970253
sub037,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.2237665412551
sub037,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.193215640970253
sub037,closed,visual power,Brodmann,fast,rt,alpha,-0.0771864258081479
sub037,closed,visual power,Brodmann,slow,rt,alpha,-0.197562509419405
sub037,closed,somato lateralisation index,max,correct,accuracy,alpha,0.00542422880314663
sub037,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.191582319958379
sub037,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0263473678112814
sub037,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.191582319958379
sub037,closed,somato lateralisation index,max,fast,rt,alpha,0.0508247883032889
sub037,closed,somato lateralisation index,max,slow,rt,alpha,-0.0475863285640303
sub037,closed,absolute,Brodmann,correct,accuracy,alpha,2.93442189377901e-05
sub037,closed,absolute,Brodmann,incorrect,accuracy,alpha,2.15985638359026e-05
sub037,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.85338358604947e-05
sub037,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.15985638359026e-05
sub037,closed,absolute,Brodmann,fast,rt,alpha,3.20720622343268e-05
sub037,closed,absolute,Brodmann,slow,rt,alpha,2.70652860316468e-05
sub039,open,visual power,Brodmann,correct,accuracy,alpha,-0.0478388464517243
sub039,open,visual power,Brodmann,incorrect,accuracy,alpha,-0.410488658010887
sub039,open,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.233867357432186
sub039,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.410488658010887
sub039,open,visual power,Brodmann,fast,rt,alpha,-0.0431041298826128
sub039,open,visual power,Brodmann,slow,rt,alpha,-0.0674274958022604
sub039,open,somato lateralisation index,max,correct,accuracy,alpha,0.0564539813150117
sub039,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.144441936276113
sub039,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.265456522481748
sub039,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.144441936276113
sub039,open,somato lateralisation index,max,fast,rt,alpha,0.0250474655902606
sub039,open,somato lateralisation index,max,slow,rt,alpha,0.0529115716249777
sub039,open,absolute,Brodmann,correct,accuracy,alpha,1.01580872859188e-05
sub039,open,absolute,Brodmann,incorrect,accuracy,alpha,9.55191643524796e-06
sub039,open,absolute,Brodmann,correct_e,accuracy_e,alpha,7.96896363163655e-06
sub039,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,9.55191643524796e-06
sub039,open,absolute,Brodmann,fast,rt,alpha,1.06764180184116e-05
sub039,open,absolute,Brodmann,slow,rt,alpha,1.00236756719771e-05
sub039,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0839306221790945
sub039,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.00646135159921004
sub039,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.168790611560783
sub039,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.00646135159921004
sub039,closed,visual power,Brodmann,fast,rt,alpha,0.00733219076412937
sub039,closed,visual power,Brodmann,slow,rt,alpha,-0.105213141191198
sub039,closed,somato lateralisation index,max,correct,accuracy,alpha,7.55936715097723e-05
sub039,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.477174752705418
sub039,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.000218973821254611
sub039,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.477174752705418
sub039,closed,somato lateralisation index,max,fast,rt,alpha,0.0135630225610006
sub039,closed,somato lateralisation index,max,slow,rt,alpha,-0.0245535863346785
sub039,closed,absolute,Brodmann,correct,accuracy,alpha,2.14652754402125e-05
sub039,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.6555807772e-05
sub039,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.35216617725363e-05
sub039,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.6555807772e-05
sub039,closed,absolute,Brodmann,fast,rt,alpha,2.30261874087617e-05
sub039,closed,absolute,Brodmann,slow,rt,alpha,2.12384749686586e-05
