sub,eye,roi,window,compare,cond,value
sub001,open,Brodmann area 41,stim500pre,accuracy,correct,0.0777330672666827
sub001,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.389941251366135
sub001,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.121071185010095
sub001,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.389941251366135
sub001,open,Brodmann area 41,stim500pre,rt,fast,0.179174544925427
sub001,open,Brodmann area 41,stim500pre,rt,slow,-0.0119947376348654
sub001,open,Brodmann area 42,stim500pre,accuracy,correct,-0.0303167751498503
sub001,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.428837262408563
sub001,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.18571627277144
sub001,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.428837262408563
sub001,open,Brodmann area 42,stim500pre,rt,fast,0.121865094971154
sub001,open,Brodmann area 42,stim500pre,rt,slow,-0.156103433556026
sub001,open,Brodmann area 22,stim500pre,accuracy,correct,0.132138898877871
sub001,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.242208657268351
sub001,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.470632606040597
sub001,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.242208657268351
sub001,open,Brodmann area 22,stim500pre,rt,fast,0.203482710559834
sub001,open,Brodmann area 22,stim500pre,rt,slow,0.0547671326445472
sub001,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.224821223890909
sub001,closed,Brodmann area 41,stim500pre,accuracy,incorrect,0.735933014653667
sub001,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.0286642128562462
sub001,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.735933014653667
sub001,closed,Brodmann area 41,stim500pre,rt,fast,-0.102047503378766
sub001,closed,Brodmann area 41,stim500pre,rt,slow,-0.36189986393559
sub001,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.289711185027014
sub001,closed,Brodmann area 42,stim500pre,accuracy,incorrect,0.450237784575339
sub001,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.057027468264938
sub001,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.450237784575339
sub001,closed,Brodmann area 42,stim500pre,rt,fast,-0.132964824120089
sub001,closed,Brodmann area 42,stim500pre,rt,slow,-0.430360656099765
sub001,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.31147940944722
sub001,closed,Brodmann area 22,stim500pre,accuracy,incorrect,0.478453812982778
sub001,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.105242476720488
sub001,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.478453812982778
sub001,closed,Brodmann area 22,stim500pre,rt,fast,-0.221471285090033
sub001,closed,Brodmann area 22,stim500pre,rt,slow,-0.394107073032243
sub002,open,Brodmann area 41,stim500pre,accuracy,correct,-0.41603326346148
sub002,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.0978643672145488
sub002,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.434837123616706
sub002,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.0978643672145488
sub002,open,Brodmann area 41,stim500pre,rt,fast,-0.506088111666381
sub002,open,Brodmann area 41,stim500pre,rt,slow,-0.301393225748915
sub002,open,Brodmann area 42,stim500pre,accuracy,correct,-0.51641141649042
sub002,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.376736633124592
sub002,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.594471731783513
sub002,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.376736633124592
sub002,open,Brodmann area 42,stim500pre,rt,fast,-0.601753010985042
sub002,open,Brodmann area 42,stim500pre,rt,slow,-0.387369532633271
sub002,open,Brodmann area 22,stim500pre,accuracy,correct,-0.429543065069897
sub002,open,Brodmann area 22,stim500pre,accuracy,incorrect,-0.0312546895817299
sub002,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.559892918013669
sub002,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.0312546895817299
sub002,open,Brodmann area 22,stim500pre,rt,fast,-0.519896751338367
sub002,open,Brodmann area 22,stim500pre,rt,slow,-0.309461470586534
sub002,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.0784648882481419
sub002,closed,Brodmann area 41,stim500pre,accuracy,incorrect,0.0412486824805338
sub002,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.109760545491434
sub002,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.0412486824805338
sub002,closed,Brodmann area 41,stim500pre,rt,fast,-0.00696755259049254
sub002,closed,Brodmann area 41,stim500pre,rt,slow,-0.120789613661059
sub002,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.411652118601513
sub002,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.274965287759849
sub002,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.460022408593297
sub002,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.274965287759849
sub002,closed,Brodmann area 42,stim500pre,rt,fast,-0.457142460521828
sub002,closed,Brodmann area 42,stim500pre,rt,slow,-0.352125776157181
sub002,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.152478183760922
sub002,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.180230436677925
sub002,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.284627459684074
sub002,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.180230436677925
sub002,closed,Brodmann area 22,stim500pre,rt,fast,-0.277787443956771
sub002,closed,Brodmann area 22,stim500pre,rt,slow,-0.00770046692334765
sub003,open,Brodmann area 41,stim500pre,accuracy,correct,0.0926388292589782
sub003,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.250064127854904
sub003,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.250478806965884
sub003,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.250064127854904
sub003,open,Brodmann area 41,stim500pre,rt,fast,0.055946190858715
sub003,open,Brodmann area 41,stim500pre,rt,slow,0.145635934820082
sub003,open,Brodmann area 42,stim500pre,accuracy,correct,0.119722756338675
sub003,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.237338219927156
sub003,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.154418652743761
sub003,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.237338219927156
sub003,open,Brodmann area 42,stim500pre,rt,fast,0.0500935258861969
sub003,open,Brodmann area 42,stim500pre,rt,slow,0.21931799842196
sub003,open,Brodmann area 22,stim500pre,accuracy,correct,0.0783797895078411
sub003,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.570167378485576
sub003,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.125990584755018
sub003,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.570167378485576
sub003,open,Brodmann area 22,stim500pre,rt,fast,-0.0148938527448135
sub003,open,Brodmann area 22,stim500pre,rt,slow,0.213576785814277
sub003,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.0354999025817777
sub003,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.308858496718161
sub003,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.0229099501465559
sub003,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.308858496718161
sub003,closed,Brodmann area 41,stim500pre,rt,fast,0.0143525640107863
sub003,closed,Brodmann area 41,stim500pre,rt,slow,-0.0938709238477194
sub003,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.065128108766091
sub003,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.24721071496268
sub003,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.00292216869411461
sub003,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.24721071496268
sub003,closed,Brodmann area 42,stim500pre,rt,fast,-0.0972379579908551
sub003,closed,Brodmann area 42,stim500pre,rt,slow,-0.0413800007157196
sub003,closed,Brodmann area 22,stim500pre,accuracy,correct,0.0387179217696553
sub003,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.124861018298951
sub003,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.0288259153675665
sub003,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.124861018298951
sub003,closed,Brodmann area 22,stim500pre,rt,fast,-0.015935339233508
sub003,closed,Brodmann area 22,stim500pre,rt,slow,0.113443470349018
sub004,open,Brodmann area 41,stim500pre,accuracy,correct,-0.227046484898632
sub004,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.465490393934283
sub004,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.449183260824272
sub004,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.465490393934283
sub004,open,Brodmann area 41,stim500pre,rt,fast,-0.140404112103567
sub004,open,Brodmann area 41,stim500pre,rt,slow,-0.301114555529253
sub004,open,Brodmann area 42,stim500pre,accuracy,correct,-0.251363214975323
sub004,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.534700969947595
sub004,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.17015440635091
sub004,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.534700969947595
sub004,open,Brodmann area 42,stim500pre,rt,fast,-0.197596008482924
sub004,open,Brodmann area 42,stim500pre,rt,slow,-0.309738238651344
sub004,open,Brodmann area 22,stim500pre,accuracy,correct,-0.145268556958689
sub004,open,Brodmann area 22,stim500pre,accuracy,incorrect,-0.358801094891612
sub004,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.187056884579718
sub004,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.358801094891612
sub004,open,Brodmann area 22,stim500pre,rt,fast,-0.00313993483596313
sub004,open,Brodmann area 22,stim500pre,rt,slow,-0.28849176242568
sub004,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.309878002380153
sub004,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.141848217691932
sub004,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.564347600024262
sub004,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.141848217691932
sub004,closed,Brodmann area 41,stim500pre,rt,fast,-0.221261330641104
sub004,closed,Brodmann area 41,stim500pre,rt,slow,-0.385480311576188
sub004,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.326441897081346
sub004,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.178090543683298
sub004,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.487613737173734
sub004,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.178090543683298
sub004,closed,Brodmann area 42,stim500pre,rt,fast,-0.286749845311737
sub004,closed,Brodmann area 42,stim500pre,rt,slow,-0.369273380672599
sub004,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.122940847059071
sub004,closed,Brodmann area 22,stim500pre,accuracy,incorrect,0.1686124210289
sub004,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.250468358523232
sub004,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.1686124210289
sub004,closed,Brodmann area 22,stim500pre,rt,fast,0.010786107576638
sub004,closed,Brodmann area 22,stim500pre,rt,slow,-0.243959189800614
sub005,open,Brodmann area 41,stim500pre,accuracy,correct,-0.194453927229868
sub005,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.402772626663145
sub005,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.117593315097781
sub005,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.402772626663145
sub005,open,Brodmann area 41,stim500pre,rt,fast,-0.156781880396103
sub005,open,Brodmann area 41,stim500pre,rt,slow,-0.236125362834368
sub005,open,Brodmann area 42,stim500pre,accuracy,correct,-0.0727280541547912
sub005,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.235086373609761
sub005,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.129188426324953
sub005,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.235086373609761
sub005,open,Brodmann area 42,stim500pre,rt,fast,0.0330436042917443
sub005,open,Brodmann area 42,stim500pre,rt,slow,-0.177636283476867
sub005,open,Brodmann area 22,stim500pre,accuracy,correct,-0.0999207783271306
sub005,open,Brodmann area 22,stim500pre,accuracy,incorrect,-0.280216628579646
sub005,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.135044869219052
sub005,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.280216628579646
sub005,open,Brodmann area 22,stim500pre,rt,fast,0.0644329202926481
sub005,open,Brodmann area 22,stim500pre,rt,slow,-0.256640463945122
sub005,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.202954261020972
sub005,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.365975722287526
sub005,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.208364582039248
sub005,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.365975722287526
sub005,closed,Brodmann area 41,stim500pre,rt,fast,-0.207833553353633
sub005,closed,Brodmann area 41,stim500pre,rt,slow,-0.219722409371436
sub005,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.191666619527556
sub005,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.376933139563959
sub005,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.20489002621095
sub005,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.376933139563959
sub005,closed,Brodmann area 42,stim500pre,rt,fast,-0.227451406074686
sub005,closed,Brodmann area 42,stim500pre,rt,slow,-0.17488761458165
sub005,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.132653935382677
sub005,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.305218975865606
sub005,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.114313970937817
sub005,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.305218975865606
sub005,closed,Brodmann area 22,stim500pre,rt,fast,-0.0603098189908246
sub005,closed,Brodmann area 22,stim500pre,rt,slow,-0.212961278326835
sub006,open,Brodmann area 41,stim500pre,accuracy,correct,-0.0667045817626016
sub006,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.0957955423643099
sub006,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.22716698644979
sub006,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.0957955423643099
sub006,open,Brodmann area 41,stim500pre,rt,fast,-0.00884310013646739
sub006,open,Brodmann area 41,stim500pre,rt,slow,-0.117682201578926
sub006,open,Brodmann area 42,stim500pre,accuracy,correct,-0.12347964876901
sub006,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.176550843354527
sub006,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.00289183210343396
sub006,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.176550843354527
sub006,open,Brodmann area 42,stim500pre,rt,fast,0.13544551858263
sub006,open,Brodmann area 42,stim500pre,rt,slow,-0.314255369543224
sub006,open,Brodmann area 22,stim500pre,accuracy,correct,0.00461286663224251
sub006,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.0460727296721657
sub006,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.000274272706506919
sub006,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.0460727296721657
sub006,open,Brodmann area 22,stim500pre,rt,fast,0.109061196521629
sub006,open,Brodmann area 22,stim500pre,rt,slow,-0.0742583971339431
sub006,closed,Brodmann area 41,stim500pre,accuracy,correct,0.0822280318826597
sub006,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.0987602695535514
sub006,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.419718104505855
sub006,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.0987602695535514
sub006,closed,Brodmann area 41,stim500pre,rt,fast,0.00378503966551399
sub006,closed,Brodmann area 41,stim500pre,rt,slow,0.166874228087352
sub006,closed,Brodmann area 42,stim500pre,accuracy,correct,0.186315711496244
sub006,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.0250177114709238
sub006,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.397120744347898
sub006,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.0250177114709238
sub006,closed,Brodmann area 42,stim500pre,rt,fast,0.099560932282656
sub006,closed,Brodmann area 42,stim500pre,rt,slow,0.296067693939524
sub006,closed,Brodmann area 22,stim500pre,accuracy,correct,0.0291382213163401
sub006,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.102592618259878
sub006,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.0276909383448766
sub006,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.102592618259878
sub006,closed,Brodmann area 22,stim500pre,rt,fast,-0.0301828955726725
sub006,closed,Brodmann area 22,stim500pre,rt,slow,0.0949153825048691
sub007,open,Brodmann area 41,stim500pre,accuracy,correct,-0.197645616375624
sub007,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.213372685516703
sub007,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.272346644271843
sub007,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.213372685516703
sub007,open,Brodmann area 41,stim500pre,rt,fast,-0.102686207280641
sub007,open,Brodmann area 41,stim500pre,rt,slow,-0.267093697328
sub007,open,Brodmann area 42,stim500pre,accuracy,correct,-0.0591953407018539
sub007,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.0116627917331499
sub007,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.0923028353432049
sub007,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.0116627917331499
sub007,open,Brodmann area 42,stim500pre,rt,fast,0.0612557278530396
sub007,open,Brodmann area 42,stim500pre,rt,slow,-0.127860156035196
sub007,open,Brodmann area 22,stim500pre,accuracy,correct,-0.107896706462119
sub007,open,Brodmann area 22,stim500pre,accuracy,incorrect,-0.0937612096551422
sub007,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.208815506023855
sub007,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.0937612096551422
sub007,open,Brodmann area 22,stim500pre,rt,fast,-0.00766808415994672
sub007,open,Brodmann area 22,stim500pre,rt,slow,-0.185095882152907
sub007,closed,Brodmann area 41,stim500pre,accuracy,correct,0.122083994933533
sub007,closed,Brodmann area 41,stim500pre,accuracy,incorrect,0.00767465712921317
sub007,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.354904098284161
sub007,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.00767465712921317
sub007,closed,Brodmann area 41,stim500pre,rt,fast,0.17853090523535
sub007,closed,Brodmann area 41,stim500pre,rt,slow,0.0430372577833874
sub007,closed,Brodmann area 42,stim500pre,accuracy,correct,0.08729650764414
sub007,closed,Brodmann area 42,stim500pre,accuracy,incorrect,0.0659656394794234
sub007,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.0363565538167091
sub007,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.0659656394794234
sub007,closed,Brodmann area 42,stim500pre,rt,fast,0.360044568193056
sub007,closed,Brodmann area 42,stim500pre,rt,slow,-0.167084250627751
sub007,closed,Brodmann area 22,stim500pre,accuracy,correct,0.0743037100809993
sub007,closed,Brodmann area 22,stim500pre,accuracy,incorrect,0.18037857740684
sub007,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.0517035709413458
sub007,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.18037857740684
sub007,closed,Brodmann area 22,stim500pre,rt,fast,0.171711850112672
sub007,closed,Brodmann area 22,stim500pre,rt,slow,0.0463175192162648
sub008,open,Brodmann area 41,stim500pre,accuracy,correct,0.215242350177974
sub008,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.1749322432616
sub008,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.50535128805638
sub008,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.1749322432616
sub008,open,Brodmann area 41,stim500pre,rt,fast,0.191090923339761
sub008,open,Brodmann area 41,stim500pre,rt,slow,0.24010915586859
sub008,open,Brodmann area 42,stim500pre,accuracy,correct,0.182058403487185
sub008,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.0168511702853192
sub008,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.360750221262612
sub008,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.0168511702853192
sub008,open,Brodmann area 42,stim500pre,rt,fast,0.074815057996933
sub008,open,Brodmann area 42,stim500pre,rt,slow,0.293720035099982
sub008,open,Brodmann area 22,stim500pre,accuracy,correct,0.0575490486915676
sub008,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.0581177531976704
sub008,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.506233500048239
sub008,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.0581177531976704
sub008,open,Brodmann area 22,stim500pre,rt,fast,-0.0662515336617664
sub008,open,Brodmann area 22,stim500pre,rt,slow,0.185103340343606
sub008,closed,Brodmann area 41,stim500pre,accuracy,correct,0.14375086880808
sub008,closed,Brodmann area 41,stim500pre,accuracy,incorrect,0.186988847091495
sub008,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.439369244224077
sub008,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.186988847091495
sub008,closed,Brodmann area 41,stim500pre,rt,fast,0.0458667987828522
sub008,closed,Brodmann area 41,stim500pre,rt,slow,0.256169927770273
sub008,closed,Brodmann area 42,stim500pre,accuracy,correct,0.319266117155883
sub008,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.0307158956885202
sub008,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.391626820395166
sub008,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.0307158956885202
sub008,closed,Brodmann area 42,stim500pre,rt,fast,0.291023855114636
sub008,closed,Brodmann area 42,stim500pre,rt,slow,0.353215260941093
sub008,closed,Brodmann area 22,stim500pre,accuracy,correct,0.00885684112310773
sub008,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.446605029741201
sub008,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.0575941512197868
sub008,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.446605029741201
sub008,closed,Brodmann area 22,stim500pre,rt,fast,-0.0909491726060609
sub008,closed,Brodmann area 22,stim500pre,rt,slow,0.116214163647329
sub009,open,Brodmann area 41,stim500pre,accuracy,correct,-0.0399717257484651
sub009,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.282617377227641
sub009,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.246240754263522
sub009,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.282617377227641
sub009,open,Brodmann area 41,stim500pre,rt,fast,-0.0676979753031103
sub009,open,Brodmann area 41,stim500pre,rt,slow,-0.00261910599333644
sub009,open,Brodmann area 42,stim500pre,accuracy,correct,-0.212587095809277
sub009,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.23686511924563
