sub,eye,roi,window,compare,cond,value
sub022,open,Brodmann area 22,stim500pre,rt,slow,-0.117665905997547
sub022,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.30152588165003
sub022,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.358450270510962
sub022,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.0625563175777208
sub022,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.358450270510962
sub022,closed,Brodmann area 41,stim500pre,rt,fast,-0.148827143925318
sub022,closed,Brodmann area 41,stim500pre,rt,slow,-0.428709172683752
sub022,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.25497098402744
sub022,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.15822560897264
sub022,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.224721482417427
sub022,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.15822560897264
sub022,closed,Brodmann area 42,stim500pre,rt,fast,-0.215541873939072
sub022,closed,Brodmann area 42,stim500pre,rt,slow,-0.292107054174283
sub022,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.262862558026433
sub022,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.183769329490904
sub022,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.0517498132930457
sub022,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.183769329490904
sub022,closed,Brodmann area 22,stim500pre,rt,fast,-0.262862698260867
sub022,closed,Brodmann area 22,stim500pre,rt,slow,-0.262862407167765
sub023,open,Brodmann area 41,stim500pre,accuracy,correct,0.0104928944372975
sub023,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.173220759587357
sub023,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.232595143137839
sub023,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.173220759587357
sub023,open,Brodmann area 41,stim500pre,rt,fast,-0.0219225576414873
sub023,open,Brodmann area 41,stim500pre,rt,slow,0.0482630818956703
sub023,open,Brodmann area 42,stim500pre,accuracy,correct,-0.156506303996915
sub023,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.249387680841752
sub023,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.163528872979033
sub023,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.249387680841752
sub023,open,Brodmann area 42,stim500pre,rt,fast,-0.289308718544371
sub023,open,Brodmann area 42,stim500pre,rt,slow,0.00932174984558118
sub023,open,Brodmann area 22,stim500pre,accuracy,correct,0.0335998355156102
sub023,open,Brodmann area 22,stim500pre,accuracy,incorrect,-0.230651604061416
sub023,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.305392731061067
sub023,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.230651604061416
sub023,open,Brodmann area 22,stim500pre,rt,fast,-0.0525608783080224
sub023,open,Brodmann area 22,stim500pre,rt,slow,0.105984359499663
sub023,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.0791217692528382
sub023,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.429203895630594
sub023,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.150949098091722
sub023,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.429203895630594
sub023,closed,Brodmann area 41,stim500pre,rt,fast,-0.141059910046656
sub023,closed,Brodmann area 41,stim500pre,rt,slow,-0.0233034582108181
sub023,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.0781608962325814
sub023,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.0102350185405459
sub023,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.103972893436325
sub023,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.0102350185405459
sub023,closed,Brodmann area 42,stim500pre,rt,fast,0.0281771181076881
sub023,closed,Brodmann area 42,stim500pre,rt,slow,-0.177581155511895
sub023,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.0334086566768981
sub023,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.0237166017068927
sub023,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.0282059352710171
sub023,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.0237166017068927
sub023,closed,Brodmann area 22,stim500pre,rt,fast,-0.0389861358629838
sub023,closed,Brodmann area 22,stim500pre,rt,slow,-0.0281022107366149
sub024,open,Brodmann area 41,stim500pre,accuracy,correct,0.111156371872732
sub024,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.317396136834489
sub024,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.111767824668621
sub024,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.317396136834489
sub024,open,Brodmann area 41,stim500pre,rt,fast,0.273005466302437
sub024,open,Brodmann area 41,stim500pre,rt,slow,-0.025462781290717
sub024,open,Brodmann area 42,stim500pre,accuracy,correct,-0.0453868928314279
sub024,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.0120823536476139
sub024,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.0786970676564051
sub024,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.0120823536476139
sub024,open,Brodmann area 42,stim500pre,rt,fast,0.0614524038233398
sub024,open,Brodmann area 42,stim500pre,rt,slow,-0.13697105244703
sub024,open,Brodmann area 22,stim500pre,accuracy,correct,0.0896699145615333
sub024,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.0403337945912345
sub024,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.328803838573421
sub024,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.0403337945912345
sub024,open,Brodmann area 22,stim500pre,rt,fast,0.217365017439108
sub024,open,Brodmann area 22,stim500pre,rt,slow,-0.0300424574947276
sub024,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.179528237734136
sub024,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.018836435534035
sub024,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.271835552352464
sub024,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.018836435534035
sub024,closed,Brodmann area 41,stim500pre,rt,fast,-0.037422179992551
sub024,closed,Brodmann area 41,stim500pre,rt,slow,-0.315413116654001
sub024,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.208551020191151
sub024,closed,Brodmann area 42,stim500pre,accuracy,incorrect,0.103431277226176
sub024,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.26745096495835
sub024,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.103431277226176
sub024,closed,Brodmann area 42,stim500pre,rt,fast,-0.179873174594255
sub024,closed,Brodmann area 42,stim500pre,rt,slow,-0.236594785591163
sub024,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.23898550989478
sub024,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.0164781260841245
sub024,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.279570210495087
sub024,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.0164781260841245
sub024,closed,Brodmann area 22,stim500pre,rt,fast,-0.342989157750221
sub024,closed,Brodmann area 22,stim500pre,rt,slow,-0.115717012234789
sub025,open,Brodmann area 41,stim500pre,accuracy,correct,0.351876565675002
sub025,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.186246689043546
sub025,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.468521109557746
sub025,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.186246689043546
sub025,open,Brodmann area 41,stim500pre,rt,fast,0.162916661725313
sub025,open,Brodmann area 41,stim500pre,rt,slow,0.712606764107977
sub025,open,Brodmann area 42,stim500pre,accuracy,correct,0.37696226213237
sub025,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.164658979939068
sub025,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.436743796724918
sub025,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.164658979939068
sub025,open,Brodmann area 42,stim500pre,rt,fast,0.568631815814277
sub025,open,Brodmann area 42,stim500pre,rt,slow,0.207902748386046
sub025,open,Brodmann area 22,stim500pre,accuracy,correct,0.224863495600496
sub025,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.229716187414918
sub025,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.252641964394456
sub025,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.229716187414918
sub025,open,Brodmann area 22,stim500pre,rt,fast,0.17296188300749
sub025,open,Brodmann area 22,stim500pre,rt,slow,0.309986813306716
sub025,closed,Brodmann area 41,stim500pre,accuracy,correct,0.0539350483781348
sub025,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.0280270446663159
sub025,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.179476663849424
sub025,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.0280270446663159
sub025,closed,Brodmann area 41,stim500pre,rt,fast,0.126170876079889
sub025,closed,Brodmann area 41,stim500pre,rt,slow,-0.00639693670235584
sub025,closed,Brodmann area 42,stim500pre,accuracy,correct,0.0501642491763863
sub025,closed,Brodmann area 42,stim500pre,accuracy,incorrect,0.160756539454976
sub025,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.15910301712349
sub025,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.160756539454976
sub025,closed,Brodmann area 42,stim500pre,rt,fast,0.334485564888489
sub025,closed,Brodmann area 42,stim500pre,rt,slow,-0.135737287672899
sub025,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.0602592344905819
sub025,closed,Brodmann area 22,stim500pre,accuracy,incorrect,0.538097238162372
sub025,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.0942594785587051
sub025,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.538097238162372
sub025,closed,Brodmann area 22,stim500pre,rt,fast,-0.13198743210923
sub025,closed,Brodmann area 22,stim500pre,rt,slow,0.00354060149358788
sub026,open,Brodmann area 41,stim500pre,accuracy,correct,0.304905679947478
sub026,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.330817365622297
sub026,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.0585315738726144
sub026,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.330817365622297
sub026,open,Brodmann area 41,stim500pre,rt,fast,0.145618856121563
sub026,open,Brodmann area 41,stim500pre,rt,slow,0.485117154334408
sub026,open,Brodmann area 42,stim500pre,accuracy,correct,0.522893365204188
sub026,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.97649335044263
sub026,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.254710730998076
sub026,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.97649335044263
sub026,open,Brodmann area 42,stim500pre,rt,fast,0.487261563817739
sub026,open,Brodmann area 42,stim500pre,rt,slow,0.565228911806203
sub026,open,Brodmann area 22,stim500pre,accuracy,correct,0.202247068884681
sub026,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.179633136232223
sub026,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.167251465317294
sub026,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.179633136232223
sub026,open,Brodmann area 22,stim500pre,rt,fast,0.133382516324168
sub026,open,Brodmann area 22,stim500pre,rt,slow,0.288523515366781
sub026,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.137151126927402
sub026,closed,Brodmann area 41,stim500pre,accuracy,incorrect,0.188498042927354
sub026,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.265141083941037
sub026,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.188498042927354
sub026,closed,Brodmann area 41,stim500pre,rt,fast,-0.00993220113681494
sub026,closed,Brodmann area 41,stim500pre,rt,slow,-0.279437293350852
sub026,closed,Brodmann area 42,stim500pre,accuracy,correct,0.156368639705247
sub026,closed,Brodmann area 42,stim500pre,accuracy,incorrect,0.410257498796068
sub026,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.0331077153269051
sub026,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.410257498796068
sub026,closed,Brodmann area 42,stim500pre,rt,fast,0.274392843883344
sub026,closed,Brodmann area 42,stim500pre,rt,slow,0.0115230083438752
sub026,closed,Brodmann area 22,stim500pre,accuracy,correct,0.00816248497548127
sub026,closed,Brodmann area 22,stim500pre,accuracy,incorrect,0.165139330149507
sub026,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.0578017391951456
sub026,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.165139330149507
sub026,closed,Brodmann area 22,stim500pre,rt,fast,0.0235603340731517
sub026,closed,Brodmann area 22,stim500pre,rt,slow,-0.0128792732262488
sub027,open,Brodmann area 41,stim500pre,accuracy,correct,-0.0997890734267263
sub027,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.00521374641724316
sub027,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.0695870941184322
sub027,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.00521374641724316
sub027,open,Brodmann area 41,stim500pre,rt,fast,-0.0802248729619472
sub027,open,Brodmann area 41,stim500pre,rt,slow,-0.125836143824572
sub027,open,Brodmann area 42,stim500pre,accuracy,correct,0.0696107643763281
sub027,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.0301986041473616
sub027,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.0743921155788129
sub027,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.0301986041473616
sub027,open,Brodmann area 42,stim500pre,rt,fast,0.190249004669077
sub027,open,Brodmann area 42,stim500pre,rt,slow,-0.0758852859023682
sub027,open,Brodmann area 22,stim500pre,accuracy,correct,-0.0407105909214877
sub027,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.0599093399008201
sub027,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.167162453182012
sub027,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.0599093399008201
sub027,open,Brodmann area 22,stim500pre,rt,fast,0.0326030997350926
sub027,open,Brodmann area 22,stim500pre,rt,slow,-0.125529036659102
sub027,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.223506168724474
sub027,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.135316505569325
sub027,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.274975770021597
sub027,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.135316505569325
sub027,closed,Brodmann area 41,stim500pre,rt,fast,-0.148694231872782
sub027,closed,Brodmann area 41,stim500pre,rt,slow,-0.293765232667815
sub027,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.169315174263175
sub027,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.185017069948602
sub027,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.0548419957500476
sub027,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.185017069948602
sub027,closed,Brodmann area 42,stim500pre,rt,fast,-0.0216737422300991
sub027,closed,Brodmann area 42,stim500pre,rt,slow,-0.287548926736165
sub027,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.197723357168984
sub027,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.207601052378323
sub027,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.15337044658244
sub027,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.207601052378323
sub027,closed,Brodmann area 22,stim500pre,rt,fast,-0.257126533975539
sub027,closed,Brodmann area 22,stim500pre,rt,slow,-0.11661677865684
sub028,open,Brodmann area 41,stim500pre,accuracy,correct,-0.327318802769603
sub028,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.268726438020515
sub028,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.511819198481444
sub028,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.268726438020515
sub028,open,Brodmann area 41,stim500pre,rt,fast,-0.417458140163273
sub028,open,Brodmann area 41,stim500pre,rt,slow,-0.199657125402186
sub028,open,Brodmann area 42,stim500pre,accuracy,correct,-0.325233629730738
sub028,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.432155082859263
sub028,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.518130255395609
sub028,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.432155082859263
sub028,open,Brodmann area 42,stim500pre,rt,fast,-0.332704954941949
sub028,open,Brodmann area 42,stim500pre,rt,slow,-0.316642156435521
sub028,open,Brodmann area 22,stim500pre,accuracy,correct,-0.0957239627731277
sub028,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.177562303882053
sub028,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.459220260560156
sub028,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.177562303882053
sub028,open,Brodmann area 22,stim500pre,rt,fast,0.031733849996015
sub028,open,Brodmann area 22,stim500pre,rt,slow,-0.20321156051866
sub028,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.269749243003696
sub028,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.169273213481492
sub028,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.0174711804995392
sub028,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.169273213481492
sub028,closed,Brodmann area 41,stim500pre,rt,fast,-0.312159949579409
sub028,closed,Brodmann area 41,stim500pre,rt,slow,-0.22455573576769
sub028,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.254340033428458
sub028,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.014293504786007
sub028,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.131154566044155
sub028,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.014293504786007
sub028,closed,Brodmann area 42,stim500pre,rt,fast,-0.311996791896705
sub028,closed,Brodmann area 42,stim500pre,rt,slow,-0.185713600200466
sub028,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.308323296388556
sub028,closed,Brodmann area 22,stim500pre,accuracy,incorrect,0.0468463088495784
sub028,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.362350434636584
sub028,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.0468463088495784
sub028,closed,Brodmann area 22,stim500pre,rt,fast,-0.243043568478808
sub028,closed,Brodmann area 22,stim500pre,rt,slow,-0.371530505993745
sub029,open,Brodmann area 41,stim500pre,accuracy,correct,-0.0954646907128538
sub029,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.117543753556594
sub029,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.157749855079428
sub029,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.117543753556594
sub029,open,Brodmann area 41,stim500pre,rt,fast,-0.114705018464311
sub029,open,Brodmann area 41,stim500pre,rt,slow,-0.0758781951298611
sub029,open,Brodmann area 42,stim500pre,accuracy,correct,-0.0258823360628132
sub029,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.138525627958371
sub029,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.0769623343949159
sub029,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.138525627958371
sub029,open,Brodmann area 42,stim500pre,rt,fast,-0.00721337778688402
sub029,open,Brodmann area 42,stim500pre,rt,slow,-0.0451579561998081
sub029,open,Brodmann area 22,stim500pre,accuracy,correct,-0.110724883539511
sub029,open,Brodmann area 22,stim500pre,accuracy,incorrect,-0.0206716185910027
sub029,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.12795781064387
sub029,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.0206716185910027
sub029,open,Brodmann area 22,stim500pre,rt,fast,-0.185674841157775
sub029,open,Brodmann area 22,stim500pre,rt,slow,-0.0274940404244689
sub029,closed,Brodmann area 41,stim500pre,accuracy,correct,0.154879104697325
sub029,closed,Brodmann area 41,stim500pre,accuracy,incorrect,0.464401688372707
sub029,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.363010592243726
sub029,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.464401688372707
sub029,closed,Brodmann area 41,stim500pre,rt,fast,-0.104724842392939
sub029,closed,Brodmann area 41,stim500pre,rt,slow,0.424752650942225
sub029,closed,Brodmann area 42,stim500pre,accuracy,correct,0.18026816730412
sub029,closed,Brodmann area 42,stim500pre,accuracy,incorrect,0.221075028649094
sub029,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.159585905245841
sub029,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.221075028649094
sub029,closed,Brodmann area 42,stim500pre,rt,fast,0.00208341338579039
sub029,closed,Brodmann area 42,stim500pre,rt,slow,0.362658710852156
sub029,closed,Brodmann area 22,stim500pre,accuracy,correct,0.0625199551944504
sub029,closed,Brodmann area 22,stim500pre,accuracy,incorrect,0.0873064335595835
sub029,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.0883078208704091
sub029,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.0873064335595835
sub029,closed,Brodmann area 22,stim500pre,rt,fast,-0.0301481985851302
sub029,closed,Brodmann area 22,stim500pre,rt,slow,0.158613993855594
sub030,open,Brodmann area 41,stim500pre,accuracy,correct,-0.0519294424721212
sub030,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.141359432931006
sub030,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.0915597790308078
sub030,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.141359432931006
sub030,open,Brodmann area 41,stim500pre,rt,fast,-0.119783166605844
sub030,open,Brodmann area 41,stim500pre,rt,slow,0.016075652288758
sub030,open,Brodmann area 42,stim500pre,accuracy,correct,0.0170196026000413
sub030,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.171890676607731
sub030,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.0088924340973081
sub030,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.171890676607731
sub030,open,Brodmann area 42,stim500pre,rt,fast,0.0654367451554846
sub030,open,Brodmann area 42,stim500pre,rt,slow,-0.0303934373157704
sub030,open,Brodmann area 22,stim500pre,accuracy,correct,0.00659208605882936
sub030,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.528179516004645
sub030,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.0245094913908925
sub030,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.528179516004645
sub030,open,Brodmann area 22,stim500pre,rt,fast,0.0550631184027464
sub030,open,Brodmann area 22,stim500pre,rt,slow,-0.0411734450858896
sub030,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.0842173084592327
sub030,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.287952439055677
sub030,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.149820195838741
sub030,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.287952439055677
sub030,closed,Brodmann area 41,stim500pre,rt,fast,-0.0960900948558196
sub030,closed,Brodmann area 41,stim500pre,rt,slow,-0.0721774543346579
sub030,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.0821750570682924
sub030,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.11334065006698
