sub,eye,roi,window,compare,cond,value
sub030,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.0839728064027205
sub030,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.11334065006698
sub030,closed,Brodmann area 42,stim500pre,rt,fast,0.0394920042908262
sub030,closed,Brodmann area 42,stim500pre,rt,slow,-0.193361371192731
sub030,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.153631140098529
sub030,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.258867107201017
sub030,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.228261507241271
sub030,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.258867107201017
sub030,closed,Brodmann area 22,stim500pre,rt,fast,-0.0665457216633183
sub030,closed,Brodmann area 22,stim500pre,rt,slow,-0.229008810971496
sub031,open,Brodmann area 41,stim500pre,accuracy,correct,0.0666206111920086
sub031,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.119427055081464
sub031,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.0613563296516557
sub031,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.119427055081464
sub031,open,Brodmann area 41,stim500pre,rt,fast,-0.0636177110505659
sub031,open,Brodmann area 41,stim500pre,rt,slow,0.189246226131202
sub031,open,Brodmann area 42,stim500pre,accuracy,correct,0.117393331654412
sub031,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.132504366688055
sub031,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.111043732601403
sub031,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.132504366688055
sub031,open,Brodmann area 42,stim500pre,rt,fast,0.0922165640111741
sub031,open,Brodmann area 42,stim500pre,rt,slow,0.143645166261246
sub031,open,Brodmann area 22,stim500pre,accuracy,correct,0.231112052822297
sub031,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.333802702320991
sub031,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.330345452475234
sub031,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.333802702320991
sub031,open,Brodmann area 22,stim500pre,rt,fast,0.290045880131102
sub031,open,Brodmann area 22,stim500pre,rt,slow,0.178630487230194
sub031,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.330816210703708
sub031,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.227948708398835
sub031,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.429602851793759
sub031,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.227948708398835
sub031,closed,Brodmann area 41,stim500pre,rt,fast,-0.203417289962206
sub031,closed,Brodmann area 41,stim500pre,rt,slow,-0.418591860935724
sub031,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.134553586975175
sub031,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.252772228512461
sub031,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.173821270309106
sub031,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.252772228512461
sub031,closed,Brodmann area 42,stim500pre,rt,fast,-0.145006128607867
sub031,closed,Brodmann area 42,stim500pre,rt,slow,-0.122593780522441
sub031,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.252587430167053
sub031,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.0539822927314296
sub031,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.337721879235583
sub031,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.0539822927314296
sub031,closed,Brodmann area 22,stim500pre,rt,fast,-0.082445375473613
sub031,closed,Brodmann area 22,stim500pre,rt,slow,-0.39900142635639
sub032,open,Brodmann area 41,stim500pre,accuracy,correct,0.0157534750980698
sub032,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.0567976687317526
sub032,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.0848492453634843
sub032,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.0567976687317526
sub032,open,Brodmann area 41,stim500pre,rt,fast,0.0992055459947227
sub032,open,Brodmann area 41,stim500pre,rt,slow,-0.0802204161202887
sub032,open,Brodmann area 42,stim500pre,accuracy,correct,0.096008470862011
sub032,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.0256154546975719
sub032,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.225014507574398
sub032,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.0256154546975719
sub032,open,Brodmann area 42,stim500pre,rt,fast,0.177375193833358
sub032,open,Brodmann area 42,stim500pre,rt,slow,0.000577016102299188
sub032,open,Brodmann area 22,stim500pre,accuracy,correct,0.158629362795922
sub032,open,Brodmann area 22,stim500pre,accuracy,incorrect,-0.0947674738289467
sub032,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.237635075418468
sub032,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.0947674738289467
sub032,open,Brodmann area 22,stim500pre,rt,fast,0.211659754479315
sub032,open,Brodmann area 22,stim500pre,rt,slow,0.113692560139686
sub032,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.114187820300977
sub032,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.193944740516271
sub032,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.00495390155121692
sub032,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.193944740516271
sub032,closed,Brodmann area 41,stim500pre,rt,fast,-0.112983933158522
sub032,closed,Brodmann area 41,stim500pre,rt,slow,-0.115707818814608
sub032,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.0172535224342968
sub032,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.00877701825325062
sub032,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.0168882440509717
sub032,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.00877701825325062
sub032,closed,Brodmann area 42,stim500pre,rt,fast,0.0305746614847956
sub032,closed,Brodmann area 42,stim500pre,rt,slow,-0.0667601111385696
sub032,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.0817797142234273
sub032,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.0826728807219309
sub032,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.134841662221876
sub032,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.0826728807219309
sub032,closed,Brodmann area 22,stim500pre,rt,fast,-0.157827156158146
sub032,closed,Brodmann area 22,stim500pre,rt,slow,0.0110034311933802
sub033,open,Brodmann area 41,stim500pre,accuracy,correct,0.467796026868408
sub033,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.0191416557005182
sub033,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.637530919497846
sub033,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.0191416557005182
sub033,open,Brodmann area 41,stim500pre,rt,fast,0.501294777268596
sub033,open,Brodmann area 41,stim500pre,rt,slow,0.42010311077144
sub033,open,Brodmann area 42,stim500pre,accuracy,correct,-0.0813008769872135
sub033,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.247331883241353
sub033,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.190047481762611
sub033,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.247331883241353
sub033,open,Brodmann area 42,stim500pre,rt,fast,-0.048911808127176
sub033,open,Brodmann area 42,stim500pre,rt,slow,-0.112328528998115
sub033,open,Brodmann area 22,stim500pre,accuracy,correct,0.0342340835166758
sub033,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.429087565850383
sub033,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.14690937087248
sub033,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.429087565850383
sub033,open,Brodmann area 22,stim500pre,rt,fast,0.186746012425063
sub033,open,Brodmann area 22,stim500pre,rt,slow,-0.0941131890493386
sub033,closed,Brodmann area 41,stim500pre,accuracy,correct,0.0115433989859726
sub033,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.17648746830091
sub033,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.108298096801723
sub033,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.17648746830091
sub033,closed,Brodmann area 41,stim500pre,rt,fast,0.0521768334030919
sub033,closed,Brodmann area 41,stim500pre,rt,slow,-0.0243077428969762
sub033,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.000837841020550781
sub033,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.02265010483699
sub033,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.442805452099628
sub033,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.02265010483699
sub033,closed,Brodmann area 42,stim500pre,rt,fast,-0.0979835762398926
sub033,closed,Brodmann area 42,stim500pre,rt,slow,0.0985800586530207
sub033,closed,Brodmann area 22,stim500pre,accuracy,correct,0.025506239925709
sub033,closed,Brodmann area 22,stim500pre,accuracy,incorrect,0.0748507937143949
sub033,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.255435758318936
sub033,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.0748507937143949
sub033,closed,Brodmann area 22,stim500pre,rt,fast,-0.070592202155198
sub033,closed,Brodmann area 22,stim500pre,rt,slow,0.134494799997428
sub034,open,Brodmann area 41,stim500pre,accuracy,correct,0.513752465663361
sub034,open,Brodmann area 41,stim500pre,accuracy,incorrect,0.254817209137945
sub034,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.57130838404516
sub034,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.254817209137945
sub034,open,Brodmann area 41,stim500pre,rt,fast,0.399907726865334
sub034,open,Brodmann area 41,stim500pre,rt,slow,0.501714476328857
sub034,open,Brodmann area 42,stim500pre,accuracy,correct,0.448389676209214
sub034,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.30085125865639
sub034,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.446032907083496
sub034,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.30085125865639
sub034,open,Brodmann area 42,stim500pre,rt,fast,0.425080465666863
sub034,open,Brodmann area 42,stim500pre,rt,slow,0.339209300080732
sub034,open,Brodmann area 22,stim500pre,accuracy,correct,0.533464147463163
sub034,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.304447478213828
sub034,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.994106103693223
sub034,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.304447478213828
sub034,open,Brodmann area 22,stim500pre,rt,fast,0.728739267246732
sub034,open,Brodmann area 22,stim500pre,rt,slow,0.310251507617769
sub034,closed,Brodmann area 41,stim500pre,accuracy,correct,0.262060144357105
sub034,closed,Brodmann area 41,stim500pre,accuracy,incorrect,0.196098355201531
sub034,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.517542288962846
sub034,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,0.196098355201531
sub034,closed,Brodmann area 41,stim500pre,rt,fast,0.113937617084372
sub034,closed,Brodmann area 41,stim500pre,rt,slow,0.492292588259129
sub034,closed,Brodmann area 42,stim500pre,accuracy,correct,0.326778898715525
sub034,closed,Brodmann area 42,stim500pre,accuracy,incorrect,0.412088367666543
sub034,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.578972902574883
sub034,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.412088367666543
sub034,closed,Brodmann area 42,stim500pre,rt,fast,0.143839800888284
sub034,closed,Brodmann area 42,stim500pre,rt,slow,0.520919002931803
sub034,closed,Brodmann area 22,stim500pre,accuracy,correct,0.280237476206629
sub034,closed,Brodmann area 22,stim500pre,accuracy,incorrect,0.116121575220686
sub034,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.723413000192237
sub034,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.116121575220686
sub034,closed,Brodmann area 22,stim500pre,rt,fast,0.216907386353618
sub034,closed,Brodmann area 22,stim500pre,rt,slow,0.334078709647595
sub035,open,Brodmann area 41,stim500pre,accuracy,correct,-0.219950877021219
sub035,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.153514510163642
sub035,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.199958583877451
sub035,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.153514510163642
sub035,open,Brodmann area 41,stim500pre,rt,fast,0.00433249051043589
sub035,open,Brodmann area 41,stim500pre,rt,slow,-0.401853290239449
sub035,open,Brodmann area 42,stim500pre,accuracy,correct,-0.285561996096099
sub035,open,Brodmann area 42,stim500pre,accuracy,incorrect,0.0255600895028892
sub035,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.0514850369010216
sub035,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.0255600895028892
sub035,open,Brodmann area 42,stim500pre,rt,fast,-0.123039883570198
sub035,open,Brodmann area 42,stim500pre,rt,slow,-0.421983753144177
sub035,open,Brodmann area 22,stim500pre,accuracy,correct,0.0357187333203583
sub035,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.0887654998741416
sub035,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.309622097485669
sub035,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.0887654998741416
sub035,open,Brodmann area 22,stim500pre,rt,fast,0.327590523135651
sub035,open,Brodmann area 22,stim500pre,rt,slow,-0.190378748176595
sub035,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.30377025121854
sub035,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.101930748280396
sub035,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.359665854081488
sub035,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.101930748280396
sub035,closed,Brodmann area 41,stim500pre,rt,fast,-0.260508832879182
sub035,closed,Brodmann area 41,stim500pre,rt,slow,-0.348516301588113
sub035,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.0106547420472989
sub035,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.18258632188813
sub035,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.0521037191674659
sub035,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.18258632188813
sub035,closed,Brodmann area 42,stim500pre,rt,fast,-0.04508749839554
sub035,closed,Brodmann area 42,stim500pre,rt,slow,0.029124888248683
sub035,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.0232842541836435
sub035,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.254682535076648
sub035,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.139139784660023
sub035,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.254682535076648
sub035,closed,Brodmann area 22,stim500pre,rt,fast,0.0351469834756799
sub035,closed,Brodmann area 22,stim500pre,rt,slow,-0.0851685252752004
sub036,open,Brodmann area 41,stim500pre,accuracy,correct,-0.123785506630446
sub036,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.222333304108762
sub036,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.162311780336115
sub036,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.222333304108762
sub036,open,Brodmann area 41,stim500pre,rt,fast,-0.0303783066224359
sub036,open,Brodmann area 41,stim500pre,rt,slow,-0.213809597483142
sub036,open,Brodmann area 42,stim500pre,accuracy,correct,0.0290709069265496
sub036,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.296522198534376
sub036,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.468358831097521
sub036,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.296522198534376
sub036,open,Brodmann area 42,stim500pre,rt,fast,0.194114728330887
sub036,open,Brodmann area 42,stim500pre,rt,slow,-0.093440969773084
sub036,open,Brodmann area 22,stim500pre,accuracy,correct,0.153405600576055
sub036,open,Brodmann area 22,stim500pre,accuracy,incorrect,0.0774996520605493
sub036,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.605062964820581
sub036,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,0.0774996520605493
sub036,open,Brodmann area 22,stim500pre,rt,fast,0.399737849361327
sub036,open,Brodmann area 22,stim500pre,rt,slow,-0.0492643196860455
sub036,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.22263011675687
sub036,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.130899458836868
sub036,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.20073973242974
sub036,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.130899458836868
sub036,closed,Brodmann area 41,stim500pre,rt,fast,-0.135899059846813
sub036,closed,Brodmann area 41,stim500pre,rt,slow,-0.336642846991509
sub036,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.0876178134602593
sub036,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.31042620761059
sub036,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.0879606913136234
sub036,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.31042620761059
sub036,closed,Brodmann area 42,stim500pre,rt,fast,-0.000691089897723761
sub036,closed,Brodmann area 42,stim500pre,rt,slow,-0.182979125309766
sub036,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.0897817277488232
sub036,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.170525948543646
sub036,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.156396392776434
sub036,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.170525948543646
sub036,closed,Brodmann area 22,stim500pre,rt,fast,0.0670429833298644
sub036,closed,Brodmann area 22,stim500pre,rt,slow,-0.248316482177978
sub037,open,Brodmann area 41,stim500pre,accuracy,correct,-0.127785753545368
sub037,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.469680688234236
sub037,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.117853603062324
sub037,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.469680688234236
sub037,open,Brodmann area 41,stim500pre,rt,fast,-0.0514692513943035
sub037,open,Brodmann area 41,stim500pre,rt,slow,-0.214669664144375
sub037,open,Brodmann area 42,stim500pre,accuracy,correct,-0.083618434427482
sub037,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.554222326259835
sub037,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,0.0605970905027944
sub037,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.554222326259835
sub037,open,Brodmann area 42,stim500pre,rt,fast,-0.115233612728561
sub037,open,Brodmann area 42,stim500pre,rt,slow,-0.047847423674211
sub037,open,Brodmann area 22,stim500pre,accuracy,correct,-0.180538389334169
sub037,open,Brodmann area 22,stim500pre,accuracy,incorrect,-0.217768942335076
sub037,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.167288371723848
sub037,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.217768942335076
sub037,open,Brodmann area 22,stim500pre,rt,fast,-0.112969290935735
sub037,open,Brodmann area 22,stim500pre,rt,slow,-0.25390768351078
sub037,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.222471944594315
sub037,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.376409009727189
sub037,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,-0.109531677327826
sub037,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.376409009727189
sub037,closed,Brodmann area 41,stim500pre,rt,fast,-0.256212733411239
sub037,closed,Brodmann area 41,stim500pre,rt,slow,-0.151863542998265
sub037,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.343192121935898
sub037,closed,Brodmann area 42,stim500pre,accuracy,incorrect,-0.478994881416155
sub037,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.319281463187833
sub037,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.478994881416155
sub037,closed,Brodmann area 42,stim500pre,rt,fast,-0.40485952562029
sub037,closed,Brodmann area 42,stim500pre,rt,slow,-0.251926928970669
sub037,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.371513087502509
sub037,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.33794678467189
sub037,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,-0.281420572596904
sub037,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.33794678467189
sub037,closed,Brodmann area 22,stim500pre,rt,fast,-0.477720112760318
sub037,closed,Brodmann area 22,stim500pre,rt,slow,-0.223598839933682
sub039,open,Brodmann area 41,stim500pre,accuracy,correct,-0.0974370617647237
sub039,open,Brodmann area 41,stim500pre,accuracy,incorrect,-0.32534491160622
sub039,open,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.222307134358889
sub039,open,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.32534491160622
sub039,open,Brodmann area 41,stim500pre,rt,fast,-0.0133188536907055
sub039,open,Brodmann area 41,stim500pre,rt,slow,-0.191517309403582
sub039,open,Brodmann area 42,stim500pre,accuracy,correct,-0.0559118547334517
sub039,open,Brodmann area 42,stim500pre,accuracy,incorrect,-0.280590938642669
sub039,open,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.0713429388328691
sub039,open,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,-0.280590938642669
sub039,open,Brodmann area 42,stim500pre,rt,fast,0.0073657258870433
sub039,open,Brodmann area 42,stim500pre,rt,slow,-0.145126088457523
sub039,open,Brodmann area 22,stim500pre,accuracy,correct,-0.00931397430927665
sub039,open,Brodmann area 22,stim500pre,accuracy,incorrect,-0.408208476706404
sub039,open,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.0562330022455148
sub039,open,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.408208476706404
sub039,open,Brodmann area 22,stim500pre,rt,fast,0.0689680237104104
sub039,open,Brodmann area 22,stim500pre,rt,slow,-0.0954136725117603
sub039,closed,Brodmann area 41,stim500pre,accuracy,correct,-0.104093636920826
sub039,closed,Brodmann area 41,stim500pre,accuracy,incorrect,-0.302736802178119
sub039,closed,Brodmann area 41,stim500pre,accuracy_e,correct_e,0.290544054281397
sub039,closed,Brodmann area 41,stim500pre,accuracy_e,incorrect_e,-0.302736802178119
sub039,closed,Brodmann area 41,stim500pre,rt,fast,-0.213775113200787
sub039,closed,Brodmann area 41,stim500pre,rt,slow,0.0211042319915794
sub039,closed,Brodmann area 42,stim500pre,accuracy,correct,-0.199274198362741
sub039,closed,Brodmann area 42,stim500pre,accuracy,incorrect,0.0730118745866303
sub039,closed,Brodmann area 42,stim500pre,accuracy_e,correct_e,-0.309586573688372
sub039,closed,Brodmann area 42,stim500pre,accuracy_e,incorrect_e,0.0730118745866303
sub039,closed,Brodmann area 42,stim500pre,rt,fast,-0.108433101732473
sub039,closed,Brodmann area 42,stim500pre,rt,slow,-0.295140472340909
sub039,closed,Brodmann area 22,stim500pre,accuracy,correct,-0.12271794409479
sub039,closed,Brodmann area 22,stim500pre,accuracy,incorrect,-0.257237215555362
sub039,closed,Brodmann area 22,stim500pre,accuracy_e,correct_e,0.0493535916021264
sub039,closed,Brodmann area 22,stim500pre,accuracy_e,incorrect_e,-0.257237215555362
sub039,closed,Brodmann area 22,stim500pre,rt,fast,-0.0228271327193402
sub039,closed,Brodmann area 22,stim500pre,rt,slow,-0.206232732842754
