sub,eye,measure,window,peak,compare,cond,value
sub001,open,visual power,500pre,corinne,accuracy_e,correct_e,0.229219426917871
sub001,open,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.00566337183270684
sub001,open,visual power,500pre,corinne,rt,fast,0.152232388266668
sub001,open,visual power,500pre,corinne,rt,slow,0.239852398898912
sub001,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.326809791934588
sub001,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0858749955250828
sub001,open,laterilsation index,500pre,corinne,rt,fast,0.0163468450267424
sub001,open,laterilsation index,500pre,corinne,rt,slow,-0.014351994338676
sub001,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.679586200201092
sub001,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.448577616597767
sub001,open,somatovisual balance,500pre,corinne,rt,fast,0.561097281477276
sub001,open,somatovisual balance,500pre,corinne,rt,slow,0.561688422930702
sub001,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.220817990061981
sub001,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.22293147210932
sub001,closed,visual power,500pre,corinne,rt,fast,-0.148553778841252
sub001,closed,visual power,500pre,corinne,rt,slow,-0.15437771472578
sub001,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0893572267186953
sub001,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.138460710356424
sub001,closed,laterilsation index,500pre,corinne,rt,fast,0.00199781629718235
sub001,closed,laterilsation index,500pre,corinne,rt,slow,-0.00360726140098611
sub001,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.626952933224434
sub001,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.686157368887386
sub001,closed,somatovisual balance,500pre,corinne,rt,fast,0.634503731275982
sub001,closed,somatovisual balance,500pre,corinne,rt,slow,0.677128374701257
sub002,open,visual power,500pre,corinne,accuracy_e,correct_e,-0.0565077668555325
sub002,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.0760040870541486
sub002,open,visual power,500pre,corinne,rt,fast,-0.173404557998086
sub002,open,visual power,500pre,corinne,rt,slow,-0.0919134895066475
sub002,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.063361461250232
sub002,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0999643137662366
sub002,open,laterilsation index,500pre,corinne,rt,fast,0.00881940146786039
sub002,open,laterilsation index,500pre,corinne,rt,slow,0.0741178598726073
sub002,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.17826561256584
sub002,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.0999934410555247
sub002,open,somatovisual balance,500pre,corinne,rt,fast,0.121596570065585
sub002,open,somatovisual balance,500pre,corinne,rt,slow,0.137590731146907
sub002,closed,visual power,500pre,corinne,accuracy_e,correct_e,0.126526016598562
sub002,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,0.170250599245614
sub002,closed,visual power,500pre,corinne,rt,fast,0.263144261283709
sub002,closed,visual power,500pre,corinne,rt,slow,0.0886523181412959
sub002,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0250095334579191
sub002,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0457406130974042
sub002,closed,laterilsation index,500pre,corinne,rt,fast,-0.0719099627249368
sub002,closed,laterilsation index,500pre,corinne,rt,slow,0.0933860753860287
sub002,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.328772033722521
sub002,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.371977917450322
sub002,closed,somatovisual balance,500pre,corinne,rt,fast,0.331546845236739
sub002,closed,somatovisual balance,500pre,corinne,rt,slow,0.369984304158171
sub003,open,visual power,500pre,corinne,accuracy_e,correct_e,0.375884712971038
sub003,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.39494306054691
sub003,open,visual power,500pre,corinne,rt,fast,0.228953016467705
sub003,open,visual power,500pre,corinne,rt,slow,0.168983712700815
sub003,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.062140664850182
sub003,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0150459661005777
sub003,open,laterilsation index,500pre,corinne,rt,fast,0.00636407376829811
sub003,open,laterilsation index,500pre,corinne,rt,slow,0.0527810727989311
sub003,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.813923876546705
sub003,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.79124077661498
sub003,open,somatovisual balance,500pre,corinne,rt,fast,0.801593300553463
sub003,open,somatovisual balance,500pre,corinne,rt,slow,0.82193076286681
sub003,closed,visual power,500pre,corinne,accuracy_e,correct_e,0.0791971962914959
sub003,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.119590503587635
sub003,closed,visual power,500pre,corinne,rt,fast,0.111050993950932
sub003,closed,visual power,500pre,corinne,rt,slow,0.0163954449487019
sub003,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.00248312445808755
sub003,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0448019899495764
sub003,closed,laterilsation index,500pre,corinne,rt,fast,0.0212885900385073
sub003,closed,laterilsation index,500pre,corinne,rt,slow,0.0351461359391231
sub003,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.865296639066122
sub003,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.853044178687591
sub003,closed,somatovisual balance,500pre,corinne,rt,fast,0.87211284544557
sub003,closed,somatovisual balance,500pre,corinne,rt,slow,0.859542636338814
sub004,open,visual power,500pre,corinne,accuracy_e,correct_e,0.360252493585785
sub004,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.347453299197425
sub004,open,visual power,500pre,corinne,rt,fast,0.379345125046065
sub004,open,visual power,500pre,corinne,rt,slow,0.0486993557196108
sub004,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.100266638649637
sub004,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0140362780055057
sub004,open,laterilsation index,500pre,corinne,rt,fast,-0.0558402781994909
sub004,open,laterilsation index,500pre,corinne,rt,slow,0.0882126786538542
sub004,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.718044149290762
sub004,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.720405918412455
sub004,open,somatovisual balance,500pre,corinne,rt,fast,0.722062999591869
sub004,open,somatovisual balance,500pre,corinne,rt,slow,0.730067207736817
sub004,closed,visual power,500pre,corinne,accuracy_e,correct_e,0.232726563806492
sub004,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,0.152756510593344
sub004,closed,visual power,500pre,corinne,rt,fast,0.146967552851339
sub004,closed,visual power,500pre,corinne,rt,slow,0.20870813082864
sub004,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.00656734993449225
sub004,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.168166738365828
sub004,closed,laterilsation index,500pre,corinne,rt,fast,-0.0651799414743318
sub004,closed,laterilsation index,500pre,corinne,rt,slow,-0.0537000367688635
sub004,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.803024722449237
sub004,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.805775278471364
sub004,closed,somatovisual balance,500pre,corinne,rt,fast,0.765594391454202
sub004,closed,somatovisual balance,500pre,corinne,rt,slow,0.799589483646978
sub005,open,visual power,500pre,corinne,accuracy_e,correct_e,0.304769521503729
sub005,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.00457552173696774
sub005,open,visual power,500pre,corinne,rt,fast,0.112056414774109
sub005,open,visual power,500pre,corinne,rt,slow,0.244573481227199
sub005,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.007929354898188
sub005,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.025264599034563
sub005,open,laterilsation index,500pre,corinne,rt,fast,0.0445829587677844
sub005,open,laterilsation index,500pre,corinne,rt,slow,-0.0827047986973464
sub005,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.726902366247668
sub005,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.745450826757279
sub005,open,somatovisual balance,500pre,corinne,rt,fast,0.749835550230646
sub005,open,somatovisual balance,500pre,corinne,rt,slow,0.72435717194991
sub005,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.361056377314925
sub005,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.269737827026726
sub005,closed,visual power,500pre,corinne,rt,fast,-0.312572296341929
sub005,closed,visual power,500pre,corinne,rt,slow,-0.360397649524605
sub005,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0456041082627323
sub005,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0280481374294117
sub005,closed,laterilsation index,500pre,corinne,rt,fast,0.0213304410578755
sub005,closed,laterilsation index,500pre,corinne,rt,slow,-0.0869262414357526
sub005,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.794559019490782
sub005,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.820038942916007
sub005,closed,somatovisual balance,500pre,corinne,rt,fast,0.811185493492965
sub005,closed,somatovisual balance,500pre,corinne,rt,slow,0.801448814642728
sub006,open,visual power,500pre,corinne,accuracy_e,correct_e,0.512562556736553
sub006,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.323052597802626
sub006,open,visual power,500pre,corinne,rt,fast,0.407959714310688
sub006,open,visual power,500pre,corinne,rt,slow,0.328857836937465
sub006,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0489708762277516
sub006,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.167533492334457
sub006,open,laterilsation index,500pre,corinne,rt,fast,0.0894534824012832
sub006,open,laterilsation index,500pre,corinne,rt,slow,0.0973091445674659
sub006,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.734734943185146
sub006,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.767896800478236
sub006,open,somatovisual balance,500pre,corinne,rt,fast,0.720622543498332
sub006,open,somatovisual balance,500pre,corinne,rt,slow,0.771416418353668
sub006,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.0991663102226446
sub006,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,0.221862498557784
sub006,closed,visual power,500pre,corinne,rt,fast,-0.0711658150168137
sub006,closed,visual power,500pre,corinne,rt,slow,0.117689817686139
sub006,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0856272403727073
sub006,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0763486214343503
sub006,closed,laterilsation index,500pre,corinne,rt,fast,0.206006041158828
sub006,closed,laterilsation index,500pre,corinne,rt,slow,0.0739743110723659
sub006,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.762721946076379
sub006,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.787829483458776
sub006,closed,somatovisual balance,500pre,corinne,rt,fast,0.790919483830675
sub006,closed,somatovisual balance,500pre,corinne,rt,slow,0.749157286186438
sub007,open,visual power,500pre,corinne,accuracy_e,correct_e,-0.450909495226391
sub007,open,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.137687725476041
sub007,open,visual power,500pre,corinne,rt,fast,-0.478334914480559
sub007,open,visual power,500pre,corinne,rt,slow,-0.413593745996383
sub007,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0679242282663916
sub007,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0411180563901699
sub007,open,laterilsation index,500pre,corinne,rt,fast,0.153773154585324
sub007,open,laterilsation index,500pre,corinne,rt,slow,0.151357162532655
sub007,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.368159405532743
sub007,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.491014734340011
sub007,open,somatovisual balance,500pre,corinne,rt,fast,0.434808390700325
sub007,open,somatovisual balance,500pre,corinne,rt,slow,0.379756727787645
sub007,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.506462994811607
sub007,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.522216412778584
sub007,closed,visual power,500pre,corinne,rt,fast,-0.544955751035359
sub007,closed,visual power,500pre,corinne,rt,slow,-0.55263698765236
sub007,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0136243339160658
sub007,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.123703392132616
sub007,closed,laterilsation index,500pre,corinne,rt,fast,0.0884245279795661
sub007,closed,laterilsation index,500pre,corinne,rt,slow,-0.0475388038028927
sub007,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.618046501757088
sub007,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.609224934372741
sub007,closed,somatovisual balance,500pre,corinne,rt,fast,0.654549697474038
sub007,closed,somatovisual balance,500pre,corinne,rt,slow,0.560923473498093
sub008,open,visual power,500pre,corinne,accuracy_e,correct_e,0.687924268779783
sub008,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.189208450656272
sub008,open,visual power,500pre,corinne,rt,fast,0.105784559572837
sub008,open,visual power,500pre,corinne,rt,slow,0.227352820395867
sub008,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0219456162517928
sub008,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0744054242808604
sub008,open,laterilsation index,500pre,corinne,rt,fast,-0.024362485896882
sub008,open,laterilsation index,500pre,corinne,rt,slow,-0.0217570070412553
sub008,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.932047726243341
sub008,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.934245527634132
sub008,open,somatovisual balance,500pre,corinne,rt,fast,0.933988496092494
sub008,open,somatovisual balance,500pre,corinne,rt,slow,0.935083640695553
sub008,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.616089365785003
sub008,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.487669790562109
sub008,closed,visual power,500pre,corinne,rt,fast,-0.433957399248282
sub008,closed,visual power,500pre,corinne,rt,slow,-0.464169087998105
sub008,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0363032611372068
sub008,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0393281878136894
sub008,closed,laterilsation index,500pre,corinne,rt,fast,0.113920488646769
sub008,closed,laterilsation index,500pre,corinne,rt,slow,0.0198286169483151
sub008,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.894396749252477
sub008,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.931066360308897
sub008,closed,somatovisual balance,500pre,corinne,rt,fast,0.946239470415131
sub008,closed,somatovisual balance,500pre,corinne,rt,slow,0.93648170614852
sub009,open,visual power,500pre,corinne,accuracy_e,correct_e,-0.00630160599073329
sub009,open,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.0903405376751476
sub009,open,visual power,500pre,corinne,rt,fast,-0.0294363196468825
sub009,open,visual power,500pre,corinne,rt,slow,-0.112690110628181
sub009,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.103121103338522
sub009,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0253851339773716
sub009,open,laterilsation index,500pre,corinne,rt,fast,0.144354610243961
sub009,open,laterilsation index,500pre,corinne,rt,slow,-0.0284420057326677
sub009,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.13026289488441
sub009,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.0836440581560007
sub009,open,somatovisual balance,500pre,corinne,rt,fast,0.145201301080701
sub009,open,somatovisual balance,500pre,corinne,rt,slow,0.0512922569000458
sub009,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.277163297378838
sub009,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.283828494198757
sub009,closed,visual power,500pre,corinne,rt,fast,-0.2373612716736
sub009,closed,visual power,500pre,corinne,rt,slow,-0.290361294976566
sub009,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0111638089205295
sub009,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.104865625036738
sub009,closed,laterilsation index,500pre,corinne,rt,fast,0.112452630401204
sub009,closed,laterilsation index,500pre,corinne,rt,slow,0.0242704082082636
sub009,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.0957256488148756
sub009,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.171156922641146
sub009,closed,somatovisual balance,500pre,corinne,rt,fast,0.168090719074462
sub009,closed,somatovisual balance,500pre,corinne,rt,slow,0.111354872169887
sub010,open,visual power,500pre,corinne,accuracy_e,correct_e,0.653595298781271
sub010,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.0888604655827416
sub010,open,visual power,500pre,corinne,rt,fast,0.526787674899969
sub010,open,visual power,500pre,corinne,rt,slow,0.27866928050968
sub010,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.00501609099628444
sub010,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.263605190671881
sub010,open,laterilsation index,500pre,corinne,rt,fast,0.0791747760444253
sub010,open,laterilsation index,500pre,corinne,rt,slow,0.0268206801885822
sub010,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.766286632396821
sub010,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.79023301047003
sub010,open,somatovisual balance,500pre,corinne,rt,fast,0.790254824406891
sub010,open,somatovisual balance,500pre,corinne,rt,slow,0.79202376494926
sub010,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.292263750437862
sub010,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.35243239775227
sub010,closed,visual power,500pre,corinne,rt,fast,-0.309752387682769
sub010,closed,visual power,500pre,corinne,rt,slow,-0.277709786577306
sub010,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.11968836716215
sub010,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0619167842301266
sub010,closed,laterilsation index,500pre,corinne,rt,fast,0.328675975880138
sub010,closed,laterilsation index,500pre,corinne,rt,slow,-0.0341139380284328
sub010,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.875284085532899
sub010,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.827755140155943
sub010,closed,somatovisual balance,500pre,corinne,rt,fast,0.871937851108424
sub010,closed,somatovisual balance,500pre,corinne,rt,slow,0.841771052390514
sub011,open,visual power,500pre,corinne,accuracy_e,correct_e,0.723910743154048
sub011,open,visual power,500pre,corinne,accuracy_e,incorrect_e,1.22169145862611
sub011,open,visual power,500pre,corinne,rt,fast,1.25465387572194
sub011,open,visual power,500pre,corinne,rt,slow,1.42990728277692
sub011,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0628910586723836
sub011,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.224756612134053
sub011,open,laterilsation index,500pre,corinne,rt,fast,-0.0697260499573042
sub011,open,laterilsation index,500pre,corinne,rt,slow,0.0599347512723152
sub011,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.818601765538172
sub011,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.821657929022848
sub011,open,somatovisual balance,500pre,corinne,rt,fast,0.78133835656959
sub011,open,somatovisual balance,500pre,corinne,rt,slow,0.81377336639357
sub011,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.493993037404819
sub011,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.360922757696056
sub011,closed,visual power,500pre,corinne,rt,fast,-0.375427370395658
sub011,closed,visual power,500pre,corinne,rt,slow,-0.443912761313929
sub011,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0280763536670394
sub011,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.183782711976504
sub011,closed,laterilsation index,500pre,corinne,rt,fast,-0.0109298345976505
sub011,closed,laterilsation index,500pre,corinne,rt,slow,0.0434497481872094
sub011,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.771151137078319
sub011,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.837462681558067
sub011,closed,somatovisual balance,500pre,corinne,rt,fast,0.792248339854445
