sub,eye,measure,window,peak,compare,cond,value
sub011,closed,somatovisual balance,500pre,corinne,rt,slow,0.798625881923766
sub012,open,visual power,500pre,corinne,accuracy_e,correct_e,0.0209023090745269
sub012,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.383237809676876
sub012,open,visual power,500pre,corinne,rt,fast,0.315420130389367
sub012,open,visual power,500pre,corinne,rt,slow,0.240422958965914
sub012,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0784166103552143
sub012,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.00516655302720073
sub012,open,laterilsation index,500pre,corinne,rt,fast,0.0383752786462253
sub012,open,laterilsation index,500pre,corinne,rt,slow,0.0717160200757809
sub012,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.868625959910384
sub012,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.865491806384668
sub012,open,somatovisual balance,500pre,corinne,rt,fast,0.876492360404826
sub012,open,somatovisual balance,500pre,corinne,rt,slow,0.869874195363388
sub012,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.309284899948982
sub012,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.265186473008985
sub012,closed,visual power,500pre,corinne,rt,fast,-0.208424625848595
sub012,closed,visual power,500pre,corinne,rt,slow,-0.22876513981978
sub012,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.112964554320598
sub012,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.144997973938659
sub012,closed,laterilsation index,500pre,corinne,rt,fast,0.061615780873137
sub012,closed,laterilsation index,500pre,corinne,rt,slow,0.087916459084575
sub012,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.862361845608986
sub012,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.842033960755808
sub012,closed,somatovisual balance,500pre,corinne,rt,fast,0.866512064127906
sub012,closed,somatovisual balance,500pre,corinne,rt,slow,0.874480702161549
sub017,open,visual power,500pre,corinne,accuracy_e,correct_e,0.621766667792047
sub017,open,visual power,500pre,corinne,accuracy_e,incorrect_e,1.53381513730187
sub017,open,visual power,500pre,corinne,rt,fast,1.1777833967503
sub017,open,visual power,500pre,corinne,rt,slow,0.546031009804277
sub017,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.113157497927083
sub017,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0237444868608401
sub017,open,laterilsation index,500pre,corinne,rt,fast,-0.0456015796037574
sub017,open,laterilsation index,500pre,corinne,rt,slow,0.0950985141176398
sub017,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.563510190898264
sub017,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.565436175316541
sub017,open,somatovisual balance,500pre,corinne,rt,fast,0.514567695434007
sub017,open,somatovisual balance,500pre,corinne,rt,slow,0.528355841238763
sub017,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.35136345095957
sub017,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.576491422526684
sub017,closed,visual power,500pre,corinne,rt,fast,-0.351904439745807
sub017,closed,visual power,500pre,corinne,rt,slow,-0.346530490028666
sub017,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.013315472530134
sub017,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0350936819969396
sub017,closed,laterilsation index,500pre,corinne,rt,fast,0.0870635007651791
sub017,closed,laterilsation index,500pre,corinne,rt,slow,-0.0515180168044218
sub017,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.625947947319376
sub017,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.605386846173716
sub017,closed,somatovisual balance,500pre,corinne,rt,fast,0.640838084427837
sub017,closed,somatovisual balance,500pre,corinne,rt,slow,0.590586374826413
sub018,open,visual power,500pre,corinne,accuracy_e,correct_e,-0.0598104750953211
sub018,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.017832945374737
sub018,open,visual power,500pre,corinne,rt,fast,0.0340593694766956
sub018,open,visual power,500pre,corinne,rt,slow,-0.117774450110245
sub018,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.130452340253741
sub018,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.104318255493395
sub018,open,laterilsation index,500pre,corinne,rt,fast,0.140242240480794
sub018,open,laterilsation index,500pre,corinne,rt,slow,0.067120473534224
sub018,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.426143076058887
sub018,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.422023559744425
sub018,open,somatovisual balance,500pre,corinne,rt,fast,0.419914987273848
sub018,open,somatovisual balance,500pre,corinne,rt,slow,0.383750405973932
sub018,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.00456808380173321
sub018,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.175545830484775
sub018,closed,visual power,500pre,corinne,rt,fast,-0.00545029427636971
sub018,closed,visual power,500pre,corinne,rt,slow,-0.0568788916844178
sub018,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0340328335204119
sub018,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0886155760484052
sub018,closed,laterilsation index,500pre,corinne,rt,fast,0.0416211452307472
sub018,closed,laterilsation index,500pre,corinne,rt,slow,0.0297965777069813
sub018,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.223959324834953
sub018,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.267632580347084
sub018,closed,somatovisual balance,500pre,corinne,rt,fast,0.238515782220106
sub018,closed,somatovisual balance,500pre,corinne,rt,slow,0.179521321534813
sub020,open,visual power,500pre,corinne,accuracy_e,correct_e,0.040766826363245
sub020,open,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.142971909213506
sub020,open,visual power,500pre,corinne,rt,fast,0.0455418137168464
sub020,open,visual power,500pre,corinne,rt,slow,0.0805691715328183
sub020,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.338339299628713
sub020,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.288010361192504
sub020,open,laterilsation index,500pre,corinne,rt,fast,0.322153707259456
sub020,open,laterilsation index,500pre,corinne,rt,slow,0.333573359723766
sub020,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.760960732546367
sub020,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.725574354381406
sub020,open,somatovisual balance,500pre,corinne,rt,fast,0.773692779367324
sub020,open,somatovisual balance,500pre,corinne,rt,slow,0.73843838303635
sub020,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.371171765136266
sub020,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.435806659275756
sub020,closed,visual power,500pre,corinne,rt,fast,-0.341966237586832
sub020,closed,visual power,500pre,corinne,rt,slow,-0.361281496334996
sub020,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.137120753957765
sub020,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.212831872302012
sub020,closed,laterilsation index,500pre,corinne,rt,fast,0.116650518442307
sub020,closed,laterilsation index,500pre,corinne,rt,slow,0.152435285061988
sub020,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.711261015420479
sub020,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.705546482681948
sub020,closed,somatovisual balance,500pre,corinne,rt,fast,0.702449423671771
sub020,closed,somatovisual balance,500pre,corinne,rt,slow,0.70043464631594
sub021,open,visual power,500pre,corinne,accuracy_e,correct_e,0.452635855353398
sub021,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.323083722166847
sub021,open,visual power,500pre,corinne,rt,fast,0.470443766060315
sub021,open,visual power,500pre,corinne,rt,slow,0.516076906654399
sub021,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0653564962394618
sub021,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0417085467552588
sub021,open,laterilsation index,500pre,corinne,rt,fast,0.210795573003019
sub021,open,laterilsation index,500pre,corinne,rt,slow,-0.032766844391927
sub021,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.673148798633555
sub021,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.659623178356025
sub021,open,somatovisual balance,500pre,corinne,rt,fast,0.716894436004097
sub021,open,somatovisual balance,500pre,corinne,rt,slow,0.652052346294064
sub021,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.0555331319229839
sub021,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.11959872627037
sub021,closed,visual power,500pre,corinne,rt,fast,-0.117359570193448
sub021,closed,visual power,500pre,corinne,rt,slow,0.0110848651126048
sub021,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.106441139265624
sub021,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0639137860480559
sub021,closed,laterilsation index,500pre,corinne,rt,fast,0.0816469238284227
sub021,closed,laterilsation index,500pre,corinne,rt,slow,0.0714106606797532
sub021,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.748280897114905
sub021,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.719803780139437
sub021,closed,somatovisual balance,500pre,corinne,rt,fast,0.747910741165222
sub021,closed,somatovisual balance,500pre,corinne,rt,slow,0.740421520707621
sub022,open,visual power,500pre,corinne,accuracy_e,correct_e,0.538381297778415
sub022,open,visual power,500pre,corinne,accuracy_e,incorrect_e,1.21412004557023
sub022,open,visual power,500pre,corinne,rt,fast,0.476388362027412
sub022,open,visual power,500pre,corinne,rt,slow,0.560892352409665
sub022,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.135978994388839
sub022,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.132925149262255
sub022,open,laterilsation index,500pre,corinne,rt,fast,0.129117515974153
sub022,open,laterilsation index,500pre,corinne,rt,slow,0.127396984840613
sub022,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.836559126912309
sub022,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.84859236828011
sub022,open,somatovisual balance,500pre,corinne,rt,fast,0.836287866362001
sub022,open,somatovisual balance,500pre,corinne,rt,slow,0.843825458807553
sub022,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.0993407918091993
sub022,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.197409930249978
sub022,closed,visual power,500pre,corinne,rt,fast,-0.107092798175652
sub022,closed,visual power,500pre,corinne,rt,slow,-0.0818690097711765
sub022,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.10605964184178
sub022,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.113208039601194
sub022,closed,laterilsation index,500pre,corinne,rt,fast,0.15349312630884
sub022,closed,laterilsation index,500pre,corinne,rt,slow,0.0608467411929267
sub022,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.885843745698829
sub022,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.86980794945308
sub022,closed,somatovisual balance,500pre,corinne,rt,fast,0.886259127045168
sub022,closed,somatovisual balance,500pre,corinne,rt,slow,0.869035253925697
sub023,open,visual power,500pre,corinne,accuracy_e,correct_e,0.506257870091571
sub023,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.0995274868609611
sub023,open,visual power,500pre,corinne,rt,fast,0.304121385038807
sub023,open,visual power,500pre,corinne,rt,slow,0.207349253182741
sub023,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.212922828523372
sub023,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.147584108855294
sub023,open,laterilsation index,500pre,corinne,rt,fast,0.173118609629246
sub023,open,laterilsation index,500pre,corinne,rt,slow,0.12021593348357
sub023,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.37980154956016
sub023,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.29082633560015
sub023,open,somatovisual balance,500pre,corinne,rt,fast,0.506004762506213
sub023,open,somatovisual balance,500pre,corinne,rt,slow,0.301150864931312
sub023,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.0405707227527225
sub023,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.171197094101015
sub023,closed,visual power,500pre,corinne,rt,fast,-0.14210379575818
sub023,closed,visual power,500pre,corinne,rt,slow,-0.175506577524657
sub023,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.144999063518652
sub023,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0868907367706448
sub023,closed,laterilsation index,500pre,corinne,rt,fast,0.116757585881306
sub023,closed,laterilsation index,500pre,corinne,rt,slow,0.164656128150127
sub023,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.516328346462678
sub023,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.444949353590027
sub023,closed,somatovisual balance,500pre,corinne,rt,fast,0.59346566023359
sub023,closed,somatovisual balance,500pre,corinne,rt,slow,0.537407356965564
sub024,open,visual power,500pre,corinne,accuracy_e,correct_e,1.31422341943438
sub024,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.765451788289929
sub024,open,visual power,500pre,corinne,rt,fast,1.41150369820031
sub024,open,visual power,500pre,corinne,rt,slow,1.34199859470314
sub024,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.000509926694595674
sub024,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0275068327256742
sub024,open,laterilsation index,500pre,corinne,rt,fast,0.0116517872352966
sub024,open,laterilsation index,500pre,corinne,rt,slow,-0.00567574279803358
sub024,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.539247560671417
sub024,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.599991030880048
sub024,open,somatovisual balance,500pre,corinne,rt,fast,0.551621686062085
sub024,open,somatovisual balance,500pre,corinne,rt,slow,0.607478734056254
sub024,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.0488302332494453
sub024,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,0.119556840286046
sub024,closed,visual power,500pre,corinne,rt,fast,-0.162545326703516
sub024,closed,visual power,500pre,corinne,rt,slow,-0.0461745577983469
sub024,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0257667667795425
sub024,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0230168640438862
sub024,closed,laterilsation index,500pre,corinne,rt,fast,0.0313524406274594
sub024,closed,laterilsation index,500pre,corinne,rt,slow,0.0660061891588825
sub024,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.675337520374704
sub024,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.648970501887452
sub024,closed,somatovisual balance,500pre,corinne,rt,fast,0.680554132389693
sub024,closed,somatovisual balance,500pre,corinne,rt,slow,0.694746006968345
sub025,open,visual power,500pre,corinne,accuracy_e,correct_e,1.49362510901172
sub025,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.781303365666103
sub025,open,visual power,500pre,corinne,rt,fast,1.46553024650992
sub025,open,visual power,500pre,corinne,rt,slow,1.53990892970468
sub025,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.00190443760747566
sub025,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0631597905478435
sub025,open,laterilsation index,500pre,corinne,rt,fast,-0.0119773652369838
sub025,open,laterilsation index,500pre,corinne,rt,slow,0.0181413974923303
sub025,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.640919165011292
sub025,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.630829136202673
sub025,open,somatovisual balance,500pre,corinne,rt,fast,0.668203176478157
sub025,open,somatovisual balance,500pre,corinne,rt,slow,0.649990166527868
sub025,closed,visual power,500pre,corinne,accuracy_e,correct_e,0.0448792573343709
sub025,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,0.0812086289652235
sub025,closed,visual power,500pre,corinne,rt,fast,0.148437829742768
sub025,closed,visual power,500pre,corinne,rt,slow,0.066361144992248
sub025,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0403056030333126
sub025,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.00469064499585801
sub025,closed,laterilsation index,500pre,corinne,rt,fast,0.00772526118122115
sub025,closed,laterilsation index,500pre,corinne,rt,slow,-0.0284983661291544
sub025,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.742796701518117
sub025,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.768885928529315
sub025,closed,somatovisual balance,500pre,corinne,rt,fast,0.784768228346905
sub025,closed,somatovisual balance,500pre,corinne,rt,slow,0.727083988602364
sub026,open,visual power,500pre,corinne,accuracy_e,correct_e,-0.139616055308353
sub026,open,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.0846335093182085
sub026,open,visual power,500pre,corinne,rt,fast,-0.0171874437585514
sub026,open,visual power,500pre,corinne,rt,slow,-0.0330825542790562
sub026,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0103735829794184
sub026,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0428217523142219
sub026,open,laterilsation index,500pre,corinne,rt,fast,-0.0267341398960575
sub026,open,laterilsation index,500pre,corinne,rt,slow,-0.035586345590466
sub026,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.276437701337848
sub026,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.286585435258001
sub026,open,somatovisual balance,500pre,corinne,rt,fast,0.295497267566953
sub026,open,somatovisual balance,500pre,corinne,rt,slow,0.248079506825465
sub026,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.313814706096173
sub026,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.260619948994866
sub026,closed,visual power,500pre,corinne,rt,fast,-0.210983055725113
sub026,closed,visual power,500pre,corinne,rt,slow,-0.221122100047362
sub026,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0301171236676547
sub026,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0224699620314608
sub026,closed,laterilsation index,500pre,corinne,rt,fast,-0.0277216662146532
sub026,closed,laterilsation index,500pre,corinne,rt,slow,0.0690228741357892
sub026,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.440443485159234
sub026,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.405802091530382
sub026,closed,somatovisual balance,500pre,corinne,rt,fast,0.417062897771558
sub026,closed,somatovisual balance,500pre,corinne,rt,slow,0.486723947443659
sub027,open,visual power,500pre,corinne,accuracy_e,correct_e,0.943506062286492
sub027,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.441058648013222
sub027,open,visual power,500pre,corinne,rt,fast,0.530326084371435
sub027,open,visual power,500pre,corinne,rt,slow,0.442213341860275
sub027,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0225720716590393
sub027,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0409092711723848
sub027,open,laterilsation index,500pre,corinne,rt,fast,0.0731739098062758
sub027,open,laterilsation index,500pre,corinne,rt,slow,0.0672273295868003
sub027,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.503043541996157
sub027,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.501172695820892
sub027,open,somatovisual balance,500pre,corinne,rt,fast,0.514223636909319
sub027,open,somatovisual balance,500pre,corinne,rt,slow,0.531430965422423
sub027,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.136804894500057
sub027,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.113846402879804
sub027,closed,visual power,500pre,corinne,rt,fast,-0.152686459316583
sub027,closed,visual power,500pre,corinne,rt,slow,-0.0809275311499733
sub027,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0330673951582997
sub027,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.000417667608122709
sub027,closed,laterilsation index,500pre,corinne,rt,fast,0.0342430143944822
sub027,closed,laterilsation index,500pre,corinne,rt,slow,0.00807449052350802
sub027,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.561669043003336
sub027,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.580542810845327
sub027,closed,somatovisual balance,500pre,corinne,rt,fast,0.578524508342997
