sub,eye,measure,window,peak,compare,cond,value
sub027,closed,somatovisual balance,500pre,corinne,rt,slow,0.5603716032555
sub028,open,visual power,500pre,corinne,accuracy_e,correct_e,-0.205165149486919
sub028,open,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.138487772139766
sub028,open,visual power,500pre,corinne,rt,fast,-0.207646836753317
sub028,open,visual power,500pre,corinne,rt,slow,-0.127582419916698
sub028,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.133318530783149
sub028,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.169379162675392
sub028,open,laterilsation index,500pre,corinne,rt,fast,0.19818563588963
sub028,open,laterilsation index,500pre,corinne,rt,slow,0.102787279216837
sub028,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.665745631566163
sub028,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.687684205398994
sub028,open,somatovisual balance,500pre,corinne,rt,fast,0.698800136388131
sub028,open,somatovisual balance,500pre,corinne,rt,slow,0.672238562221545
sub028,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.0622365866645442
sub028,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.0388031383339624
sub028,closed,visual power,500pre,corinne,rt,fast,-0.0676841277993181
sub028,closed,visual power,500pre,corinne,rt,slow,-0.151544293304703
sub028,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0381423239707786
sub028,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0117680936739165
sub028,closed,laterilsation index,500pre,corinne,rt,fast,0.0751601909425022
sub028,closed,laterilsation index,500pre,corinne,rt,slow,0.102908768044809
sub028,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.808217635845037
sub028,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.781166657656607
sub028,closed,somatovisual balance,500pre,corinne,rt,fast,0.802349721621667
sub028,closed,somatovisual balance,500pre,corinne,rt,slow,0.792861357892039
sub029,open,visual power,500pre,corinne,accuracy_e,correct_e,0.0267969780344201
sub029,open,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.12567851046649
sub029,open,visual power,500pre,corinne,rt,fast,0.0484936539205841
sub029,open,visual power,500pre,corinne,rt,slow,0.143318458639014
sub029,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0348754191808006
sub029,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.125962811200827
sub029,open,laterilsation index,500pre,corinne,rt,fast,-9.5088110715578e-05
sub029,open,laterilsation index,500pre,corinne,rt,slow,0.00444226827447893
sub029,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.557278723519658
sub029,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.579065560148677
sub029,open,somatovisual balance,500pre,corinne,rt,fast,0.499442478686399
sub029,open,somatovisual balance,500pre,corinne,rt,slow,0.581000468632424
sub029,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.32688928763356
sub029,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.297305045238876
sub029,closed,visual power,500pre,corinne,rt,fast,-0.23679245342598
sub029,closed,visual power,500pre,corinne,rt,slow,-0.368548619605976
sub029,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0864308215991796
sub029,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.126132797338913
sub029,closed,laterilsation index,500pre,corinne,rt,fast,-0.102400101198629
sub029,closed,laterilsation index,500pre,corinne,rt,slow,0.0143378234510347
sub029,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.675421970071773
sub029,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.73917653337389
sub029,closed,somatovisual balance,500pre,corinne,rt,fast,0.715213178840229
sub029,closed,somatovisual balance,500pre,corinne,rt,slow,0.710062602366978
sub030,open,visual power,500pre,corinne,accuracy_e,correct_e,0.0907638574043261
sub030,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.298746624996721
sub030,open,visual power,500pre,corinne,rt,fast,0.092500346654031
sub030,open,visual power,500pre,corinne,rt,slow,0.0767431104665311
sub030,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0218621890425128
sub030,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.00174595989594836
sub030,open,laterilsation index,500pre,corinne,rt,fast,-0.0263253329772847
sub030,open,laterilsation index,500pre,corinne,rt,slow,-0.0114732268345339
sub030,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.788006138369275
sub030,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.81147066154865
sub030,open,somatovisual balance,500pre,corinne,rt,fast,0.789882783782917
sub030,open,somatovisual balance,500pre,corinne,rt,slow,0.789668278949449
sub030,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.147660629788788
sub030,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.150840819825173
sub030,closed,visual power,500pre,corinne,rt,fast,-0.173413429204324
sub030,closed,visual power,500pre,corinne,rt,slow,-0.179971691614869
sub030,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0863333427768696
sub030,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0364340994901876
sub030,closed,laterilsation index,500pre,corinne,rt,fast,0.0316777930410012
sub030,closed,laterilsation index,500pre,corinne,rt,slow,-0.0260944357681725
sub030,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.859435534898174
sub030,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.8550113181349
sub030,closed,somatovisual balance,500pre,corinne,rt,fast,0.872114655630589
sub030,closed,somatovisual balance,500pre,corinne,rt,slow,0.848419422264384
sub031,open,visual power,500pre,corinne,accuracy_e,correct_e,0.700050978308781
sub031,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.641945210899951
sub031,open,visual power,500pre,corinne,rt,fast,1.10618572325411
sub031,open,visual power,500pre,corinne,rt,slow,0.7293339404935
sub031,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.00992904819821266
sub031,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0441132490693334
sub031,open,laterilsation index,500pre,corinne,rt,fast,0.0354681055703969
sub031,open,laterilsation index,500pre,corinne,rt,slow,0.0635372508386646
sub031,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.49207521544027
sub031,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.532316663809881
sub031,open,somatovisual balance,500pre,corinne,rt,fast,0.545820978437182
sub031,open,somatovisual balance,500pre,corinne,rt,slow,0.506456204887505
sub031,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.275875618001465
sub031,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.140077205320209
sub031,closed,visual power,500pre,corinne,rt,fast,-0.207580259485516
sub031,closed,visual power,500pre,corinne,rt,slow,-0.246005584957971
sub031,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.107218191200788
sub031,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0171901948676862
sub031,closed,laterilsation index,500pre,corinne,rt,fast,0.101868079207198
sub031,closed,laterilsation index,500pre,corinne,rt,slow,0.0828553870372699
sub031,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.547999168505781
sub031,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.521107467175439
sub031,closed,somatovisual balance,500pre,corinne,rt,fast,0.5520099486143
sub031,closed,somatovisual balance,500pre,corinne,rt,slow,0.564585178925942
sub032,open,visual power,500pre,corinne,accuracy_e,correct_e,0.456879342274628
sub032,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.399302534192123
sub032,open,visual power,500pre,corinne,rt,fast,0.739727312478452
sub032,open,visual power,500pre,corinne,rt,slow,0.424472863453766
sub032,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0635656661101073
sub032,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0133356071229537
sub032,open,laterilsation index,500pre,corinne,rt,fast,-0.0588942036254055
sub032,open,laterilsation index,500pre,corinne,rt,slow,0.0420261950320401
sub032,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.887050943043287
sub032,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.88379074153118
sub032,open,somatovisual balance,500pre,corinne,rt,fast,0.890103981505325
sub032,open,somatovisual balance,500pre,corinne,rt,slow,0.889060275208375
sub032,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.216081716724616
sub032,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.268551229889713
sub032,closed,visual power,500pre,corinne,rt,fast,-0.283279738863762
sub032,closed,visual power,500pre,corinne,rt,slow,-0.201864620466209
sub032,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0188723124238111
sub032,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0340654790368291
sub032,closed,laterilsation index,500pre,corinne,rt,fast,0.0012248710366289
sub032,closed,laterilsation index,500pre,corinne,rt,slow,0.0219021372749546
sub032,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.901891461796267
sub032,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.902122757554683
sub032,closed,somatovisual balance,500pre,corinne,rt,fast,0.893477407882324
sub032,closed,somatovisual balance,500pre,corinne,rt,slow,0.906231847300578
sub033,open,visual power,500pre,corinne,accuracy_e,correct_e,0.494067823312393
sub033,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.750221194599852
sub033,open,visual power,500pre,corinne,rt,fast,0.613548898720133
sub033,open,visual power,500pre,corinne,rt,slow,0.417887855180097
sub033,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.00338836639148986
sub033,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.146686162704293
sub033,open,laterilsation index,500pre,corinne,rt,fast,0.041325132471081
sub033,open,laterilsation index,500pre,corinne,rt,slow,0.0836118936408712
sub033,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.652954915525484
sub033,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.710032463110765
sub033,open,somatovisual balance,500pre,corinne,rt,fast,0.656747446007984
sub033,open,somatovisual balance,500pre,corinne,rt,slow,0.650188968860773
sub033,closed,visual power,500pre,corinne,accuracy_e,correct_e,0.135000966223975
sub033,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,0.0209725768617063
sub033,closed,visual power,500pre,corinne,rt,fast,0.176446323002957
sub033,closed,visual power,500pre,corinne,rt,slow,0.0982896101660368
sub033,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0209060039310045
sub033,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0856620029638621
sub033,closed,laterilsation index,500pre,corinne,rt,fast,0.0736241453224758
sub033,closed,laterilsation index,500pre,corinne,rt,slow,0.00875260372230245
sub033,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.845172714348807
sub033,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.812603327442344
sub033,closed,somatovisual balance,500pre,corinne,rt,fast,0.821137872471224
sub033,closed,somatovisual balance,500pre,corinne,rt,slow,0.8212048670983
sub034,open,visual power,500pre,corinne,accuracy_e,correct_e,0.0303205767465505
sub034,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.0106564469388939
sub034,open,visual power,500pre,corinne,rt,fast,0.280121551390118
sub034,open,visual power,500pre,corinne,rt,slow,0.226298633230408
sub034,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0273688858897691
sub034,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.000642179456487399
sub034,open,laterilsation index,500pre,corinne,rt,fast,0.0533828955343869
sub034,open,laterilsation index,500pre,corinne,rt,slow,0.0829966075198094
sub034,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.404226794948449
sub034,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.430270545587002
sub034,open,somatovisual balance,500pre,corinne,rt,fast,0.466085058459249
sub034,open,somatovisual balance,500pre,corinne,rt,slow,0.477673453660887
sub034,closed,visual power,500pre,corinne,accuracy_e,correct_e,5.13898332629731e-05
sub034,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.145797113063122
sub034,closed,visual power,500pre,corinne,rt,fast,-0.0743395145241729
sub034,closed,visual power,500pre,corinne,rt,slow,-0.02371019792824
sub034,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0289667097280209
sub034,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0919687575224594
sub034,closed,laterilsation index,500pre,corinne,rt,fast,0.0286593188274294
sub034,closed,laterilsation index,500pre,corinne,rt,slow,0.102384283143897
sub034,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.695129638742809
sub034,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.638942609690228
sub034,closed,somatovisual balance,500pre,corinne,rt,fast,0.714406716138156
sub034,closed,somatovisual balance,500pre,corinne,rt,slow,0.724187996719581
sub035,open,visual power,500pre,corinne,accuracy_e,correct_e,0.0250096336783352
sub035,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.0778042519673973
sub035,open,visual power,500pre,corinne,rt,fast,0.130668660083598
sub035,open,visual power,500pre,corinne,rt,slow,0.112257251509538
sub035,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0294112653593645
sub035,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.00999281178469485
sub035,open,laterilsation index,500pre,corinne,rt,fast,0.0453623737481782
sub035,open,laterilsation index,500pre,corinne,rt,slow,0.0491142259582598
sub035,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.679394504078409
sub035,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.669957398521819
sub035,open,somatovisual balance,500pre,corinne,rt,fast,0.683637365882604
sub035,open,somatovisual balance,500pre,corinne,rt,slow,0.701273302056213
sub035,closed,visual power,500pre,corinne,accuracy_e,correct_e,0.00429924592306765
sub035,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.0636163441613335
sub035,closed,visual power,500pre,corinne,rt,fast,-0.0958920424428814
sub035,closed,visual power,500pre,corinne,rt,slow,-0.112062610650736
sub035,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.00806702788345487
sub035,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0274324086888876
sub035,closed,laterilsation index,500pre,corinne,rt,fast,0.0510497036646949
sub035,closed,laterilsation index,500pre,corinne,rt,slow,-0.027293033597931
sub035,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.722620617169025
sub035,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.716057293811325
sub035,closed,somatovisual balance,500pre,corinne,rt,fast,0.717119171929106
sub035,closed,somatovisual balance,500pre,corinne,rt,slow,0.702198093509425
sub036,open,visual power,500pre,corinne,accuracy_e,correct_e,0.401234328408628
sub036,open,visual power,500pre,corinne,accuracy_e,incorrect_e,0.42380311858215
sub036,open,visual power,500pre,corinne,rt,fast,0.378827895187656
sub036,open,visual power,500pre,corinne,rt,slow,0.460009494234278
sub036,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0545566664403732
sub036,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0383937553631621
sub036,open,laterilsation index,500pre,corinne,rt,fast,0.0701866083856386
sub036,open,laterilsation index,500pre,corinne,rt,slow,0.0391665634030717
sub036,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.564701502487264
sub036,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.548284090259339
sub036,open,somatovisual balance,500pre,corinne,rt,fast,0.568776454947989
sub036,open,somatovisual balance,500pre,corinne,rt,slow,0.557739929813924
sub036,closed,visual power,500pre,corinne,accuracy_e,correct_e,0.041075100658355
sub036,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,0.0316772541177024
sub036,closed,visual power,500pre,corinne,rt,fast,0.133313243031296
sub036,closed,visual power,500pre,corinne,rt,slow,0.0761774833707278
sub036,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.034229994081078
sub036,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.0468770632720533
sub036,closed,laterilsation index,500pre,corinne,rt,fast,0.0138582756739129
sub036,closed,laterilsation index,500pre,corinne,rt,slow,0.00189225794548238
sub036,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.58289555311917
sub036,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.586034021644934
sub036,closed,somatovisual balance,500pre,corinne,rt,fast,0.592213032981949
sub036,closed,somatovisual balance,500pre,corinne,rt,slow,0.582143253098169
sub037,open,visual power,500pre,corinne,accuracy_e,correct_e,-0.208444443594616
sub037,open,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.184602109959373
sub037,open,visual power,500pre,corinne,rt,fast,0.0495580581759512
sub037,open,visual power,500pre,corinne,rt,slow,-0.0539741772988253
sub037,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0968376153808905
sub037,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.078460172153739
sub037,open,laterilsation index,500pre,corinne,rt,fast,-0.0166995231133788
sub037,open,laterilsation index,500pre,corinne,rt,slow,-0.00484203807880551
sub037,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.528789194683778
sub037,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.455581728950452
sub037,open,somatovisual balance,500pre,corinne,rt,fast,0.510790278518068
sub037,open,somatovisual balance,500pre,corinne,rt,slow,0.485326420305779
sub037,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.284357312624503
sub037,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.394310740304545
sub037,closed,visual power,500pre,corinne,rt,fast,-0.170813502394991
sub037,closed,visual power,500pre,corinne,rt,slow,-0.260966286882415
sub037,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0177696869812172
sub037,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,0.00543418621510905
sub037,closed,laterilsation index,500pre,corinne,rt,fast,-0.0640426576638905
sub037,closed,laterilsation index,500pre,corinne,rt,slow,0.0181451212403054
sub037,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.55336857227311
sub037,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.520741795702385
sub037,closed,somatovisual balance,500pre,corinne,rt,fast,0.566498853944256
sub037,closed,somatovisual balance,500pre,corinne,rt,slow,0.571804507373478
sub039,open,visual power,500pre,corinne,accuracy_e,correct_e,0.0884661619976595
sub039,open,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.118172127118852
sub039,open,visual power,500pre,corinne,rt,fast,0.256500062998722
sub039,open,visual power,500pre,corinne,rt,slow,0.163441852955419
sub039,open,laterilsation index,500pre,corinne,accuracy_e,correct_e,-0.0280579299820519
sub039,open,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.145871308721878
sub039,open,laterilsation index,500pre,corinne,rt,fast,-0.00170518774283623
sub039,open,laterilsation index,500pre,corinne,rt,slow,-0.00116168621387234
sub039,open,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.875184809932773
sub039,open,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.869127914385079
sub039,open,somatovisual balance,500pre,corinne,rt,fast,0.864882763103997
sub039,open,somatovisual balance,500pre,corinne,rt,slow,0.875301572501653
sub039,closed,visual power,500pre,corinne,accuracy_e,correct_e,-0.0341247641924405
sub039,closed,visual power,500pre,corinne,accuracy_e,incorrect_e,-0.088359155372325
sub039,closed,visual power,500pre,corinne,rt,fast,-0.051483792591432
sub039,closed,visual power,500pre,corinne,rt,slow,-0.0246107382939973
sub039,closed,laterilsation index,500pre,corinne,accuracy_e,correct_e,0.0758321390274465
sub039,closed,laterilsation index,500pre,corinne,accuracy_e,incorrect_e,-0.0723440612695475
sub039,closed,laterilsation index,500pre,corinne,rt,fast,-0.026541695595971
sub039,closed,laterilsation index,500pre,corinne,rt,slow,0.00587176254227675
sub039,closed,somatovisual balance,500pre,corinne,accuracy_e,correct_e,0.922284415652035
sub039,closed,somatovisual balance,500pre,corinne,accuracy_e,incorrect_e,0.893214410623167
sub039,closed,somatovisual balance,500pre,corinne,rt,fast,0.902611359475266
sub039,closed,somatovisual balance,500pre,corinne,rt,slow,0.901435489818223
