sub,eye,measure,window,compare,cond,value
sub001,open,laterilsation index,500pre,accuracy_e,correct_e,0.054
sub001,open,laterilsation index,500pre,accuracy_e,incorrect_e,-0.144
sub001,open,laterilsation index,500pre,rt,fast,0.017
sub001,open,laterilsation index,500pre,rt,slow,0.046
sub001,open,visual power,500pre,accuracy_e,correct_e,0.046
sub001,open,visual power,500pre,accuracy_e,incorrect_e,0.046
sub001,open,visual power,500pre,rt,fast,0.046
sub001,open,visual power,500pre,rt,slow,0.046
sub001,open,somato-visual balance,500pre,accuracy_e,correct_e,0.046
sub001,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.046
sub001,open,somato-visual balance,500pre,rt,fast,0.046
sub001,open,somato-visual balance,500pre,rt,slow,0.046
sub001,closed,laterilsation index,500pre,accuracy_e,correct_e,-0.107
sub001,closed,laterilsation index,500pre,accuracy_e,incorrect_e,-0.113
sub001,closed,laterilsation index,500pre,rt,fast,-0.001
sub001,closed,laterilsation index,500pre,rt,slow,0.015
sub001,closed,visual power,500pre,accuracy_e,correct_e,0.015
sub001,closed,visual power,500pre,accuracy_e,incorrect_e,0.015
sub001,closed,visual power,500pre,rt,fast,0.015
sub001,closed,visual power,500pre,rt,slow,0.015
sub001,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.015
sub001,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.015
sub001,closed,somato-visual balance,500pre,rt,fast,0.015
sub001,closed,somato-visual balance,500pre,rt,slow,0.015
sub002,open,laterilsation index,500pre,accuracy_e,correct_e,0.08
sub002,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.058
sub002,open,laterilsation index,500pre,rt,fast,0.031
sub002,open,laterilsation index,500pre,rt,slow,0.028
sub002,open,visual power,500pre,accuracy_e,correct_e,0.028
sub002,open,visual power,500pre,accuracy_e,incorrect_e,0.028
sub002,open,visual power,500pre,rt,fast,0.028
sub002,open,visual power,500pre,rt,slow,0.028
sub002,open,somato-visual balance,500pre,accuracy_e,correct_e,0.028
sub002,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.028
sub002,open,somato-visual balance,500pre,rt,fast,0.028
sub002,open,somato-visual balance,500pre,rt,slow,0.028
sub002,closed,laterilsation index,500pre,accuracy_e,correct_e,0.023
sub002,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.029
sub002,closed,laterilsation index,500pre,rt,fast,0.005
sub002,closed,laterilsation index,500pre,rt,slow,0.043
sub002,closed,visual power,500pre,accuracy_e,correct_e,0.043
sub002,closed,visual power,500pre,accuracy_e,incorrect_e,0.043
sub002,closed,visual power,500pre,rt,fast,0.043
sub002,closed,visual power,500pre,rt,slow,0.043
sub002,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.043
sub002,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.043
sub002,closed,somato-visual balance,500pre,rt,fast,0.043
sub002,closed,somato-visual balance,500pre,rt,slow,0.043
sub003,open,laterilsation index,500pre,accuracy_e,correct_e,0.023
sub003,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.031
sub003,open,laterilsation index,500pre,rt,fast,0.013
sub003,open,laterilsation index,500pre,rt,slow,0.028
sub003,open,visual power,500pre,accuracy_e,correct_e,0.028
sub003,open,visual power,500pre,accuracy_e,incorrect_e,0.028
sub003,open,visual power,500pre,rt,fast,0.028
sub003,open,visual power,500pre,rt,slow,0.028
sub003,open,somato-visual balance,500pre,accuracy_e,correct_e,0.028
sub003,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.028
sub003,open,somato-visual balance,500pre,rt,fast,0.028
sub003,open,somato-visual balance,500pre,rt,slow,0.028
sub003,closed,laterilsation index,500pre,accuracy_e,correct_e,0.038
sub003,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.038
sub003,closed,laterilsation index,500pre,rt,fast,0.018
sub003,closed,laterilsation index,500pre,rt,slow,0.029
sub003,closed,visual power,500pre,accuracy_e,correct_e,0.029
sub003,closed,visual power,500pre,accuracy_e,incorrect_e,0.029
sub003,closed,visual power,500pre,rt,fast,0.029
sub003,closed,visual power,500pre,rt,slow,0.029
sub003,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.029
sub003,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.029
sub003,closed,somato-visual balance,500pre,rt,fast,0.029
sub003,closed,somato-visual balance,500pre,rt,slow,0.029
sub004,open,laterilsation index,500pre,accuracy_e,correct_e,0.088
sub004,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.002
sub004,open,laterilsation index,500pre,rt,fast,-0.013
sub004,open,laterilsation index,500pre,rt,slow,0.033
sub004,open,visual power,500pre,accuracy_e,correct_e,0.033
sub004,open,visual power,500pre,accuracy_e,incorrect_e,0.033
sub004,open,visual power,500pre,rt,fast,0.033
sub004,open,visual power,500pre,rt,slow,0.033
sub004,open,somato-visual balance,500pre,accuracy_e,correct_e,0.033
sub004,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.033
sub004,open,somato-visual balance,500pre,rt,fast,0.033
sub004,open,somato-visual balance,500pre,rt,slow,0.033
sub004,closed,laterilsation index,500pre,accuracy_e,correct_e,0.039
sub004,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.077
sub004,closed,laterilsation index,500pre,rt,fast,-0.021
sub004,closed,laterilsation index,500pre,rt,slow,-0.029
sub004,closed,visual power,500pre,accuracy_e,correct_e,-0.029
sub004,closed,visual power,500pre,accuracy_e,incorrect_e,-0.029
sub004,closed,visual power,500pre,rt,fast,-0.029
sub004,closed,visual power,500pre,rt,slow,-0.029
sub004,closed,somato-visual balance,500pre,accuracy_e,correct_e,-0.029
sub004,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,-0.029
sub004,closed,somato-visual balance,500pre,rt,fast,-0.029
sub004,closed,somato-visual balance,500pre,rt,slow,-0.029
sub005,open,laterilsation index,500pre,accuracy_e,correct_e,0.038
sub005,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.034
sub005,open,laterilsation index,500pre,rt,fast,0.027
sub005,open,laterilsation index,500pre,rt,slow,-0.054
sub005,open,visual power,500pre,accuracy_e,correct_e,-0.054
sub005,open,visual power,500pre,accuracy_e,incorrect_e,-0.054
sub005,open,visual power,500pre,rt,fast,-0.054
sub005,open,visual power,500pre,rt,slow,-0.054
sub005,open,somato-visual balance,500pre,accuracy_e,correct_e,-0.054
sub005,open,somato-visual balance,500pre,accuracy_e,incorrect_e,-0.054
sub005,open,somato-visual balance,500pre,rt,fast,-0.054
sub005,open,somato-visual balance,500pre,rt,slow,-0.054
sub005,closed,laterilsation index,500pre,accuracy_e,correct_e,0.029
sub005,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.053
sub005,closed,laterilsation index,500pre,rt,fast,0.037
sub005,closed,laterilsation index,500pre,rt,slow,-0.043
sub005,closed,visual power,500pre,accuracy_e,correct_e,-0.043
sub005,closed,visual power,500pre,accuracy_e,incorrect_e,-0.043
sub005,closed,visual power,500pre,rt,fast,-0.043
sub005,closed,visual power,500pre,rt,slow,-0.043
sub005,closed,somato-visual balance,500pre,accuracy_e,correct_e,-0.043
sub005,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,-0.043
sub005,closed,somato-visual balance,500pre,rt,fast,-0.043
sub005,closed,somato-visual balance,500pre,rt,slow,-0.043
sub006,open,laterilsation index,500pre,accuracy_e,correct_e,0.102
sub006,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.092
sub006,open,laterilsation index,500pre,rt,fast,0.13
sub006,open,laterilsation index,500pre,rt,slow,0.076
sub006,open,visual power,500pre,accuracy_e,correct_e,0.076
sub006,open,visual power,500pre,accuracy_e,incorrect_e,0.076
sub006,open,visual power,500pre,rt,fast,0.076
sub006,open,visual power,500pre,rt,slow,0.076
sub006,open,somato-visual balance,500pre,accuracy_e,correct_e,0.076
sub006,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.076
sub006,open,somato-visual balance,500pre,rt,fast,0.076
sub006,open,somato-visual balance,500pre,rt,slow,0.076
sub006,closed,laterilsation index,500pre,accuracy_e,correct_e,0.109
sub006,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.057
sub006,closed,laterilsation index,500pre,rt,fast,0.139
sub006,closed,laterilsation index,500pre,rt,slow,0.042
sub006,closed,visual power,500pre,accuracy_e,correct_e,0.042
sub006,closed,visual power,500pre,accuracy_e,incorrect_e,0.042
sub006,closed,visual power,500pre,rt,fast,0.042
sub006,closed,visual power,500pre,rt,slow,0.042
sub006,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.042
sub006,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.042
sub006,closed,somato-visual balance,500pre,rt,fast,0.042
sub006,closed,somato-visual balance,500pre,rt,slow,0.042
sub007,open,laterilsation index,500pre,accuracy_e,correct_e,0.139
sub007,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.078
sub007,open,laterilsation index,500pre,rt,fast,0.116
sub007,open,laterilsation index,500pre,rt,slow,0.081
sub007,open,visual power,500pre,accuracy_e,correct_e,0.081
sub007,open,visual power,500pre,accuracy_e,incorrect_e,0.081
sub007,open,visual power,500pre,rt,fast,0.081
sub007,open,visual power,500pre,rt,slow,0.081
sub007,open,somato-visual balance,500pre,accuracy_e,correct_e,0.081
sub007,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.081
sub007,open,somato-visual balance,500pre,rt,fast,0.081
sub007,open,somato-visual balance,500pre,rt,slow,0.081
sub007,closed,laterilsation index,500pre,accuracy_e,correct_e,-0.003
sub007,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.018
sub007,closed,laterilsation index,500pre,rt,fast,0.059
sub007,closed,laterilsation index,500pre,rt,slow,-0
sub007,closed,visual power,500pre,accuracy_e,correct_e,-0
sub007,closed,visual power,500pre,accuracy_e,incorrect_e,-0
sub007,closed,visual power,500pre,rt,fast,-0
sub007,closed,visual power,500pre,rt,slow,-0
sub007,closed,somato-visual balance,500pre,accuracy_e,correct_e,-0
sub007,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,-0
sub007,closed,somato-visual balance,500pre,rt,fast,-0
sub007,closed,somato-visual balance,500pre,rt,slow,-0
sub008,open,laterilsation index,500pre,accuracy_e,correct_e,0.108
sub008,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.1
sub008,open,laterilsation index,500pre,rt,fast,0.008
sub008,open,laterilsation index,500pre,rt,slow,-0.024
sub008,open,visual power,500pre,accuracy_e,correct_e,-0.024
sub008,open,visual power,500pre,accuracy_e,incorrect_e,-0.024
sub008,open,visual power,500pre,rt,fast,-0.024
sub008,open,visual power,500pre,rt,slow,-0.024
sub008,open,somato-visual balance,500pre,accuracy_e,correct_e,-0.024
sub008,open,somato-visual balance,500pre,accuracy_e,incorrect_e,-0.024
sub008,open,somato-visual balance,500pre,rt,fast,-0.024
sub008,open,somato-visual balance,500pre,rt,slow,-0.024
sub008,closed,laterilsation index,500pre,accuracy_e,correct_e,0.304
sub008,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.011
sub008,closed,laterilsation index,500pre,rt,fast,0.04
sub008,closed,laterilsation index,500pre,rt,slow,0.006
sub008,closed,visual power,500pre,accuracy_e,correct_e,0.006
sub008,closed,visual power,500pre,accuracy_e,incorrect_e,0.006
sub008,closed,visual power,500pre,rt,fast,0.006
sub008,closed,visual power,500pre,rt,slow,0.006
sub008,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.006
sub008,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.006
sub008,closed,somato-visual balance,500pre,rt,fast,0.006
sub008,closed,somato-visual balance,500pre,rt,slow,0.006
sub009,open,laterilsation index,500pre,accuracy_e,correct_e,0.023
sub009,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.071
sub009,open,laterilsation index,500pre,rt,fast,0.097
sub009,open,laterilsation index,500pre,rt,slow,-0.007
sub009,open,visual power,500pre,accuracy_e,correct_e,-0.007
sub009,open,visual power,500pre,accuracy_e,incorrect_e,-0.007
sub009,open,visual power,500pre,rt,fast,-0.007
sub009,open,visual power,500pre,rt,slow,-0.007
sub009,open,somato-visual balance,500pre,accuracy_e,correct_e,-0.007
sub009,open,somato-visual balance,500pre,accuracy_e,incorrect_e,-0.007
sub009,open,somato-visual balance,500pre,rt,fast,-0.007
sub009,open,somato-visual balance,500pre,rt,slow,-0.007
sub009,closed,laterilsation index,500pre,accuracy_e,correct_e,0.05
sub009,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.105
sub009,closed,laterilsation index,500pre,rt,fast,0.101
sub009,closed,laterilsation index,500pre,rt,slow,0.031
sub009,closed,visual power,500pre,accuracy_e,correct_e,0.031
sub009,closed,visual power,500pre,accuracy_e,incorrect_e,0.031
sub009,closed,visual power,500pre,rt,fast,0.031
sub009,closed,visual power,500pre,rt,slow,0.031
sub009,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.031
sub009,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.031
sub009,closed,somato-visual balance,500pre,rt,fast,0.031
sub009,closed,somato-visual balance,500pre,rt,slow,0.031
sub010,open,laterilsation index,500pre,accuracy_e,correct_e,0.034
sub010,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.055
sub010,open,laterilsation index,500pre,rt,fast,0.038
sub010,open,laterilsation index,500pre,rt,slow,0.011
sub010,open,visual power,500pre,accuracy_e,correct_e,0.011
sub010,open,visual power,500pre,accuracy_e,incorrect_e,0.011
sub010,open,visual power,500pre,rt,fast,0.011
sub010,open,visual power,500pre,rt,slow,0.011
sub010,open,somato-visual balance,500pre,accuracy_e,correct_e,0.011
sub010,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.011
sub010,open,somato-visual balance,500pre,rt,fast,0.011
sub010,open,somato-visual balance,500pre,rt,slow,0.011
sub010,closed,laterilsation index,500pre,accuracy_e,correct_e,0.017
sub010,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.113
sub010,closed,laterilsation index,500pre,rt,fast,0.144
sub010,closed,laterilsation index,500pre,rt,slow,-0.084
sub010,closed,visual power,500pre,accuracy_e,correct_e,-0.084
sub010,closed,visual power,500pre,accuracy_e,incorrect_e,-0.084
sub010,closed,visual power,500pre,rt,fast,-0.084
sub010,closed,visual power,500pre,rt,slow,-0.084
sub010,closed,somato-visual balance,500pre,accuracy_e,correct_e,-0.084
sub010,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,-0.084
sub010,closed,somato-visual balance,500pre,rt,fast,-0.084
sub010,closed,somato-visual balance,500pre,rt,slow,-0.084
sub011,open,laterilsation index,500pre,accuracy_e,correct_e,0.073
sub011,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.108
sub011,open,laterilsation index,500pre,rt,fast,-0.013
sub011,open,laterilsation index,500pre,rt,slow,0.06
sub011,open,visual power,500pre,accuracy_e,correct_e,0.06
sub011,open,visual power,500pre,accuracy_e,incorrect_e,0.06
sub011,open,visual power,500pre,rt,fast,0.06
sub011,open,visual power,500pre,rt,slow,0.06
sub011,open,somato-visual balance,500pre,accuracy_e,correct_e,0.06
sub011,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.06
sub011,open,somato-visual balance,500pre,rt,fast,0.06
sub011,open,somato-visual balance,500pre,rt,slow,0.06
sub011,closed,laterilsation index,500pre,accuracy_e,correct_e,-0.058
sub011,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.127
sub011,closed,laterilsation index,500pre,rt,fast,-0.013
sub011,closed,laterilsation index,500pre,rt,slow,-0
sub011,closed,visual power,500pre,accuracy_e,correct_e,-0
sub011,closed,visual power,500pre,accuracy_e,incorrect_e,-0
sub011,closed,visual power,500pre,rt,fast,-0
sub011,closed,visual power,500pre,rt,slow,-0
sub011,closed,somato-visual balance,500pre,accuracy_e,correct_e,-0
sub011,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,-0
sub011,closed,somato-visual balance,500pre,rt,fast,-0
sub011,closed,somato-visual balance,500pre,rt,slow,-0
sub012,open,laterilsation index,500pre,accuracy_e,correct_e,-0.072
sub012,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.032
sub012,open,laterilsation index,500pre,rt,fast,0.034
sub012,open,laterilsation index,500pre,rt,slow,0.025
sub012,open,visual power,500pre,accuracy_e,correct_e,0.025
sub012,open,visual power,500pre,accuracy_e,incorrect_e,0.025
sub012,open,visual power,500pre,rt,fast,0.025
sub012,open,visual power,500pre,rt,slow,0.025
sub012,open,somato-visual balance,500pre,accuracy_e,correct_e,0.025
sub012,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.025
sub012,open,somato-visual balance,500pre,rt,fast,0.025
sub012,open,somato-visual balance,500pre,rt,slow,0.025
sub012,closed,laterilsation index,500pre,accuracy_e,correct_e,0.067
sub012,closed,laterilsation index,500pre,accuracy_e,incorrect_e,-0.165
sub012,closed,laterilsation index,500pre,rt,fast,0.031
sub012,closed,laterilsation index,500pre,rt,slow,0.022
sub012,closed,visual power,500pre,accuracy_e,correct_e,0.022
sub012,closed,visual power,500pre,accuracy_e,incorrect_e,0.022
sub012,closed,visual power,500pre,rt,fast,0.022
sub012,closed,visual power,500pre,rt,slow,0.022
sub012,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.022
sub012,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.022
sub012,closed,somato-visual balance,500pre,rt,fast,0.022
sub012,closed,somato-visual balance,500pre,rt,slow,0.022
sub017,open,laterilsation index,500pre,accuracy_e,correct_e,0.13
sub017,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.034
sub017,open,laterilsation index,500pre,rt,fast,0.112
sub017,open,laterilsation index,500pre,rt,slow,0.073
sub017,open,visual power,500pre,accuracy_e,correct_e,0.073
sub017,open,visual power,500pre,accuracy_e,incorrect_e,0.073
sub017,open,visual power,500pre,rt,fast,0.073
sub017,open,visual power,500pre,rt,slow,0.073
sub017,open,somato-visual balance,500pre,accuracy_e,correct_e,0.073
sub017,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.073
sub017,open,somato-visual balance,500pre,rt,fast,0.073
sub017,open,somato-visual balance,500pre,rt,slow,0.073
sub017,closed,laterilsation index,500pre,accuracy_e,correct_e,0.197
sub017,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.138
sub017,closed,laterilsation index,500pre,rt,fast,0.046
sub017,closed,laterilsation index,500pre,rt,slow,0.036
sub017,closed,visual power,500pre,accuracy_e,correct_e,0.036
sub017,closed,visual power,500pre,accuracy_e,incorrect_e,0.036
sub017,closed,visual power,500pre,rt,fast,0.036
sub017,closed,visual power,500pre,rt,slow,0.036
sub017,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.036
sub017,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.036
sub017,closed,somato-visual balance,500pre,rt,fast,0.036
sub017,closed,somato-visual balance,500pre,rt,slow,0.036
sub018,open,laterilsation index,500pre,accuracy_e,correct_e,0.077
sub018,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.095
sub018,open,laterilsation index,500pre,rt,fast,0.117
sub018,open,laterilsation index,500pre,rt,slow,0.059
sub018,open,visual power,500pre,accuracy_e,correct_e,0.059
sub018,open,visual power,500pre,accuracy_e,incorrect_e,0.059
sub018,open,visual power,500pre,rt,fast,0.059
sub018,open,visual power,500pre,rt,slow,0.059
sub018,open,somato-visual balance,500pre,accuracy_e,correct_e,0.059
sub018,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.059
sub018,open,somato-visual balance,500pre,rt,fast,0.059
sub018,open,somato-visual balance,500pre,rt,slow,0.059
sub018,closed,laterilsation index,500pre,accuracy_e,correct_e,0.064
sub018,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.086
sub018,closed,laterilsation index,500pre,rt,fast,0.053
sub018,closed,laterilsation index,500pre,rt,slow,0.021
sub018,closed,visual power,500pre,accuracy_e,correct_e,0.021
sub018,closed,visual power,500pre,accuracy_e,incorrect_e,0.021
sub018,closed,visual power,500pre,rt,fast,0.021
sub018,closed,visual power,500pre,rt,slow,0.021
sub018,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.021
sub018,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.021
sub018,closed,somato-visual balance,500pre,rt,fast,0.021
sub018,closed,somato-visual balance,500pre,rt,slow,0.021
sub020,open,laterilsation index,500pre,accuracy_e,correct_e,0.287
sub020,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.231
sub020,open,laterilsation index,500pre,rt,fast,0.253
sub020,open,laterilsation index,500pre,rt,slow,0.272
sub020,open,visual power,500pre,accuracy_e,correct_e,0.272
sub020,open,visual power,500pre,accuracy_e,incorrect_e,0.272
sub020,open,visual power,500pre,rt,fast,0.272
sub020,open,visual power,500pre,rt,slow,0.272
sub020,open,somato-visual balance,500pre,accuracy_e,correct_e,0.272
sub020,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.272
sub020,open,somato-visual balance,500pre,rt,fast,0.272
sub020,open,somato-visual balance,500pre,rt,slow,0.272
sub020,closed,laterilsation index,500pre,accuracy_e,correct_e,0.123
sub020,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.153
sub020,closed,laterilsation index,500pre,rt,fast,0.058
sub020,closed,laterilsation index,500pre,rt,slow,0.127
sub020,closed,visual power,500pre,accuracy_e,correct_e,0.127
sub020,closed,visual power,500pre,accuracy_e,incorrect_e,0.127
sub020,closed,visual power,500pre,rt,fast,0.127
sub020,closed,visual power,500pre,rt,slow,0.127
sub020,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.127
sub020,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.127
sub020,closed,somato-visual balance,500pre,rt,fast,0.127
sub020,closed,somato-visual balance,500pre,rt,slow,0.127
sub021,open,laterilsation index,500pre,accuracy_e,correct_e,0.023
sub021,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.044
sub021,open,laterilsation index,500pre,rt,fast,0.172
sub021,open,laterilsation index,500pre,rt,slow,-0.034
sub021,open,visual power,500pre,accuracy_e,correct_e,-0.034
sub021,open,visual power,500pre,accuracy_e,incorrect_e,-0.034
sub021,open,visual power,500pre,rt,fast,-0.034
sub021,open,visual power,500pre,rt,slow,-0.034
sub021,open,somato-visual balance,500pre,accuracy_e,correct_e,-0.034
sub021,open,somato-visual balance,500pre,accuracy_e,incorrect_e,-0.034
sub021,open,somato-visual balance,500pre,rt,fast,-0.034
sub021,open,somato-visual balance,500pre,rt,slow,-0.034
sub021,closed,laterilsation index,500pre,accuracy_e,correct_e,0.078
sub021,closed,laterilsation index,500pre,accuracy_e,incorrect_e,0.06
sub021,closed,laterilsation index,500pre,rt,fast,0.056
sub021,closed,laterilsation index,500pre,rt,slow,0.056
sub021,closed,visual power,500pre,accuracy_e,correct_e,0.056
sub021,closed,visual power,500pre,accuracy_e,incorrect_e,0.056
sub021,closed,visual power,500pre,rt,fast,0.056
sub021,closed,visual power,500pre,rt,slow,0.056
sub021,closed,somato-visual balance,500pre,accuracy_e,correct_e,0.056
sub021,closed,somato-visual balance,500pre,accuracy_e,incorrect_e,0.056
sub021,closed,somato-visual balance,500pre,rt,fast,0.056
sub021,closed,somato-visual balance,500pre,rt,slow,0.056
sub022,open,laterilsation index,500pre,accuracy_e,correct_e,0.076
sub022,open,laterilsation index,500pre,accuracy_e,incorrect_e,0.074
sub022,open,laterilsation index,500pre,rt,fast,0.111
sub022,open,laterilsation index,500pre,rt,slow,0.101
sub022,open,visual power,500pre,accuracy_e,correct_e,0.101
sub022,open,visual power,500pre,accuracy_e,incorrect_e,0.101
sub022,open,visual power,500pre,rt,fast,0.101
sub022,open,visual power,500pre,rt,slow,0.101
sub022,open,somato-visual balance,500pre,accuracy_e,correct_e,0.101
sub022,open,somato-visual balance,500pre,accuracy_e,incorrect_e,0.101
sub022,open,somato-visual balance,500pre,rt,fast,0.101
sub022,open,somato-visual balance,500pre,rt,slow,0.101
