sub,eye,roi,window,compare,cond,value
sub009,open,V3a,stim500pre,accuracy_e,correct_e,-0.0901317775358865
sub009,open,V3a,stim500pre,accuracy_e,incorrect_e,0.0679288216055359
sub009,open,V3a,stim500pre,rt,fast,-0.153163300363489
sub009,open,V3a,stim500pre,rt,slow,-0.186908752487757
sub009,open,V3b,stim500pre,accuracy,correct,-0.301211388062833
sub009,open,V3b,stim500pre,accuracy,incorrect,0.253560701138767
sub009,open,V3b,stim500pre,accuracy_e,correct_e,-0.313666264868784
sub009,open,V3b,stim500pre,accuracy_e,incorrect_e,0.253560701138767
sub009,open,V3b,stim500pre,rt,fast,-0.107299865402193
sub009,open,V3b,stim500pre,rt,slow,-0.405934217570597
sub009,open,V3d,stim500pre,accuracy,correct,-0.175265834472072
sub009,open,V3d,stim500pre,accuracy,incorrect,-0.0549797091241206
sub009,open,V3d,stim500pre,accuracy_e,correct_e,-0.172892288683589
sub009,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.0549797091241206
sub009,open,V3d,stim500pre,rt,fast,-0.131590329412876
sub009,open,V3d,stim500pre,rt,slow,-0.213043009414628
sub009,open,V3v,stim500pre,accuracy,correct,-0.23519404441265
sub009,open,V3v,stim500pre,accuracy,incorrect,0.179851735309732
sub009,open,V3v,stim500pre,accuracy_e,correct_e,-0.363770199570022
sub009,open,V3v,stim500pre,accuracy_e,incorrect_e,0.179851735309732
sub009,open,V3v,stim500pre,rt,fast,-0.197923547463438
sub009,open,V3v,stim500pre,rt,slow,-0.252200470635987
sub009,closed,V1d,stim500pre,accuracy,correct,-0.102884857483411
sub009,closed,V1d,stim500pre,accuracy,incorrect,-0.131338677879822
sub009,closed,V1d,stim500pre,accuracy_e,correct_e,-0.0194199248487611
sub009,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.131338677879822
sub009,closed,V1d,stim500pre,rt,fast,-0.298101132853946
sub009,closed,V1d,stim500pre,rt,slow,0.0643892400271287
sub009,closed,V1v,stim500pre,accuracy,correct,-0.184445616802256
sub009,closed,V1v,stim500pre,accuracy,incorrect,-0.138627335965516
sub009,closed,V1v,stim500pre,accuracy_e,correct_e,-0.0590063790336487
sub009,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.138627335965516
sub009,closed,V1v,stim500pre,rt,fast,-0.155532898538829
sub009,closed,V1v,stim500pre,rt,slow,-0.209416080381499
sub009,closed,V2d,stim500pre,accuracy,correct,-0.0390555778118219
sub009,closed,V2d,stim500pre,accuracy,incorrect,-0.202789277659533
sub009,closed,V2d,stim500pre,accuracy_e,correct_e,0.0227635792637519
sub009,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.202789277659533
sub009,closed,V2d,stim500pre,rt,fast,-0.232009592048636
sub009,closed,V2d,stim500pre,rt,slow,0.137615770069707
sub009,closed,V3a,stim500pre,accuracy,correct,-0.358410698150253
sub009,closed,V3a,stim500pre,accuracy,incorrect,-0.33279066828374
sub009,closed,V3a,stim500pre,accuracy_e,correct_e,-0.406931772933024
sub009,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.33279066828374
sub009,closed,V3a,stim500pre,rt,fast,-0.450533370766416
sub009,closed,V3a,stim500pre,rt,slow,-0.271394949328223
sub009,closed,V3b,stim500pre,accuracy,correct,-0.366582013774928
sub009,closed,V3b,stim500pre,accuracy,incorrect,-0.386005784891976
sub009,closed,V3b,stim500pre,accuracy_e,correct_e,-0.309338758170074
sub009,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.386005784891976
sub009,closed,V3b,stim500pre,rt,fast,-0.445689757080898
sub009,closed,V3b,stim500pre,rt,slow,-0.299032976868333
sub009,closed,V3d,stim500pre,accuracy,correct,-0.410330924317669
sub009,closed,V3d,stim500pre,accuracy,incorrect,-0.297102679144295
sub009,closed,V3d,stim500pre,accuracy_e,correct_e,-0.35752685295364
sub009,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.297102679144295
sub009,closed,V3d,stim500pre,rt,fast,-0.303374550278209
sub009,closed,V3d,stim500pre,rt,slow,-0.497390418945422
sub009,closed,V3v,stim500pre,accuracy,correct,-0.302183353063647
sub009,closed,V3v,stim500pre,accuracy,incorrect,-0.218725735734011
sub009,closed,V3v,stim500pre,accuracy_e,correct_e,-0.261977889593284
sub009,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.218725735734011
sub009,closed,V3v,stim500pre,rt,fast,-0.365221485906248
sub009,closed,V3v,stim500pre,rt,slow,-0.237541090881861
sub010,open,V1d,stim500pre,accuracy,correct,-0.0910185713967903
sub010,open,V1d,stim500pre,accuracy,incorrect,0.293446788861075
sub010,open,V1d,stim500pre,accuracy_e,correct_e,-0.178276792562968
sub010,open,V1d,stim500pre,accuracy_e,incorrect_e,0.293446788861075
sub010,open,V1d,stim500pre,rt,fast,-0.181021008482659
sub010,open,V1d,stim500pre,rt,slow,0.0125453821740538
sub010,open,V1v,stim500pre,accuracy,correct,-0.0760683371930992
sub010,open,V1v,stim500pre,accuracy,incorrect,0.160597576877078
sub010,open,V1v,stim500pre,accuracy_e,correct_e,-0.119976219067807
sub010,open,V1v,stim500pre,accuracy_e,incorrect_e,0.160597576877078
sub010,open,V1v,stim500pre,rt,fast,-0.189144615310868
sub010,open,V1v,stim500pre,rt,slow,0.054381578072886
sub010,open,V2d,stim500pre,accuracy,correct,-0.102884541263205
sub010,open,V2d,stim500pre,accuracy,incorrect,-0.0467968857427861
sub010,open,V2d,stim500pre,accuracy_e,correct_e,-0.0338430990405458
sub010,open,V2d,stim500pre,accuracy_e,incorrect_e,-0.0467968857427861
sub010,open,V2d,stim500pre,rt,fast,-0.126347926791249
sub010,open,V2d,stim500pre,rt,slow,-0.0760957774054158
sub010,open,V3a,stim500pre,accuracy,correct,-0.110093685250764
sub010,open,V3a,stim500pre,accuracy,incorrect,-0.0629784130695848
sub010,open,V3a,stim500pre,accuracy_e,correct_e,-0.301174321662217
sub010,open,V3a,stim500pre,accuracy_e,incorrect_e,-0.0629784130695848
sub010,open,V3a,stim500pre,rt,fast,-0.0901914996945107
sub010,open,V3a,stim500pre,rt,slow,-0.132548452637097
sub010,open,V3b,stim500pre,accuracy,correct,-0.0744395122601681
sub010,open,V3b,stim500pre,accuracy,incorrect,0.0436027112043555
sub010,open,V3b,stim500pre,accuracy_e,correct_e,0.00974712020559153
sub010,open,V3b,stim500pre,accuracy_e,incorrect_e,0.0436027112043555
sub010,open,V3b,stim500pre,rt,fast,-0.0764414803366134
sub010,open,V3b,stim500pre,rt,slow,-0.0720770646287674
sub010,open,V3d,stim500pre,accuracy,correct,0.00332495630566036
sub010,open,V3d,stim500pre,accuracy,incorrect,-0.165426443097486
sub010,open,V3d,stim500pre,accuracy_e,correct_e,-0.124491652853312
sub010,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.165426443097486
sub010,open,V3d,stim500pre,rt,fast,0.0785952881157237
sub010,open,V3d,stim500pre,rt,slow,-0.0776692855779784
sub010,open,V3v,stim500pre,accuracy,correct,-0.0482255873195651
sub010,open,V3v,stim500pre,accuracy,incorrect,0.152615232273062
sub010,open,V3v,stim500pre,accuracy_e,correct_e,-0.19084811914794
sub010,open,V3v,stim500pre,accuracy_e,incorrect_e,0.152615232273062
sub010,open,V3v,stim500pre,rt,fast,-0.0376633420594631
sub010,open,V3v,stim500pre,rt,slow,-0.0581121860449603
sub010,closed,V1d,stim500pre,accuracy,correct,-0.410856812013441
sub010,closed,V1d,stim500pre,accuracy,incorrect,-0.402303030953673
sub010,closed,V1d,stim500pre,accuracy_e,correct_e,-0.19105739148903
sub010,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.402303030953673
sub010,closed,V1d,stim500pre,rt,fast,-0.320633873803496
sub010,closed,V1d,stim500pre,rt,slow,-0.498124441756466
sub010,closed,V1v,stim500pre,accuracy,correct,-0.34865090767629
sub010,closed,V1v,stim500pre,accuracy,incorrect,-0.297559919351475
sub010,closed,V1v,stim500pre,accuracy_e,correct_e,-0.1237452051813
sub010,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.297559919351475
sub010,closed,V1v,stim500pre,rt,fast,-0.281883422257809
sub010,closed,V1v,stim500pre,rt,slow,-0.419911252620562
sub010,closed,V2d,stim500pre,accuracy,correct,-0.508274963604426
sub010,closed,V2d,stim500pre,accuracy,incorrect,-0.31314537942474
sub010,closed,V2d,stim500pre,accuracy_e,correct_e,-0.389375286144271
sub010,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.31314537942474
sub010,closed,V2d,stim500pre,rt,fast,-0.554238054409128
sub010,closed,V2d,stim500pre,rt,slow,-0.448972886833659
sub010,closed,V3a,stim500pre,accuracy,correct,-0.353202323398624
sub010,closed,V3a,stim500pre,accuracy,incorrect,-0.392768134112812
sub010,closed,V3a,stim500pre,accuracy_e,correct_e,-0.253537498619623
sub010,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.392768134112812
sub010,closed,V3a,stim500pre,rt,fast,-0.431942803813852
sub010,closed,V3a,stim500pre,rt,slow,-0.257055480542216
sub010,closed,V3b,stim500pre,accuracy,correct,-0.29365097510934
sub010,closed,V3b,stim500pre,accuracy,incorrect,-0.277218224579255
sub010,closed,V3b,stim500pre,accuracy_e,correct_e,0.00756495011597045
sub010,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.277218224579255
sub010,closed,V3b,stim500pre,rt,fast,-0.280277179653567
sub010,closed,V3b,stim500pre,rt,slow,-0.30917189720656
sub010,closed,V3d,stim500pre,accuracy,correct,-0.37005099876875
sub010,closed,V3d,stim500pre,accuracy,incorrect,-0.491814073499901
sub010,closed,V3d,stim500pre,accuracy_e,correct_e,-0.425469497486928
sub010,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.491814073499901
sub010,closed,V3d,stim500pre,rt,fast,-0.430302765727661
sub010,closed,V3d,stim500pre,rt,slow,-0.316273655447592
sub010,closed,V3v,stim500pre,accuracy,correct,-0.287282937089177
sub010,closed,V3v,stim500pre,accuracy,incorrect,-0.366438045635305
sub010,closed,V3v,stim500pre,accuracy_e,correct_e,-0.165344720539723
sub010,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.366438045635305
sub010,closed,V3v,stim500pre,rt,fast,-0.264880440678857
sub010,closed,V3v,stim500pre,rt,slow,-0.313841479230655
sub011,open,V1d,stim500pre,accuracy,correct,0.0176741315864238
sub011,open,V1d,stim500pre,accuracy,incorrect,-0.0586564042876909
sub011,open,V1d,stim500pre,accuracy_e,correct_e,0.747116142121926
sub011,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.0586564042876909
sub011,open,V1d,stim500pre,rt,fast,0.191842788322093
sub011,open,V1d,stim500pre,rt,slow,-0.120796191952456
sub011,open,V1v,stim500pre,accuracy,correct,0.0473520518999496
sub011,open,V1v,stim500pre,accuracy,incorrect,0.756043756554878
sub011,open,V1v,stim500pre,accuracy_e,correct_e,-0.0502352624668696
sub011,open,V1v,stim500pre,accuracy_e,incorrect_e,0.756043756554878
sub011,open,V1v,stim500pre,rt,fast,0.0747634460253999
sub011,open,V1v,stim500pre,rt,slow,0.0205829605242323
sub011,open,V2d,stim500pre,accuracy,correct,0.198917381184276
sub011,open,V2d,stim500pre,accuracy,incorrect,0.453058775450212
sub011,open,V2d,stim500pre,accuracy_e,correct_e,0.717587208220809
sub011,open,V2d,stim500pre,accuracy_e,incorrect_e,0.453058775450212
sub011,open,V2d,stim500pre,rt,fast,0.477449727959516
sub011,open,V2d,stim500pre,rt,slow,-0.0428764403858125
sub011,open,V3a,stim500pre,accuracy,correct,0.450796145446446
sub011,open,V3a,stim500pre,accuracy,incorrect,-0.0453917470637816
sub011,open,V3a,stim500pre,accuracy_e,correct_e,0.708889817365842
sub011,open,V3a,stim500pre,accuracy_e,incorrect_e,-0.0453917470637816
sub011,open,V3a,stim500pre,rt,fast,0.758639149120894
sub011,open,V3a,stim500pre,rt,slow,0.214909215458563
sub011,open,V3b,stim500pre,accuracy,correct,0.304520744191546
sub011,open,V3b,stim500pre,accuracy,incorrect,0.358766269925088
sub011,open,V3b,stim500pre,accuracy_e,correct_e,0.0374989947801343
sub011,open,V3b,stim500pre,accuracy_e,incorrect_e,0.358766269925088
sub011,open,V3b,stim500pre,rt,fast,0.462526320023719
sub011,open,V3b,stim500pre,rt,slow,0.187789889324966
sub011,open,V3d,stim500pre,accuracy,correct,0.54798345519192
sub011,open,V3d,stim500pre,accuracy,incorrect,-0.172472232500235
sub011,open,V3d,stim500pre,accuracy_e,correct_e,0.778779278408007
sub011,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.172472232500235
sub011,open,V3d,stim500pre,rt,fast,0.754542445573809
sub011,open,V3d,stim500pre,rt,slow,0.376039075268615
sub011,open,V3v,stim500pre,accuracy,correct,-0.0145375303309622
sub011,open,V3v,stim500pre,accuracy,incorrect,-0.401362467034372
sub011,open,V3v,stim500pre,accuracy_e,correct_e,-0.100241783472414
sub011,open,V3v,stim500pre,accuracy_e,incorrect_e,-0.401362467034372
sub011,open,V3v,stim500pre,rt,fast,0.00684130436626832
sub011,open,V3v,stim500pre,rt,slow,-0.0189480613815524
sub011,closed,V1d,stim500pre,accuracy,correct,-0.261956583843311
sub011,closed,V1d,stim500pre,accuracy,incorrect,-0.172281841131569
sub011,closed,V1d,stim500pre,accuracy_e,correct_e,0.165679269052441
sub011,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.172281841131569
sub011,closed,V1d,stim500pre,rt,fast,-0.267902206642682
sub011,closed,V1d,stim500pre,rt,slow,-0.244126801425443
sub011,closed,V1v,stim500pre,accuracy,correct,-0.4423916621826
sub011,closed,V1v,stim500pre,accuracy,incorrect,-0.0727678169585966
sub011,closed,V1v,stim500pre,accuracy_e,correct_e,-0.455963112688927
sub011,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.0727678169585966
sub011,closed,V1v,stim500pre,rt,fast,-0.377172493282081
sub011,closed,V1v,stim500pre,rt,slow,-0.499291723331851
sub011,closed,V2d,stim500pre,accuracy,correct,-0.303453734631594
sub011,closed,V2d,stim500pre,accuracy,incorrect,-0.353372778027603
sub011,closed,V2d,stim500pre,accuracy_e,correct_e,0.047473820985155
sub011,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.353372778027603
sub011,closed,V2d,stim500pre,rt,fast,-0.365166288833965
sub011,closed,V2d,stim500pre,rt,slow,-0.25020315161569
sub011,closed,V3a,stim500pre,accuracy,correct,-0.286103218655599
sub011,closed,V3a,stim500pre,accuracy,incorrect,-0.108041297912547
sub011,closed,V3a,stim500pre,accuracy_e,correct_e,-0.251073018252111
sub011,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.108041297912547
sub011,closed,V3a,stim500pre,rt,fast,-0.33244976818266
sub011,closed,V3a,stim500pre,rt,slow,-0.228153009094228
sub011,closed,V3b,stim500pre,accuracy,correct,-0.539903204247278
sub011,closed,V3b,stim500pre,accuracy,incorrect,-0.243349515785429
sub011,closed,V3b,stim500pre,accuracy_e,correct_e,-0.494274357736333
sub011,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.243349515785429
sub011,closed,V3b,stim500pre,rt,fast,-0.518752113247695
sub011,closed,V3b,stim500pre,rt,slow,-0.565569669371695
sub011,closed,V3d,stim500pre,accuracy,correct,-0.371543591564538
sub011,closed,V3d,stim500pre,accuracy,incorrect,-0.466545765405613
sub011,closed,V3d,stim500pre,accuracy_e,correct_e,-0.229927355280588
sub011,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.466545765405613
sub011,closed,V3d,stim500pre,rt,fast,-0.388008448873789
sub011,closed,V3d,stim500pre,rt,slow,-0.350892616362767
sub011,closed,V3v,stim500pre,accuracy,correct,-0.34148368378066
sub011,closed,V3v,stim500pre,accuracy,incorrect,-0.298253857987045
sub011,closed,V3v,stim500pre,accuracy_e,correct_e,-0.32596913345522
sub011,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.298253857987045
sub011,closed,V3v,stim500pre,rt,fast,-0.238879627214827
sub011,closed,V3v,stim500pre,rt,slow,-0.427868452530072
sub012,open,V1d,stim500pre,accuracy,correct,0.0691542382240601
sub012,open,V1d,stim500pre,accuracy,incorrect,-0.164496598900159
sub012,open,V1d,stim500pre,accuracy_e,correct_e,0.187383445978532
sub012,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.164496598900159
sub012,open,V1d,stim500pre,rt,fast,0.156367869220013
sub012,open,V1d,stim500pre,rt,slow,-0.0121135606592823
sub012,open,V1v,stim500pre,accuracy,correct,0.00622536376416344
sub012,open,V1v,stim500pre,accuracy,incorrect,-0.154031532922736
sub012,open,V1v,stim500pre,accuracy_e,correct_e,0.0460913363764223
sub012,open,V1v,stim500pre,accuracy_e,incorrect_e,-0.154031532922736
sub012,open,V1v,stim500pre,rt,fast,0.089222039973
sub012,open,V1v,stim500pre,rt,slow,-0.0740835688671025
sub012,open,V2d,stim500pre,accuracy,correct,0.0543724035012622
sub012,open,V2d,stim500pre,accuracy,incorrect,-0.282812417707815
sub012,open,V2d,stim500pre,accuracy_e,correct_e,0.271314134573279
sub012,open,V2d,stim500pre,accuracy_e,incorrect_e,-0.282812417707815
sub012,open,V2d,stim500pre,rt,fast,0.106666898282612
sub012,open,V2d,stim500pre,rt,slow,0.0066359070324239
sub012,open,V3a,stim500pre,accuracy,correct,0.0800364907694953
sub012,open,V3a,stim500pre,accuracy,incorrect,-0.156595149667281
sub012,open,V3a,stim500pre,accuracy_e,correct_e,-0.07972449754891
sub012,open,V3a,stim500pre,accuracy_e,incorrect_e,-0.156595149667281
sub012,open,V3a,stim500pre,rt,fast,0.21038858141338
sub012,open,V3a,stim500pre,rt,slow,-0.0440956522090422
sub012,open,V3b,stim500pre,accuracy,correct,0.170264998880463
sub012,open,V3b,stim500pre,accuracy,incorrect,-0.0745328370272205
sub012,open,V3b,stim500pre,accuracy_e,correct_e,0.487881707002907
sub012,open,V3b,stim500pre,accuracy_e,incorrect_e,-0.0745328370272205
sub012,open,V3b,stim500pre,rt,fast,0.120004063908683
sub012,open,V3b,stim500pre,rt,slow,0.229104830915343
sub012,open,V3d,stim500pre,accuracy,correct,0.0102906885500115
sub012,open,V3d,stim500pre,accuracy,incorrect,-0.0828278914492874
sub012,open,V3d,stim500pre,accuracy_e,correct_e,0.0332973135734379
sub012,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.0828278914492874
sub012,open,V3d,stim500pre,rt,fast,0.201797348271809
sub012,open,V3d,stim500pre,rt,slow,-0.137593032956811
sub012,open,V3v,stim500pre,accuracy,correct,-0.0338705394451455
sub012,open,V3v,stim500pre,accuracy,incorrect,-0.330612493704775
sub012,open,V3v,stim500pre,accuracy_e,correct_e,0.0745203929334515
sub012,open,V3v,stim500pre,accuracy_e,incorrect_e,-0.330612493704775
sub012,open,V3v,stim500pre,rt,fast,-0.0113242600786719
sub012,open,V3v,stim500pre,rt,slow,-0.0588225909154585
sub012,closed,V1d,stim500pre,accuracy,correct,-0.168201652740067
sub012,closed,V1d,stim500pre,accuracy,incorrect,-0.167747558507839
sub012,closed,V1d,stim500pre,accuracy_e,correct_e,-0.35545425307131
sub012,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.167747558507839
sub012,closed,V1d,stim500pre,rt,fast,-0.0913368221108357
sub012,closed,V1d,stim500pre,rt,slow,-0.248900898847106
sub012,closed,V1v,stim500pre,accuracy,correct,-0.234997616714242
sub012,closed,V1v,stim500pre,accuracy,incorrect,-0.173841353339501
sub012,closed,V1v,stim500pre,accuracy_e,correct_e,-0.334096703932813
sub012,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.173841353339501
sub012,closed,V1v,stim500pre,rt,fast,-0.18102995663789
sub012,closed,V1v,stim500pre,rt,slow,-0.291719099164237
sub012,closed,V2d,stim500pre,accuracy,correct,-0.207402686144803
sub012,closed,V2d,stim500pre,accuracy,incorrect,-0.206616830690584
sub012,closed,V2d,stim500pre,accuracy_e,correct_e,-0.365035784208696
sub012,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.206616830690584
sub012,closed,V2d,stim500pre,rt,fast,-0.127428159239226
sub012,closed,V2d,stim500pre,rt,slow,-0.288533604502711
sub012,closed,V3a,stim500pre,accuracy,correct,-0.11775925050835
sub012,closed,V3a,stim500pre,accuracy,incorrect,-0.314469391710297
sub012,closed,V3a,stim500pre,accuracy_e,correct_e,-0.116567745998103
sub012,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.314469391710297
sub012,closed,V3a,stim500pre,rt,fast,-0.339842610697037
sub012,closed,V3a,stim500pre,rt,slow,0.216524788180185
sub012,closed,V3b,stim500pre,accuracy,correct,-0.0772471999777872
sub012,closed,V3b,stim500pre,accuracy,incorrect,-0.236167183607764
sub012,closed,V3b,stim500pre,accuracy_e,correct_e,-0.394054987993911
sub012,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.236167183607764
sub012,closed,V3b,stim500pre,rt,fast,-0.144607259943431
sub012,closed,V3b,stim500pre,rt,slow,0.00927234758610031
sub012,closed,V3d,stim500pre,accuracy,correct,-0.261264322872951
sub012,closed,V3d,stim500pre,accuracy,incorrect,-0.0788190268723301
sub012,closed,V3d,stim500pre,accuracy_e,correct_e,-0.287375442247572
sub012,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.0788190268723301
sub012,closed,V3d,stim500pre,rt,fast,-0.292261296562171
sub012,closed,V3d,stim500pre,rt,slow,-0.247953631810378
sub012,closed,V3v,stim500pre,accuracy,correct,-0.180127260432343
sub012,closed,V3v,stim500pre,accuracy,incorrect,-0.277544946298232
sub012,closed,V3v,stim500pre,accuracy_e,correct_e,0.0859462258715543
sub012,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.277544946298232
sub012,closed,V3v,stim500pre,rt,fast,-0.189079526907871
sub012,closed,V3v,stim500pre,rt,slow,-0.173517459755924
sub017,open,V1d,stim500pre,accuracy,correct,0.0635253566952414
sub017,open,V1d,stim500pre,accuracy,incorrect,-0.0522599912913018
sub017,open,V1d,stim500pre,accuracy_e,correct_e,0.379259015986452
sub017,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.0522599912913018
sub017,open,V1d,stim500pre,rt,fast,0.113798037882096
sub017,open,V1d,stim500pre,rt,slow,0.0210207860178019
sub017,open,V1v,stim500pre,accuracy,correct,-0.0206991541965275
sub017,open,V1v,stim500pre,accuracy,incorrect,0.587096244768625
sub017,open,V1v,stim500pre,accuracy_e,correct_e,0.0735950883117876
sub017,open,V1v,stim500pre,accuracy_e,incorrect_e,0.587096244768625
sub017,open,V1v,stim500pre,rt,fast,-0.130263467124633
sub017,open,V1v,stim500pre,rt,slow,0.10627528310992
sub017,open,V2d,stim500pre,accuracy,correct,0.139279987343929
sub017,open,V2d,stim500pre,accuracy,incorrect,0.239864479703197
sub017,open,V2d,stim500pre,accuracy_e,correct_e,0.499460018036401
sub017,open,V2d,stim500pre,accuracy_e,incorrect_e,0.239864479703197
sub017,open,V2d,stim500pre,rt,fast,0.0843099903608659
sub017,open,V2d,stim500pre,rt,slow,0.195567974997698
sub017,open,V3a,stim500pre,accuracy,correct,0.146976314569021
sub017,open,V3a,stim500pre,accuracy,incorrect,-0.0320754117795328
sub017,open,V3a,stim500pre,accuracy_e,correct_e,0.344352650968858
sub017,open,V3a,stim500pre,accuracy_e,incorrect_e,-0.0320754117795328
sub017,open,V3a,stim500pre,rt,fast,0.159422743055811
sub017,open,V3a,stim500pre,rt,slow,0.165940557649619
sub017,open,V3b,stim500pre,accuracy,correct,0.210057672045535
sub017,open,V3b,stim500pre,accuracy,incorrect,1.59891456061011
sub017,open,V3b,stim500pre,accuracy_e,correct_e,-0.0791433569341659
sub017,open,V3b,stim500pre,accuracy_e,incorrect_e,1.59891456061011
sub017,open,V3b,stim500pre,rt,fast,0.0799632440517796
sub017,open,V3b,stim500pre,rt,slow,0.351862576664877
